id,n,quad.a,quad.b1,quad.b2,quad.Rsq,quad.aic,quad.bic,quad.aicc
3,10,-0.0046961635189070585,0.2621535892010216,-1.6508035736538234,0.4140718807222412,-0.8101930531248431,0.09756222585729457,3.189806946875157
4,7,-0.006857526447603086,0.43255709203993814,-4.985452120360116,0.9825589950342594,-12.470233832530766,-12.632503385364828,-4.4702338325307664
8,8,-0.02362707738095222,1.4481041686507836,-0.8592129345236292,0.993326728318426,-1.9344541591490838,-1.696129534109577,4.065545840850916
9,11,-0.10783826983933743,6.6841432067911235,-72.5879752369858,0.6210152710503571,53.026451539406494,54.220137357801605,56.455022967977925
10,11,-0.2699718356889462,18.30031616234383,-256.77244804970303,0.38022808418594856,67.14426922977424,68.33795504816935,70.57284065834567
11,8,-0.0008404761904761907,0.05053571428571429,0.04208333333333308,0.8225886082176004,-3.0971258557018047,-2.858801230662298,2.9028741442981953
13,14,-0.09740677406999104,7.254332314350779,-36.333759575966724,0.923852508444934,99.84701631164002,101.7641883004858,102.24701631164002
15,16,-0.06024958602976325,3.8074406376451937,-4.4514713053823405,0.9612324885923543,68.80060020329859,71.11836637001792,70.80060020329859
17,7,-0.007339333344608366,0.3824211762988111,-0.16456426080485598,0.7061598573732272,25.024859051124697,24.862589498290635,33.02485905112469
19,7,-0.007978918595330248,0.3143142786844868,0.8694242426319408,0.9105405303996998,9.936789076085516,9.774519523251456,17.936789076085518
21,7,-0.003777219352545335,0.1249636531594075,1.0448475977625922,0.9611929675140938,-12.451036286799024,-12.613305839633085,-4.451036286799024
23,7,-0.021677556552808973,0.6628313607819731,13.379733033955132,0.9765496621942457,25.321079048960137,25.158809496126075,33.32107904896014
24,7,-0.04156027789990436,2.2469451206579545,-1.6843225035547105,0.9913259069392407,18.3404958013222,18.17822624848814,26.3404958013222
25,12,-0.43186901852056436,20.234935123560216,-128.52887083108777,0.9727414524873128,77.61753010215271,79.07225005151672,80.61753010215271
26,6,1.4448668571428533e-05,0.00022095352285714356,0.012979393314285725,0.43041193923441723,-31.24293116448544,-31.867652756801277,-19.24293116448544
29,8,-3.6675623851774564e-05,0.002435155656326838,0.011061116945372285,0.7324581048311014,-46.49671539345374,-46.25839076841423,-40.49671539345374
32,8,-0.0005765189443036091,0.019460734111185686,0.025659617166219232,0.6476429151625258,-18.235031465432055,-17.996706840392548,-12.235031465432055
35,8,-0.0005640459425141666,0.020316934595793156,0.04266305959190758,0.5720089442013938,-16.359664892994846,-16.12134026795534,-10.359664892994846
36,6,-0.00032244814428571556,0.010803707518571477,0.021703187799999635,0.2685644899208697,-15.594543879138122,-16.21926547145396,-3.594543879138122
38,8,-0.0006055256764257549,0.023606594489075573,0.01972918352586382,0.7142658924334095,-19.368944992222193,-19.130620367182686,-13.368944992222193
39,6,-0.0002478677678571433,0.010914178160714301,0.008955227499999855,0.5680791836621022,-21.08445457759249,-21.709176169908325,-9.084454577592489
41,8,-0.000871826238346258,0.03266830176275229,-0.0183304895122282,0.87871634878091,-22.662544812058297,-22.42422018701879,-16.662544812058297
42,6,-0.0005313730450000007,0.017566906455000027,-0.00924535290000035,0.5512533198377211,-16.683082387764536,-17.307803980080372,-4.683082387764536
44,7,-0.0007591177592263205,0.024059813911598355,0.07553968976709724,0.5410338289434051,-12.307256936450614,-12.469526489284675,-4.307256936450614
47,7,-0.0014426916059408642,0.04233973389454929,0.036097325614169104,0.9129139540067719,-18.48335044815038,-18.64562000098444,-10.483350448150379
53,6,-0.02640364508624561,1.110606751522966,5.596526910546229,0.9892298694330763,20.021563205094186,19.396841612778353,32.02156320509418
54,6,-0.01830681173155326,0.8316950085057633,4.029259905450089,0.9893690887099388,17.333843793835698,16.70912220151986,29.333843793835698
55,6,-0.029701183769260994,1.1359019252481664,6.595532700996669,0.993591198760008,16.734965546993237,16.1102439546774,28.734965546993237
56,6,-0.016444673661149555,0.7550562686215573,3.7559919923927714,0.9482246709947136,26.467581492036658,25.84285989972082,38.46758149203666
57,6,-0.01766949171400033,0.9102525908155277,3.0963686139665136,0.9468910795571388,28.894710372743596,28.26998878042776,40.894710372743596
58,7,-0.018565255739611722,1.0990850128203493,4.323392658966481,0.9637870335803106,32.82057486603682,32.65830531320277,40.82057486603682
59,7,-0.005780636736796713,0.19602464682393392,0.8985289313176327,0.87924604531072,10.490361889924126,10.328092337090066,18.490361889924124
60,9,-0.008184300485442516,0.6957909539015633,3.040426978619005,0.9655088368584958,35.297100156737464,35.88877388874612,40.09710015673747
65,8,-0.021864632610522215,0.7932841368323853,5.596074099370555,0.9957457342281131,11.931806579341954,12.17013120438146,17.931806579341952
66,6,-0.020145102885377596,0.6566804677373292,5.466972726547699,0.9982440141623788,-0.08038048511778761,-0.7051020774336223,11.919619514882212
68,6,-0.03588736735674903,0.9375686168753333,6.166762251837862,0.9878784046552389,16.62015477075208,15.995433178436246,28.62015477075208
69,6,-0.026879743736783084,0.7886103210114275,4.049847240454536,0.9848055872202506,14.970239403066246,14.345517810750412,26.970239403066245
70,6,-0.02701853280414137,0.9895351591939751,3.8062908963514803,0.9527084390910334,25.164086277344563,24.53936468502873,37.164086277344566
71,7,-0.021664723770216967,0.6716460703666055,3.8087583253783897,0.9882580849767036,11.941982362638917,11.779712809804856,19.941982362638917
72,7,-0.018438662049273975,0.7124634527119379,3.9631384880505256,0.9838645378635427,16.364939151913024,16.202669599078963,24.364939151913024
74,7,-0.020730525875908238,0.7179025809563467,5.255053322891898,0.9773577947164038,18.428243023768204,18.265973470934146,26.428243023768204
75,6,-0.018680575617198752,0.5328599372757429,3.7199069453735105,0.9854958074764573,10.185025277000012,9.560303684684177,22.185025277000012
76,9,-0.015584012865800858,0.7722859939567099,-1.5344990857142855,0.9766448333228759,14.783413088956603,15.375086820965262,19.583413088956604
77,7,-0.01803873428571432,0.9242410528571453,-2.7651520428571876,0.9725780156374884,14.065741742118808,13.903472189284749,22.06574174211881
79,9,-0.0222388243432296,0.9203942887963055,4.020234416172441,0.9963836699491845,9.220212580080211,9.81188631208887,14.020212580080212
80,7,-0.05903004078157779,2.680020450746356,4.651496397295251,0.9645551124916729,35.685344299298364,35.5230747464643,43.685344299298364
81,7,-0.07508691513265878,3.8534148638213876,-3.526588450119782,0.9239865158578495,46.42786461312038,46.265595060286316,54.42786461312038
83,8,-0.00252991542747129,0.12427110306964109,-0.4363687674222898,0.8045932006937354,3.6530599672931743,3.891384592332681,9.653059967293174
84,9,-0.0005786999636522791,0.017860882494225207,0.39821882144488435,0.8547162378816131,-13.257345500900236,-12.665671768891578,-8.457345500900235
85,7,-0.005703225891895427,0.17203525878649492,1.395799274479336,0.9377717659486308,-4.254313387582393,-4.416582940416453,3.7456866124176074
107,19,-0.11199607595756064,8.624438755792085,-87.5484829357402,0.896278771001469,137.1815072289756,140.0148241664749,138.78150722897558
109,6,-0.034957093571428725,1.696239342142864,-5.036598671428634,0.9611514860060076,16.38377503460167,15.759053442285836,28.38377503460167
110,7,-0.008869614658964721,0.3697276320022149,0.9505235558837453,0.991702165633588,-9.531397378702405,-9.693666931536466,-1.5313973787024047
112,8,-0.00936364815560167,0.38524502453275905,-0.21315110277485047,0.9610909225908432,1.002899202988738,1.2412238280282448,7.002899202988738
114,7,-0.00756793746789873,0.3262014770145909,-0.28674891798000546,0.9798750329152917,-5.847924605657816,-6.010194158491877,2.1520753943421838
116,12,-0.0050599816592639905,0.24887283011549569,-0.08465331056382407,0.9788789472324113,-9.50734529525048,-8.05262534588648,-6.507345295250481
117,14,-0.005332327504361129,0.30610649422703623,-0.499774016137739,0.9171889286803594,5.159802399547694,7.076974388393468,7.559802399547694
118,14,-0.004833085088855435,0.32040652882204324,-0.5203637742609877,0.929926484816212,5.731953429678305,7.64912541852408,8.131953429678305
138,7,-0.09128303984019821,6.318358132850975,-76.72481575239225,0.9049304507808049,35.499727925537336,35.337458372703274,43.499727925537336
139,8,-0.20264576690515115,12.218658951440881,-129.93189571583127,0.9347431518280007,43.365655863658105,43.603980488697616,49.365655863658105
140,10,-0.2162102941559244,15.361380797849016,-204.52913705927605,0.9141078383734424,68.25008205305724,69.15783733203938,72.25008205305724
141,8,-0.018603946591949302,2.3145103815819934,-12.311306860904057,0.9455451118202546,52.80623596756426,53.04456059260377,58.80623596756426
142,16,-0.07748991123949735,4.380272864390862,-45.74300489464461,0.9901704287818547,18.409184506105973,20.726950672825318,20.409184506105973
143,8,-0.01551269832604399,0.6391535502078022,-2.577344888924173,0.722474301493709,25.542877459776427,25.781202084815934,31.542877459776427
144,7,-0.16800000000000037,8.261428571428581,-11.37142857142858,0.720697076320514,63.98321300338486,63.8209434505508,71.98321300338486
146,7,-0.08161904761904779,5.097619047619051,-3.4142857142857026,0.9802515984102298,42.22101305787339,42.05874350503933,50.22101305787339
148,8,-0.1371904761904766,9.129285714285732,-49.80000000000024,0.8874518313907452,72.10074801323806,72.33907263827757,78.10074801323806
158,8,-0.02430549246665091,1.08480327712067,5.0971351401084375,0.9427682949837524,24.74701368014734,24.985338305186847,30.74701368014734
159,9,-0.027754503433585046,1.5380121033855898,-2.690648141759698,0.9685965797158083,29.78268376126642,30.374357493275078,34.58268376126642
160,8,-0.023272962353350878,1.1432510059744792,1.6408224711292052,0.8606468082005436,33.07361662741707,33.31194125245657,39.07361662741707
161,9,-0.018215556459102243,1.02981684054501,0.5287440906126962,0.9285605287708696,29.39884511027685,29.990518842285507,34.19884511027685
162,8,-0.022221699926346202,1.0398508411087748,1.3985473726530504,0.9306064899766837,25.31363157702652,25.551956202066027,31.31363157702652
163,8,-0.01007367344773086,0.5505677028502344,2.9188773119004385,0.8942577253706515,20.181318038537764,20.41964266357727,26.181318038537764
164,8,-0.03256099096222337,1.543930973346257,-1.607509684190876,0.9830268219107068,19.840378464333142,20.078703089372652,25.840378464333142
165,9,-0.017201636106493293,0.9415045474037791,-1.426689824980581,0.983985834342513,13.92729922518194,14.518972957190599,18.72729922518194
166,7,-0.03357231839091053,1.7178674645339256,4.21510713707802,0.9644325870911854,26.67632420045426,26.5140546476202,34.67632420045426
167,9,-0.03944918735446188,2.183784348413505,-4.25848215175954,0.9129491774442928,45.98476589075564,46.5764396227643,50.78476589075564
168,8,-0.03613948302656325,1.8052131403642837,0.23038687228268012,0.9690070704277512,27.288917609981777,27.527242235021284,33.28891760998178
169,8,-0.02922478540726128,1.6253574457223907,-1.601805575748975,0.9917247963901138,15.8798011888608,16.118125813900306,21.8798011888608
170,7,-0.02431611816110265,1.2416639954986366,4.362311362895842,0.9564465370317363,24.299775411490764,24.137505858656702,32.299775411490764
171,8,-0.018311874514334154,0.9066378350819297,4.143731356819415,0.9139108351750028,24.4270347355821,24.665359360621608,30.4270347355821
172,7,-0.03798482333159825,1.9978308728102308,-1.9664218951159766,0.9660324489061876,28.759983717435894,28.597714164601832,36.759983717435894
173,8,-0.029883734432819862,1.5613840103109509,-4.078112982069208,0.8980231026266328,35.89337087458466,36.13169549962417,41.89337087458466
174,7,-0.03780443970025008,1.687461915234983,-2.064969667211086,0.9054809745985075,30.513055151512457,30.350785598678396,38.51305515151246
175,7,-0.022516000459822508,1.0064328092244432,0.05861405524614127,0.9925296533221897,4.998194303839432,4.835924751005371,12.998194303839432
176,7,-0.015996239999465107,0.6591409011948328,-0.2273917284327599,0.9478429213128995,12.050590217274308,11.888320664440247,20.05059021727431
177,7,-0.022394384825751887,0.9639317634196015,-0.01955597611441861,0.9585418219611608,16.13301429559248,15.97074474275842,24.13301429559248
178,7,-0.024117015882975205,0.987451197410933,0.9224044652570568,0.9920662606944596,4.5644009395116445,4.402131386677584,12.564400939511644
179,7,-0.02597468050653834,1.1839942835522264,0.8135247324827604,0.914891849020119,25.049002523851364,24.886732971017302,33.049002523851364
180,7,-0.02196957684913298,0.8854036801539952,0.9059362542847527,0.9586372209677643,14.790984201430817,14.628714648596755,22.790984201430817
181,7,-0.01849872724206002,0.7961050048480378,0.63504185482918,0.9423553361671103,16.046297233112014,15.884027680277953,24.046297233112014
182,7,-0.03411121713168845,1.4704969111927217,-3.306111863272647,0.9488614832545655,23.64558771660657,23.48331816377251,31.64558771660657
183,7,-0.02001926121217336,0.8108861743640214,0.7243911402397375,0.966993402757348,11.926857596668235,11.764588043834173,19.926857596668235
202,6,-0.005316784070664654,0.2915394089812595,-1.2779641383645313,0.9973509802954834,-27.292046156828555,-27.91676774914439,-15.292046156828555
204,8,-0.005015565823942236,0.2816228885655307,-1.504011392013373,0.9698839392039005,-2.4468173830165725,-2.2084927579770657,3.5531826169834275
205,14,-0.006658332560191403,0.42448685262205377,-4.095006198299593,0.9578609618959616,-7.951724930333189,-6.034552941487414,-5.551724930333188
206,25,-0.004444188322459357,0.3123784685212726,-3.195739189662648,0.8835768611162454,-6.643521419007287,-2.986893944402686,-5.500664276150145
210,6,-0.2185873120112062,9.720502570583628,-0.8716195821086231,0.7387879005518988,60.02919557791806,59.40447398560222,72.02919557791806
211,6,-0.06308532206139793,2.862798570983474,8.947550609958599,0.7769165570649181,44.36570143683129,43.74097984451545,56.36570143683129
216,6,-0.005483926033114901,0.22432043713408806,-0.8640746007821979,0.8784893543044929,1.8722122681835849,1.2474906758677502,13.872212268183585
243,7,-0.2109298887230293,13.875280883390277,-165.77636148954252,0.9680043450927632,46.3593776128684,46.19710806003434,54.3593776128684
244,6,-0.08523596362081617,5.02837863516765,13.43440775531097,0.973087689365758,32.25312748636996,31.628405894054126,44.25312748636996
247,7,-0.23628790110403436,17.03816767112041,-206.07206746819023,0.6420166957910403,65.59669949607111,65.43442994323705,73.59669949607111
256,8,-0.004444891543440325,0.1929325135208906,-1.343829228926601,0.5092095790008722,10.071830282276307,10.310154907315814,16.07183028227631
257,8,-0.0046463702981538995,0.20975729450280867,-1.039771510666978,0.9153165530619335,-9.319373540282651,-9.081048915243144,-3.319373540282651
258,8,-0.0240473317654262,1.0378103379536894,-8.590721983893646,0.7972453625379565,20.386346016847714,20.62467064188722,26.386346016847714
259,8,-0.018960823275259435,0.8377704325531778,-7.113104622174854,0.7772675849005057,16.982438875673388,17.220763500712895,22.982438875673388
260,8,-0.010893789367974017,0.4783963103885346,-3.226500723218927,0.39172419699561833,27.8620036956767,28.10032832071621,33.862003695676705
266,6,-1.1931236449302975,70.68674196087505,-864.2744955915854,0.9258252242259533,51.71667866534823,51.0919570730324,63.71667866534823
269,9,-0.5040041246987734,30.00432539187877,-329.4409595292917,0.9110602338843117,66.8305703753548,67.42224410736344,71.6305703753548
271,10,-0.5431146085803402,32.173163712982074,-328.357065346331,0.9548323136117995,77.99055323805891,78.89830851704104,81.99055323805891
274,6,0.4589439597470395,-3.6837470783682007,43.58150211664231,0.9707902453702153,59.087077695344036,58.4623561030282,71.08707769534404
275,6,0.046986338027715,15.237239717615624,-178.31567084455426,0.998657453367456,39.00608859792903,38.38136700561319,51.00608859792903
278,45,-0.001380390386434834,0.076850863565856,-0.20235887386700907,0.6363372562640349,-27.684183328975358,-22.264195859664397,-27.09881747531682
279,7,-0.0007186845753489085,0.02926424338077054,0.15674553978084987,0.7133261888701055,-24.87373142847854,-25.0360009813126,-16.87373142847854
280,7,-0.0009078265541590706,0.044603430952981714,0.06546382453545577,0.78473763652358,-15.467192169827452,-15.629461722661514,-7.467192169827452
281,20,-0.01700297935779719,1.1087947682384087,-0.9237499411277741,0.6132102314826997,103.6323657503572,106.61956257101917,105.1323657503572
282,13,-0.019581173347563093,0.7750211681610049,-3.509542397844914,0.7471553019494369,41.24290305134054,42.93775112372515,43.909569718007205
283,14,-0.017338187973937876,0.6043949071947626,-1.2501629742662415,0.6314909893245443,38.7478540289586,40.66502601780437,41.1478540289586
284,13,-0.02251250083172486,0.738212462399707,-3.4632620936410197,0.6546628177498448,35.083137880327115,36.777985952711724,37.74980454699378
285,13,-0.011767104605655703,0.4468252369363405,-2.2338745428180613,0.7563252912918068,23.89432475034954,25.58917282273415,26.560991417016208
286,10,-0.018997339438228792,0.6049717166844447,-1.328966056149955,0.746580619046836,18.52769325273135,19.435448531713487,22.52769325273135
287,15,-0.01183993411213888,0.49259523223088225,-2.18348355513556,0.8816242791301694,22.516023538229707,24.640174141536335,24.69784172004789
288,12,-0.014409589471954507,0.5475119760844184,-2.9107977143386363,0.5913975223666874,32.96895609516476,34.423676044528754,35.96895609516476
289,14,-0.00988407037765975,0.42218252857476324,-2.1484198839585584,0.6277963054858462,39.15909287247117,41.07626486131694,41.55909287247117
290,6,-0.09084636986472401,4.795753162916071,-28.68306405905667,0.9789933952513268,27.555090629664917,26.93036903734908,39.55509062966492
296,9,-0.07104870682494532,1.7827902563223197,46.416065154104494,0.6966094224833705,83.81487238796937,84.40654611997803,88.61487238796937
297,9,-0.00012729926174044381,-0.013448601167135909,1.407333043710348,0.4115515846906359,12.081752500077089,12.673426232085747,16.88175250007709
298,7,-0.048058119031684374,1.8774627179135186,-5.827263139231586,0.8946960096360279,32.67350576732191,32.51123621448785,40.67350576732191
299,7,0.00040441822208942593,-0.017668546232809907,0.29739799536004485,0.32575796344191477,-13.258124098503874,-13.420393651337935,-5.258124098503874
300,8,-0.11466824806505062,5.287669476363704,-25.14310124598673,0.6852246844428744,65.95645401551997,66.19477864055948,71.95645401551997
301,8,-0.007490570076888606,0.3322995025210793,-0.13900990708852623,0.7417186244582197,19.771043601803893,20.0093682268434,25.771043601803893
302,20,-0.13107111197936458,8.020199505092112,-55.84574528772118,0.700637879598043,146.76876818628168,149.75596500694365,148.26876818628168
305,6,0.0027819946647714127,0.861533321402177,-5.258212640111137,0.9942348422466705,19.703413500894275,19.078691908578442,31.703413500894275
309,26,-0.019951884607995612,0.9523154885622988,-3.808972884994863,0.9022629328201184,45.714148760230394,49.488438374294844,46.80505785113949
310,26,-0.033406259275880826,1.9144802848316,-11.782386899275883,0.9684295783981444,55.470926858645626,59.24521647271007,56.56183594955472
311,26,-0.043080775599722565,2.8193770405610854,-21.472238946796526,0.9615941499807815,97.16547021010517,100.93975982416961,98.25637930101426
312,28,-0.09131319705048188,-0.7228817580202554,2.150769649624716,0.1346197487431764,99.90851236125977,103.90512589178537,100.90851236125977
313,23,-0.13209422269064428,-0.9258851895212206,0.6714199006569316,0.190824250652745,63.002147759038664,66.40863040682612,64.2653056537755
318,359,-0.018284063675099906,0.7722697913601315,0.3321865156917584,0.5301219330598472,1282.1475537772233,1293.7975209426882,1282.215159411026
322,24,-0.018748389050858925,0.7783873270730132,-1.9979037670021031,0.43533389921108545,61.92645503806098,65.46061652910481,63.12645503806098
323,33,-0.015630792035268095,0.8907963410042187,-6.506689388363455,0.20255696048545702,129.56387201186422,134.05339469626367,130.39145821876076
324,12,-0.00228947220958691,0.2387994834484295,-2.7904759319773027,0.9623823556476546,3.4664731158156883,4.92119306517969,6.466473115815688
325,7,-0.003199385537373827,0.15350609368792634,0.22203017732166147,0.92801269380234,0.3275544095331018,0.16528485669904125,8.327554409533102
326,8,-0.041101954238953846,1.9669612637169716,0.03480308362951276,0.979675384430288,25.107587626748824,25.34591225178833,31.107587626748824
327,9,-0.03010197578958027,1.2849231146629763,3.6423488398452917,0.9878281276318218,9.734263808466261,10.32593754047492,14.534263808466262
328,8,-0.02085732021630041,2.2736243713083044,-6.905495162352794,0.99565282919784,27.79073883571032,28.02906346074983,33.79073883571032
329,8,-0.015026717320686575,1.3394330867469282,1.4118378854073135,0.9891603993722141,24.21544280427607,24.453767429315576,30.21544280427607
330,7,-0.031126964087509982,3.354688330701156,-14.36536571892957,0.9656363526047301,43.6515403393751,43.48927078654104,51.6515403393751
331,7,-0.07052219609113919,3.8338510038634546,-12.661263095388788,0.9992625661071456,7.263838520376829,7.101568967542769,15.26383852037683
332,8,-0.06384659357321591,3.427458486035686,-0.38145916488326176,0.9701270132871026,41.74420457541855,41.98252920045806,47.74420457541855
333,8,-0.04847158620112337,2.1687662157630063,6.421754415338235,0.9827940328908701,25.292755307974254,25.53107993301376,31.292755307974254
334,8,-0.10098752799879446,5.177564110897499,-10.399163472914765,0.9718666049937769,43.17672261005583,43.415047235095344,49.17672261005583
335,8,-0.06312130166002045,2.8606086976189538,5.04607486893098,0.9552193433540362,33.798627736816144,34.03695236185565,39.798627736816144
336,8,-0.011173130698616307,2.4550291464151295,1.6089451537186295,0.9678835334144539,49.486364029583356,49.72468865462287,55.486364029583356
337,9,-0.03989441983405713,2.4747646874124882,4.486324066070398,0.9885669243234838,34.39334063097934,34.985014362988,39.193340630979336
338,8,-0.021363509776602743,1.1421895446160126,-9.20772231898187,0.7354520315723547,36.9209324960144,37.159257121053905,42.9209324960144
339,8,-0.019836389887236808,1.0772356932971043,-8.928221268206478,0.6064566437266797,40.88637074763451,41.12469537267401,46.88637074763451
340,11,-0.0009462071656372676,0.06314316225458518,-0.19311692253152082,0.8537078249988044,-8.670391030037695,-7.476705211642583,-5.241819601466267
341,19,-0.0019339133300579872,0.1271391601281682,-1.247834354644628,0.8202370850073609,-20.937551111118395,-18.104234173619076,-19.337551111118394
342,9,0.028410256410256074,2.910358974358992,7.978461538461321,0.917103130639006,72.03139577704887,72.62306950905753,76.83139577704887
344,9,-0.19979487179487185,12.30117948717949,-52.92076923076931,0.5758294761879752,83.59237718011853,84.18405091212719,88.39237718011853
347,8,-0.16661852851794384,8.300180447293066,-10.841508703970382,0.8150465419567148,75.26159799314622,75.49992261818574,81.26159799314622
348,7,-0.20837395151515473,12.339239681732101,-90.55425134689429,0.9318512997829967,58.99993568629547,58.83766613346141,66.99993568629547
349,6,-0.2056028085888864,12.03996685671386,-86.57523317541259,0.9440015203371873,50.78957363199814,50.1648520396823,62.78957363199814
350,6,0.022001302245112354,2.830396397853241,-45.245737051599356,0.9844638094070591,41.8023808096631,41.17765921734726,53.8023808096631
363,8,-2.929744808911771,141.40279959179642,-747.4713699786599,0.7097155059418209,117.56452337973009,117.8028480047696,123.56452337973009
364,7,-2.1220173845593844,96.27411607004193,-318.88473847550716,0.6835225457186211,100.39293185898039,100.23066230614633,108.39293185898039
365,7,-0.0007095149510981697,0.018044011353358137,0.352967974514307,0.7171834226445453,-9.581595085388795,-9.743864638222856,-1.5815950853887948
366,7,-0.0016046341511952447,0.06766655422642896,-0.12838306959107101,0.8577198231852211,-16.842464128611134,-17.004733681445195,-8.842464128611134
373,8,-0.024853246695804115,2.0408886635899868,-29.991188410935038,0.7819672080065122,42.43854799075157,42.67687261579108,48.43854799075157
374,7,-0.0056952593790537825,0.2525432145691967,19.766142115483458,0.5055588049989741,58.161038733581265,57.9987691807472,66.16103873358126
375,7,-0.02160185118703369,2.1166369747822382,-33.22072896046931,0.7045414523013808,50.91069655873275,50.74842700589869,58.91069655873275
376,7,-0.02706737175365851,2.057297501537009,-11.223749098127284,0.39364391173465685,65.28104265191618,65.11877309908212,73.28104265191618
385,6,-0.09511033060698589,5.985287140267901,14.158409831630276,0.970119122335684,41.26407946726553,40.639357874949695,53.26407946726553
386,6,-0.049833300031984246,1.848135273889545,33.142640813125446,0.8917645244988743,36.55119143907062,35.926469846754784,48.55119143907062
388,6,-0.03826014752085779,2.44789525988325,24.44637845243678,0.8638301799608135,40.71686363908222,40.092142046766384,52.71686363908222
389,6,-0.04148532768780547,1.2798279101499745,27.321048103161665,0.8933695285759548,38.38669126289413,37.761969670578296,50.38669126289413
391,6,-0.049621884578749664,3.287968118163651,12.240959735435213,0.8905321109502059,43.25014808904648,42.62542649673065,55.25014808904648
392,6,-0.045683376386072026,1.908130055011081,15.751478329340722,0.6363627696470489,42.196438642502976,41.57171705018714,54.196438642502976
394,6,-0.041561969886357915,2.5770540886751254,8.860523735592427,0.9609975453159418,31.972207856694858,31.34748626437902,43.97220785669486
395,6,-0.03821350958786992,1.5130589392162714,13.076574372264544,0.9099639482991311,30.856038069211074,30.231316476895238,42.856038069211074
397,7,-0.11718490065914736,6.344776110530533,1.0522098176745638,0.5249303418482247,66.43587800073482,66.27360844790076,74.43587800073482
398,6,-0.025853130355288453,0.7064829919930271,30.506274782354183,0.968457067248731,26.49989064258458,25.875169050268745,38.49989064258458
400,7,-0.13448442129446278,7.044680977132162,0.9030642851279967,0.5679453927215153,66.08168546250852,65.91941590967446,74.08168546250852
401,6,-0.04783992473352778,1.3431418191025244,37.392675530916634,0.9251271697615967,39.059568938275405,38.43484734595957,51.059568938275405
403,7,-0.10948843013300816,5.972336352009438,-5.555923245455087,0.6970315296614884,59.37811467622008,59.21584512338602,67.37811467622008
404,6,-0.03873267151543376,1.4987621400087976,17.338983993582882,0.8616321150740647,34.12770201050413,33.502980418188294,46.12770201050413
