id,n,bri.B0,bri.T0,bri.Tm,bri.chisqr,bri.Rsq,bri.aic,bri.bic,bri.aicc
5,12,7.896249334108976e-06,-1.71542115400444,22047.70047030226,0.06521976817846382,0.9258007121576656,-20.52426695752775,-19.06954700816375,-17.52426695752775
6,8,0.00025786131654164155,11.406490362548292,37.05578531701036,0.008342835764826962,0.8934280349166276,-24.223332607297333,-23.985007982257827,-18.223332607297333
12,8,4.066124370191639e-05,-8.606285592795247,57.5767320637599,0.011680665249541079,0.8685303760031956,-21.531078577425358,-21.29275395238585,-15.531078577425358
14,10,3.55256790479958e-05,1.947530754960601,80245.12050054589,24.88085566353643,0.9487764456281343,45.49390632316139,46.40166160214353,49.49390632316139
16,10,0.001581996988910631,-14.18671890631878,99.34400485549375,25.057959621707273,0.9811717131657246,45.56483499844086,46.472590277422995,49.56483499844086
18,7,8.971108841313772e-07,-118.154995077995,159994.02037952904,0.06632951300891578,0.9848611550343136,-4.748073940424678,-4.910343493258739,3.2519260595753217
20,8,2.3185045803738223e-06,-44.982563856710634,456041.9303566579,0.2619858061095692,0.9802254469938676,3.351764583093015,3.5900892081325217,9.351764583093015
22,7,1.7641419176692942e-06,-185.71814590888653,60179.62832040702,0.09548450364102326,0.9872752687619375,-2.197770749928445,-2.3600403027625054,5.802229250071555
28,8,2.0945662645959153e-08,-26166.94262899126,57.79553166670192,0.002368830169846725,0.5672647357836527,-34.29538816149261,-34.0570635364531,-28.29538816149261
31,8,9.722195655197414e-08,-39.204474216022135,382329.1399029848,0.0009577378525218953,0.9463611918788026,-41.54000746467254,-41.30168283963303,-35.54000746467254
34,8,2.3219977317226293e-09,-182065.5502074871,152.99183831815373,0.00664720434148364,0.6254840437838416,-26.04098710203617,-25.802662476996662,-20.04098710203617
37,8,2.0362746102479777e-09,-653205.2677884264,40.302524262701915,0.010848692667465937,-0.8398921709186198,-22.122201384029072,-21.883876758989565,-16.122201384029072
40,8,1.6626694884041087e-09,-729502.9377363366,44.95246510753313,0.01105417827039035,-0.012073907710578258,-21.97209018994008,-21.733765564900573,-15.97209018994008
43,8,1.7367567784438953e-09,-247794.95079917318,336.4376230711143,0.012347726833166182,0.7617662180639755,-21.086782161695634,-20.848457536656127,-15.086782161695634
46,8,4.522966448922643e-09,-319201.12513706146,53.4786637834024,0.03380843526790451,-0.04406879821860965,-13.02887535008334,-12.790550725043833,-7.028875350083339
49,8,2.7781405004007564e-09,-1085597.4917689099,36.522057333270816,0.03837737956013096,0.05378371244092017,-12.014812337488795,-11.776487712449288,-6.014812337488795
106,25,0.00024514814873028405,-6.201724913046023,124.67077715345191,1.7972396074637649,0.96496004777363,13.131329448517649,16.787956923122252,14.274186591374791
108,6,1.2274387479217969e-06,-69.29016006806066,117880.24046817698,0.3767649850196359,0.6826554239905387,8.419903576118557,7.795181983802722,20.419903576118557
113,6,4.482650013704365e-06,-0.641337631309815,1510890.7997372022,0.17158670440864998,0.9933234048899782,3.700706132691211,3.0759845403753765,15.700706132691211
115,6,2.650752166611255e-06,-0.27245643208108994,1161779.7621831775,0.07011353266721589,0.9871111879376192,-1.6691311501432793,-2.293852742459114,10.33086884985672
145,7,0.00016898134514701097,-715.4476617229396,50.19616406569347,16.21635410624071,0.873895220023457,33.74591014175586,33.583640588921796,41.74591014175586
147,7,0.005393819873767602,-24.657624968255064,36.90682525759664,10.732956750340234,0.9616511850850977,30.857001966741258,30.694732413907197,38.85700196674126
149,7,0.0020385582583471976,11.405130693281373,43.26080505147525,2.076653072869111,0.9025045505695253,19.359070908457504,19.196801355623442,27.359070908457504
150,13,0.00023249548894195343,-15.21013086564477,77.9775503739416,0.5554968619367957,0.9788030962973054,3.9054600693594175,5.600308141744028,6.5721267360260835
151,7,0.00035778681677769926,-0.9288878876358171,69.25881511944411,0.12267404844484238,0.9924854470507819,-0.4438027547888215,-0.606072307622882,7.5561972452111785
152,14,0.002101445899504509,2.955357141956392,56.398237452345484,15.080251063972037,0.9473206888927802,48.770880472557465,50.68805246140324,51.170880472557464
153,11,0.002022473543212879,2.2488537846405334,55.75157244221506,14.257019008463965,0.9214343107175698,42.06954255159691,43.26322836999202,45.49811398016834
154,15,0.004644219952834342,18.55832397555642,53.38187844581105,42.724605708628935,0.8911255982752061,66.26902798519109,68.39317858849772,68.45084616700927
155,14,0.0009224608314092292,-3.8115112689653956,113.42746061942509,29.931833121593222,0.9431288069619402,58.36839225244208,60.28556424128785,60.76839225244208
156,22,0.004467626285449036,-0.39643203111545783,55.610446839472054,144.6460446959816,0.9309283508956089,111.86473460303397,115.13786196310892,113.1980679363673
157,22,0.004331790954901942,-1.357180823873526,55.51775230212332,193.50019842467887,0.9150667087018534,118.2664893213593,121.53961668143425,119.59982265469263
184,7,5.092215071388896e-06,-6.152847291734019,346619.6319985052,0.1553903903822772,0.9885748239257411,1.211065655090593,1.0487961022565324,9.211065655090593
185,7,1.857750878530627e-06,-8.214845609315873,871511.9815703686,0.09564652421359485,0.9796040248571302,-2.185903034964621,-2.3481725877986817,5.814096965035379
186,7,1.8554614908927422e-06,-3.0388209204743752,1131952.1569647281,0.10225882675742917,0.9789972970721988,-1.71796871622481,-1.8802382690588706,6.28203128377519
187,7,1.38474924849247e-06,-20.2406080424652,776910.7597464531,0.048439478435378255,0.9867332070460081,-6.94831247161834,-7.110582024452401,1.0516875283816596
188,7,1.8595381061318274e-06,-8.758288898954826,1127471.0558304489,0.06509685363212106,0.9896141933594254,-4.879385014197801,-5.041654567031862,3.1206149858021988
189,7,2.3636673989377693e-06,-15.09557190311925,1106913.1288060066,0.10336495227476823,0.9922488537379988,-1.642656869065629,-1.8049264218996894,6.357343130934371
190,7,2.3948383854920636e-06,-1.7074806425504532,1151433.6662118915,0.12847897331236446,0.9846764402461194,-0.12016171744658166,-0.2824312702806422,7.879838282553418
191,7,1.8249228940051855e-06,-10.317494767220941,989286.3194146672,0.06567224571945776,0.988858127728753,-4.817783754806452,-4.980053307640513,3.1822162451935476
192,7,2.0758087709379886e-06,-7.129631049144364,1304011.8394688915,0.07831797290406442,0.9913204232651371,-3.5850787217671787,-3.747348274601239,4.414921278232821
193,7,1.6508078127883714e-06,-8.996793365151216,1190780.9121578722,0.016680556600203685,0.9970473157100868,-14.410812171562359,-14.57308172439642,-6.410812171562359
194,6,2.4009820742370248e-06,-10.262649637553942,763224.3500898323,0.09433053190314966,0.9749092912063736,0.11100337756133527,-0.5137182147544994,12.111003377561335
196,6,0.00023666477748567565,2.470677717351444,47.75395263246915,0.015474833559395404,0.9682241392160476,-10.734535712434308,-11.359257304750143,1.2654642875656918
197,6,0.00033525456004969976,-1.622320271368494,31.86726992600144,0.005603158239706152,0.968588899889707,-16.829843629934402,-17.45456522225024,-4.829843629934402
198,6,0.00011237574715105933,-47.58976243112319,31.726883538841182,0.014358087314025506,0.8210292297938234,-11.183945934725124,-11.808667527040958,0.8160540652748765
199,6,5.165058425771601e-05,-147.0790246497612,31.553685288740883,0.011909425960622935,0.8744213843671791,-12.305844986174279,-12.930566578490113,-0.3058449861742787
200,6,0.00020306557984122538,-41.5918200886866,30.91325709719547,0.015635239066775025,0.9492962207660889,-10.672662403121507,-11.297383995437341,1.3273375968784933
207,9,4.884376775113793e-07,-10.842955905122011,462295.95630432916,0.0021544532214760365,0.9978664971650443,-41.49609241672207,-40.90441868471341,-36.69609241672207
208,8,3.406929303992598e-07,-45.742513141438984,223405.21397342443,0.0046091621728933,0.9832606239821187,-28.970189239991257,-28.73186461495175,-22.970189239991257
209,8,5.932722531379842e-07,-5.91581443053358,449253.9489531331,0.002933908299089033,0.9963000674588873,-32.583874636729234,-32.345550011689724,-26.583874636729234
212,6,1.925081929875624e-05,-93.23303778291546,144160.0097504097,120.32903150277475,0.7814008082876321,43.018085101535725,42.39336350921989,55.018085101535725
213,6,1.2025386862943594e-07,-270665.65476093965,189.96058458489597,13.160483724279134,0.8632546305737231,29.740017677402008,29.11529608508617,41.74001767740201
214,13,1.294132403521759e-06,1.7110771864813275,832779.5805456713,0.14591411729964665,0.9643087038597256,-13.47352166803094,-11.77867359564633,-10.806855001364275
215,15,2.145120845305578e-06,-21.68802684061658,341575.1340139518,0.08286160905505258,0.9948005694017243,-27.41134837380949,-25.287197770502857,-25.22953019199131
222,10,0.005430599910088835,-6.360819500619232,74.5054575086229,43.471460779430295,0.9736259418071944,51.073966221631046,51.98172150061318,55.073966221631046
223,6,0.000437856754844543,6.481098365774722,40.678165262035286,0.01130467676972378,0.9854362208506271,-12.618527009665911,-13.243248601981746,-0.618527009665911
224,6,0.00021695694974982775,-0.09410527939958621,94.66027154783353,0.05348507939948134,0.9785894229231736,-3.293409739151075,-3.9181313314669097,8.706590260848925
225,6,1.4805950656653543e-08,-181867.91795472722,172.61075758150554,0.0626855703184017,0.8280456457474368,-2.3410383946623075,-2.965759986978142,9.658961605337693
226,6,1.0122418468506216e-06,-63.50616285448203,99940.16502685881,0.04141703671142827,0.9238081815402633,-4.827672225098558,-5.452393817414393,7.172327774901442
229,8,0.049140257735573276,11.183770038484765,49.46300667280831,150.47889189344772,0.9771868835916041,54.178066767058866,54.416391392098376,60.178066767058866
230,8,1.1262351200588282e-06,-449130.66261907195,47.110385838358674,20.53503310384876,0.8691714004194361,38.24454307365047,38.48286769868997,44.24454307365047
231,8,0.021779930042655816,17.785732147031073,114.11613545209676,176.640159007315,0.9818082580099834,55.460401503960924,55.698726129000434,61.460401503960924
232,8,8.574081521469151e-07,-93273.22908198035,315.3688857267202,50.914947503160555,0.850503474791158,45.50873655427493,45.74706117931444,51.50873655427493
233,8,4.3389157911509355e-07,-1142278.3396196107,31.151352572347466,14.117047203972778,0.5091052763106682,35.246548907151805,35.484873532191315,41.246548907151805
234,8,0.0001110749482428679,-27.07840545435892,217697.85780367468,176.51007795114302,0.9430801841160207,55.45450798676892,55.69283261180843,61.45450798676892
235,6,8.380557908332826e-09,-1027145.2450238848,41.246155217885175,0.16744173516360403,-0.2996861149709551,3.5539865550858885,2.9292649627700538,15.553986555085888
236,6,1.569961912481937e-08,-834294.2851698094,45.30555399662903,0.16439209661198964,0.7710699752501979,3.4437003531759114,2.8189787608600767,15.443700353175911
237,46,0.0009620567860170473,-20.86034590657997,45.67476331166997,74.05516284179262,0.628636556533789,160.4461127444509,165.93203693391817,161.01754131587947
238,16,0.0005962270462315849,-25.984864377507797,43.040953978917145,3.0231638572227233,0.8172915577202394,26.745476192190324,29.06324235890967,28.745476192190324
239,35,0.003919694261350988,8.176527457879859,41.42493820885213,21.13757030297353,0.945331173534428,89.67533657928651,94.34138076375476,90.44953012767361
240,6,7.69291440391086e-06,10.25563414557207,1801550.3378399224,0.8722737175782781,0.9935788138587743,13.456793534950156,12.832071942634322,25.456793534950158
248,6,1.4843694250181653e-06,-1561.1339759368248,27875.54502923785,1.3183619576904686,0.97893541521755,15.93504573218565,15.310324139869815,27.93504573218565
254,12,0.29627118,2.0,,,,,,
255,7,0.59728813,7.0,,,,,,
261,8,0.002505020620188649,20.046740323164304,36.30236445181201,0.30516339692669714,0.9178089902449847,4.572220852259878,4.810545477299385,10.572220852259878
262,8,0.0005373045735963132,13.46930929002763,37.983501165341444,0.08852624818639857,0.832309044329594,-5.3281652522875795,-5.089840627248073,0.6718347477124205
263,8,0.005630048285905534,16.752558071443456,38.12792216690633,0.6863291785745651,0.9852961224703068,11.056300884244349,11.294625509283856,17.05630088424435
264,7,0.0012012430369517301,7.788353080194581,36.34196471794882,0.18006432935402494,0.9280056412779627,2.242680675007305,2.0804111221732446,10.242680675007305
265,8,0.0019251041367484797,19.16160459969248,36.710977363038566,0.3983837210498715,0.8545070990725812,6.7047672784351535,6.94309190347466,12.704767278435153
267,6,0.00374354502291924,-46.401927250967866,43.8301133445042,2.894307354981695,0.9589426009567944,20.653180543763646,20.028458951447814,32.653180543763646
268,6,1.0985457149200354e-07,-1546056.6133139373,49.836792419809264,2.112515784873273,0.7041043542101509,18.763982897191557,18.139261304875724,30.763982897191557
270,9,8.222622437291548e-08,-1271670.8071474666,47.72020077864231,6.478124927243841,0.5344046278412344,30.58175235035673,31.17342608236539,35.381752350356734
272,10,2.7743375417324474e-08,-2091288.0078306661,51.274714688566455,7.040498741784299,-0.3935791727330802,32.869709850793846,33.77746512977598,36.869709850793846
273,10,4.038375082639839e-08,-3553001.2203695397,47.35633384181609,21.678531866368548,0.8226156858696924,44.11614429352821,45.023899572510345,48.11614429352821
293,6,0.002629754204614735,1.4392145263601623,38.146330956139685,2.0287617541829825,0.9077753372144052,18.52125938490024,17.896537792584404,30.52125938490024
303,23,2.3589374737012387e-05,-253.5878230515819,4881.743468831233,30.219501213892322,0.871222407827636,79.55001694652601,82.95649959431347,80.81317484126285
306,6,5.245342396890738e-06,-73.38602893974203,24404.33377731844,2.584543395606254,0.5780616969046937,19.973998720463456,19.34927712814762,31.973998720463456
307,6,1.7638028244353978e-06,-4.654514140494258,593201.0766593909,0.4648607018638834,0.7946562709471329,9.680600678141392,9.055879085825557,21.680600678141392
308,24,9.338762476908497e-07,-305.0901076519395,22914.476765491603,3.9112956969819477,0.42633680847860944,32.568606451199294,36.10276794224313,33.7686064511993
320,11,0.00015234055091207805,-4.829143088335103,140.0496194355647,0.015563028435830722,0.9904401846253685,-32.95162891607357,-31.757943097678456,-29.52305748750214
321,16,2.0263888024949684e-06,-11.851283366147044,176448.4985358537,0.06215722580791357,0.9515157866865929,-35.40479775374309,-33.087031587023745,-33.40479775374309
343,9,0.00010131682702472005,-11.558269557925135,379784.6555683956,340.68069076545135,0.9396382136523932,66.24438323256643,66.8360569645751,71.04438323256643
378,6,1.8943487443028013e-05,3.5335319469535684,625370.0188868043,5.6738575364975325,0.932232692332673,24.691920950765127,24.067199358449294,36.69192095076512
380,6,0.0026827025274073026,-0.06777062738534798,32.54939258253693,0.2194669187678183,0.9860101529405482,5.177382965553766,4.552661373237932,17.177382965553768
382,6,1.876925090816045e-05,-1.2018201141809377,468587.96504100563,15.314697521696814,0.849202419941459,30.64958352086267,30.024861928546834,42.64958352086267
387,6,0.012150802316906928,-13.179149833997075,47.62041630476071,65.13365539336147,0.9822699337162106,39.335353956418864,38.71063236410303,51.335353956418864
390,6,0.00381739302619055,-19.099586519510837,68.95552817201938,7.884950448226051,0.9946691484599866,26.666441199607185,26.04171960729135,38.666441199607185
393,6,0.00368905856236476,-24.455652232146626,61.59674039195462,0.9937999888346848,0.9991263173291307,14.239389716794408,13.614668124478573,26.239389716794406
396,6,0.004357745067858057,-7.741094625626919,54.539070087311735,6.338374937385794,0.9906564822974099,25.356440082504598,24.73171849018876,37.3564400825046
399,7,0.00020910256882783105,-118.4959685405568,4089.083610570497,81.08435223273129,0.9863072075577461,45.01219841024954,44.84992885741548,53.01219841024954
402,6,6.463432577157902e-05,-55.132388528845816,114917.6421378202,47.02964163145387,0.9887604597603851,37.38137403866216,36.75665244634632,49.38137403866216
405,7,9.889443224462846e-05,-237.25007802478336,3553.066151420707,97.11911869303793,0.9704644614681265,46.27533619147938,46.11306663864532,54.27533619147938
408,7,0.0022517239165158647,-60.62708923268864,63.568732288798856,27.325438385720066,0.9808319750429974,37.39849496276821,37.23622540993415,45.39849496276821
411,7,0.004503300362578951,-128.93508311614931,49.80550320783252,221.8266469466231,0.9530677299241272,52.057041872053176,51.894772319219115,60.057041872053176
414,6,0.011032669219098637,-17.362688598253502,43.52764216509873,56.33616824801205,0.9695371817896683,38.46472607659553,37.840004484279696,50.46472607659553
417,6,0.010555069911790596,-13.940986668808522,44.14250279833044,6.2415126387585484,0.9963842746105962,25.26404096146109,24.639319369145255,37.26404096146109
420,6,0.00831854543819807,-19.859568399541203,44.830837489891955,54.71892129143973,0.9641388517515166,38.28996294236026,37.665241350044425,50.28996294236026
423,6,3.761054653637964e-06,-43940.45908011862,169.44162879076367,61.95451978936525,0.9788594304326729,39.03510896756716,38.410387375251325,51.03510896756716
424,11,6.507330353055668e-09,-2064177.7868163227,48.66218094885739,0.37435818111895447,0.44656023815238943,2.0318351299100943,3.2255209483052063,5.460406558481523
425,11,1.6496015650338274e-08,-725204.3351289566,42.8245704436579,0.649172413533002,0.48950206018499554,8.087173419837494,9.280859238232608,11.515744848408923
426,12,0.00023597617022162533,-8.337699819347572,45.77798903496862,0.4323892960222749,0.7509293890090137,2.174497619513076,3.6292175688770776,5.174497619513076
427,12,1.4060275514555775e-05,-591.8064229092812,41.593895346868145,0.21134256426216458,0.6922517244425987,-6.415654216859572,-4.9609342674955705,-3.415654216859572
428,12,3.374916003352927e-05,-224.0560278756841,40.529759556697975,0.35773217358511405,0.3812138918316227,-0.1000032930124295,1.354716656351572,2.8999967069875705
429,12,1.8662647213866637e-08,-849615.5850385944,39.886543033101695,0.8242322224393989,0.46142853287995755,9.916009414312693,11.370729363676695,12.916009414312693
430,13,4.400346512867759e-05,-309.05031380991056,50.24635464440651,0.294306548853482,0.906061478965769,-4.352673615581919,-2.6578255431973083,-1.6860069489152525
431,13,4.187085573749917e-09,-2802298.0699194726,45.522831124752756,0.17807445147818377,0.8648722382748105,-10.88413592598025,-9.189287853595639,-8.217469259313583
432,12,0.00010620997385272558,-73.00296961737946,54.300406151080644,0.5654264270461616,0.8026848338075747,5.393543866986177,6.848263816350179,8.393543866986178
433,13,1.8249712420090454e-09,-2695048.319408401,45.705481316834685,0.03199043433283357,0.8786501156412616,-33.20207830727513,-31.50723023489052,-30.535411640608462
434,13,9.105151140315904e-05,-77.68737431506052,40.72945670398204,0.1643212820825124,0.8181485132570849,-11.929052279920228,-10.234204207535617,-9.262385613253562
435,13,3.1545611097873253e-09,-1764602.8040063938,50.6292767699821,0.10923959180260262,0.6308592596008591,-17.23669213179991,-15.541844059415299,-14.570025465133243
436,10,0.0002697535682824022,-16.383429025430807,39.63831294419794,0.15489154346856812,0.8421837694908774,-5.297381531232013,-4.389626252249875,-1.2973815312320127
437,10,0.00035637354450480414,-10.804033418077573,40.52000836991136,0.1574241391873269,0.9110513825254355,-5.135196192881185,-4.227440913899048,-1.1351961928811853
438,10,0.0002120163608007613,-46.0652830622119,40.64865265845703,0.09306050697861137,0.9473802275550666,-10.392134112970098,-9.484378833987961,-6.392134112970098
