id,n,bri.B0,bri.T0,bri.Tm,bri.chisqr,bri.Rsq,bri.aic,bri.bic,bri.aicc
439,10,0.00019154099429633274,-13.65525114774343,38.98650189496866,0.04719839985750908,0.8882543368830922,-17.181033148739505,-16.27327786975737,-13.181033148739505
440,10,0.00019404287626297707,-31.391691302744235,38.743805978324296,0.07044561501160702,0.9091944388757373,-13.17622311719878,-12.268467838216644,-9.17622311719878
447,6,6.038551214788823e-06,-546120.4716892771,66.78165880524868,548333.6023315354,-0.48005931020670034,93.5645404476134,92.93981885529756,105.5645404476134
448,6,0.041795240529532776,-48.81427518013529,43.817756112457865,33729.38277366389,0.32178754145979926,76.8334533562277,76.20873176391186,88.8334533562277
449,6,0.00027023200208487396,3.0694494333748206,886864.2432246095,9499.59545690967,0.9097393278184039,69.23073254228018,68.60601094996434,81.23073254228018
450,6,3.3476718745219324e-06,-327698.1640676597,72.07380929740918,24728.527124604363,0.17808122357065104,74.97098238606932,74.34626079375349,86.97098238606932
455,6,185.62158,12.369493499999999,,,,,,
456,6,4.037898214113317e-06,-206052.88096531705,150.5999969123174,68302.93741734372,-0.03936657903217555,81.06695389633971,80.44223230402388,93.06695389633971
457,6,0.03929881557227284,-38.889343824933874,55.47760573777602,37334.63598812612,0.691332673984542,77.44276610432465,76.81804451200881,89.44276610432465
458,6,0.02190807446019692,-5.3648881990777975,157.61929422561198,27224.934195129248,0.8082744372868285,75.54803676742632,74.92331517511049,87.54803676742632
462,12,0.0015999465745669217,12.477664137629827,61.662034741601154,6.071960828820937,0.9628373168886776,33.879824066929025,35.33454401629302,36.879824066929025
463,12,0.001727044474313582,11.851261967047407,61.34982058959305,3.3091891512924247,0.9815533696323502,26.596083279228246,28.050803228592248,29.596083279228246
464,13,0.0020850042760376876,-0.47123212278874593,61.53810053591334,4.6107399258941,0.9901012564188103,31.417108748920047,33.11195682130466,34.083775415586715
465,11,0.0024569022577202535,2.7529226622132894,61.199696864243954,4.951949210553173,0.9890705059092051,30.437393798493794,31.631079616888904,33.865965227065224
466,13,0.002631942939527696,12.077328011554822,62.80499693505676,6.109125234484154,0.9893180300285763,35.07524693123539,36.77009500362,37.741913597902055
467,11,0.0025393606715863964,11.652256385488284,63.17323402243567,4.914800890707888,0.9884051961593703,30.354563394371667,31.548249212766777,33.7831348229431
468,13,0.0031250918999981806,-0.7926729541438801,65.39783203459007,37.5360691952526,0.9763357499347035,58.67699032310475,60.371838395489355,61.34365698977141
469,11,0.0031283047013682935,-0.9933912456374127,65.08151474116832,21.67597289812864,0.9805621034177797,46.67804821096764,47.87173402936275,50.10661963953907
470,12,0.011987325302871237,-9.304086446500305,56.376127580783475,1040.9344454226214,0.8952625474066438,95.61013412667968,97.06485407604369,98.61013412667968
471,12,0.022572918888226243,-16.686328511042255,52.27094179819281,1164.1187484979698,0.9673610539602403,96.95228068783071,98.40700063719471,99.95228068783071
472,10,7.600395925145905e-05,-65.52861718122413,107267.95486258114,1226.3711803669453,0.920258556064805,84.47106801322153,85.37882329220366,88.47106801322153
473,10,0.011725568850143099,-26.75873424827851,53.91159049263562,582.6646787684655,0.9463740498469562,77.0290382923225,77.93679357130463,81.0290382923225
474,9,0.01878020767513561,-11.367596675423473,54.81644107750667,912.1138851715406,0.9414753121426126,75.10775610898644,75.6994298409951,79.90775610898643
475,8,0.010522463578819866,-12.86055062664421,73.15162592883614,1244.7568424988954,0.8971929787874425,71.08104805858859,71.3193726836281,77.08104805858859
476,8,0.01947312416662459,-12.579335044890417,41.81380070239701,1593.3731734334604,0.7226728348741773,73.05635252384994,73.29467714888945,79.05635252384994
477,8,0.027816815980671757,-12.88402471849987,37.52831776462363,1319.268580370868,0.8357094412885673,71.54614624765551,71.78447087269502,77.54614624765551
478,8,2.786961119320297e-05,-982.4974698330199,9438.265848244186,1278.0804814797896,0.7477461663954132,71.29240105790402,71.53072568294353,77.29240105790402
486,12,1.3790270576527174e-05,-52.23787245487662,134729.8783441235,0.20868236330188045,0.9895706619481798,-6.567658711198099,-5.112938761834098,-3.5676587111980993
488,11,1.602610303359259e-05,1.6870158140890237,367910.904764756,0.9344679063677511,0.9706762510125941,12.094241776119517,13.28792759451463,15.522813204690946
490,14,2.7992654214373798e-05,0.6548650025840318,115074.45012658769,1.0865049600604524,0.9801693899474007,11.945001517394036,13.862173506239811,14.345001517394037
506,7,7.622942110841607e-06,-54.221208799846124,237490.73562909022,20.284489942345587,0.7256416323445162,35.31276428386626,35.1504947310322,43.31276428386626
507,6,0.00260941983405113,-24.26221892110777,49.73863207816078,43.74658588992015,0.7788552101864957,36.94718702082835,36.322465428512515,48.94718702082835
508,9,8.998743672240521e-07,-1051733.451545152,45.35572541461376,116.07246130184461,0.8850045913613592,56.55380436396676,57.14547809597542,61.35380436396676
509,9,2.5925195911031396e-06,-279882.3809102947,59.05434277396938,352.38302590079576,0.8658032488797313,66.54834093353949,67.14001466554815,71.34834093353949
512,9,1.9376039860725587e-06,-446295.6334255796,48.36910520464198,80.9027156245499,0.92582593214922,53.30509892220293,53.89677265421159,58.10509892220293
513,9,2.2861094475517226e-06,-282927.23240648984,68.75056801518161,283.21513211409825,0.9215451141440091,64.58173353864349,65.17340727065215,69.38173353864349
516,9,0.012200769147059276,-55.24953600381742,50.9088469220025,193.06625947427952,0.9621297673121982,61.13317339157937,61.72484712358803,65.93317339157937
517,9,7.4728527705872755e-06,-92588.51252907465,72.70847882673597,224.06205195183904,0.94407394156118,62.47317968187202,63.06485341388068,67.27317968187202
520,362,2.735618181571463e-07,-32737.40012559853,121.50775105886808,31.122702170540222,0.6482530248147728,147.06967784854578,158.7446104840231,147.13671695469102
521,10,0.0004801472337593503,-21.969603636556855,427965.93767343287,1408.2664686642765,0.9936059912129721,85.85406745539834,86.76182273438047,89.85406745539834
522,6,0.14136716875343627,-2.220150906179287,121.99315951424474,7064.118861075328,0.9943094571510003,67.45340699381941,66.82868540150358,79.45340699381941
523,42,2.8412547874190698e-06,-62.97209383599843,135094.44795125237,1.9081154160121616,0.9249247153082365,-2.654412584409876,2.55859627044023,-2.0228336370414546
524,637,0.001973525007194303,-0.39488745170484174,16.720469618718283,75.75283783893153,0.2140444069611065,459.3675734036606,472.73788237037706,459.4054880956037
525,464,0.005577425277184707,-3.296582032269869,10.490352601542531,44.161177965438796,0.2226191002104121,233.42910610250647,245.84875975918524,233.48128001554994
526,287,0.0036189133527602326,6.380048750393295,19.046510586538982,92.18064760140693,0.14852304387520698,496.51563317220507,507.49407981948394,496.6004388259153
527,406,0.003552359038856432,-3.6896592455863324,11.68387572815181,18.809226803940398,0.01067058060217807,-87.0561938617027,-75.0371343828975,-86.99649236916538
528,593,0.0018898386871947217,8.117704887885411,20.477506926600082,56.94607552016127,0.13983746032380373,301.40895426746965,314.56453746446283,301.44970129633214
529,380,0.0036979888002355763,-3.0225781374248144,12.571294300846962,18.481213947625463,0.36748939624124455,-62.504984330413436,-50.68447057225214,-62.441154543179394
530,539,0.0015878542101056018,4.006389369626346,21.302659972179278,154.33609992701076,0.14631921387152536,863.5515667125519,876.4207134252789,863.596426525636
531,11,6.809500761865214e-07,-451330.7059220045,32.50095722738926,210.74228346096723,0.5230579477708954,71.69679552681802,72.89048134521313,75.12536695538945
532,10,0.006850869485489788,-12.779119757564715,42.70920436456172,177.02915793151058,0.7988624731584513,65.11606426498292,66.02381954396506,69.11606426498292
533,7,0.0061862186976827625,-11.96909407737676,51.438138742920565,8.723505238450763,0.9906891807723702,29.405916359732885,29.243646806898823,37.405916359732885
534,7,0.003883535254627036,-45.05572545656623,39.133012693003806,33.97626284793209,0.8911910371399614,38.9234033263226,38.76113377348854,46.9234033263226
535,78,0.0027064691495634102,-1.9146150632856391,61.045340096953275,218.87501796083316,0.6752852115608678,309.8341907660722,316.904317246141,310.1585150903965
536,8,1.1479824185863305e-05,-17.93371852826763,777365.4157370206,4.138970111779303,0.985599206805744,25.431060130790563,25.66938475583007,31.431060130790563
537,7,0.0005477155263379945,-103.71999912815629,51.050626617465674,1.7009267859142851,0.96135654590111,17.961981316356223,17.79971176352216,25.961981316356223
546,11,2.6438755855213678e-05,-13.98719154604158,204076.15598174854,10.692213903763072,0.9844581282095745,38.90447357416271,40.09815939255782,42.33304500273414
547,10,1.686039209894326e-05,-13.880201267562496,1025043.3217461164,10.794868354188232,0.9873732049185413,37.14362842234827,38.05138370133041,41.14362842234827
557,6,6.4979879090222285e-09,-2064214.7207398547,66.04244990654759,0.017557085300862633,0.9915715005601978,-9.977080555092593,-10.601802147408428,2.022919444907407
560,6,0.00048674848400452484,-17.889883854977935,44.25721032551027,0.008537957997496782,0.9968628737420853,-14.3026948777311,-14.927416470046934,-2.302694877731099
562,6,2.6221115553879454e-08,-500210.8811756511,66.42824029256725,0.2164902822996928,0.9067342077391815,5.095447875095301,4.4707262827794665,17.095447875095303
563,6,0.00046699711411860647,-17.51693116919975,45.391221590208175,0.6031419901983921,0.8267056081676276,11.243089761036533,10.618368168720698,23.243089761036533
564,65,4.897605702035079e-05,-111.15778500991111,4533.064811627792,122.44867863877626,0.7104612136250934,233.62681627375017,240.14997808343708,234.020258896701
565,24,0.012852740391835947,3.5078732141011435,21.797304104361757,60.14215585809882,0.01242647929575802,98.15682224729214,101.69098373833597,99.35682224729214
566,12,0.048135000368429826,13.457542213039932,20.228409703818844,7.642957936289113,0.06178879073329191,36.64106131168053,38.095781261044536,39.64106131168053
567,21,3.4522139147512705e-05,-15.905622475956578,95557.91170212372,8.19044455939652,0.9304880988624837,47.82277892252134,50.956346235691605,49.23454362840369
568,7,0.06162749824249995,14.285807844593437,20.07387848040019,4.303283907626674,0.08584796328587918,24.459417436221038,24.297147883386977,32.45941743622104
569,23,0.013978174846374085,11.62315302713312,24.498055693601312,19.383949967198493,0.2558278589278574,69.33704981559433,72.74353246338177,70.60020771033116
570,32,2.2021177358294585e-07,-29415.408335252414,105.38712739080643,1.055619716818283,0.47519051991618444,-10.35938664362357,-5.96217893522439,-9.502243786480712
571,31,0.0001717797478720536,-59.06280269644965,43.97910953119662,1.7860550136987787,0.43013949475768953,7.50087354605666,11.8028351595121,8.389762434945549
572,24,2.3482441421447709e-07,-70919.69495163155,37.73472326365631,1.5021493548522096,0.3080502379186245,9.6012853226759,13.135446813719737,10.801285322675898
578,12,2.4261184994694555e-05,-110.94445593440399,197.63413713456285,0.5365341468795704,0.7116106738949607,4.76414414212106,6.218864091485061,7.76414414212106
579,12,0.0007651114488140117,1.3254842068621986,43.05247607532545,1.779441420202726,0.7253057647599213,19.151239073625888,20.60595902298989,22.151239073625888
580,12,0.00043020099657490533,-5.287569930687333,42.57423256177383,0.8282347879038618,0.649999769254241,9.974141745190606,11.428861694554607,12.974141745190606
581,12,0.00046766609630059347,-0.7794541965109524,42.1770355632549,0.44992051084348933,0.7995464321395914,2.6514327467649625,4.106152696128964,5.6514327467649625
582,12,0.0004396182201099487,-6.711105356348931,54.32991568618314,0.8752029426295309,0.8555267543564539,10.636051178455272,12.090771127819274,13.636051178455272
583,12,2.445614165047192e-07,4.360077611964415,162250.78040764245,0.00035347932356969656,0.9335235071489343,-83.13658177991208,-81.68186183054807,-80.13658177991208
584,10,9.340679859386983e-10,-474321.95956488245,23.012878181470782,0.00023060994505580504,0.008270288573651752,-70.3949085077576,-69.48715322877547,-66.3949085077576
585,11,4.876414244480109e-09,-487960.51016495354,18.53896794159517,0.0022003497874044527,0.6756131876949127,-54.4707285770743,-53.27704275867919,-51.04215714850287
599,6,1.5440534504411683e-08,-864540.5865040006,44.7960083133201,0.16431893105606118,0.7709797714784463,3.4410293546034865,2.816307762287652,15.441029354603486
600,6,0.5219298,5.0,,,,,,
605,19,3.1343614366026945e-07,3.3312885576779294,1726606.6964258617,0.01644227027202603,0.984817921484576,-72.07477262755765,-69.24145569005833,-70.47477262755766
606,19,3.1904147723137974e-07,-4.092080122606243,1287091.1262041137,0.021642112549345328,0.9800159887694156,-66.8538462818535,-64.02052934435419,-65.25384628185351
607,19,1.9413564320067382e-07,-18.213778968674394,609722.625900613,0.00679769671532447,0.9768031680043872,-88.85693375012657,-86.02361681262725,-87.25693375012658
608,19,1.4258117874959537e-07,-64.8718431155984,171616.68944615862,0.002047100961044361,0.9829007068000297,-111.65995873136441,-108.8266417938651,-110.05995873136442
609,6,1.9866478673434687e-06,-970.9982897050442,8506.953681774003,6.376400962498387,0.5541732593556601,25.39232853743374,24.767606945117905,37.39232853743374
610,6,0.0014467991460127185,-8.949499752205067,32.36192440489786,5.218493100774137,0.5280142589957759,24.18995767632621,23.565236084010373,36.18995767632621
611,6,1.6583454536018218e-08,-1385273.4071152362,39.39412307205654,0.19814417079427324,0.8227437135869364,4.564143315538317,3.939421723222482,16.564143315538317
612,6,2.2356780222697948e-08,-916583.3029602752,39.87663009480707,0.37371485673699917,0.7124368713519796,8.37113245811443,7.746410865798595,20.37113245811443
613,6,1.8857912566299417e-07,-541488.9608868661,41.9793436798126,5.935236549695057,0.8090840733451212,24.962146887074514,24.33742529475868,36.96214688707451
614,6,1.3076720355702752e-07,-472938.4403354013,48.01859956861311,14.086098237119812,0.14245564832490432,30.147835805458655,29.52311421314282,42.147835805458655
627,6,0.008663153801506474,-9.881455086632801,26.33401279673585,7.691012523471378,0.9233294164163462,26.51702023749786,25.892298645182024,38.51702023749786
628,6,0.004239450690629392,-29.935034175054998,27.674242982930235,3.8663109275503027,0.9513573507035986,22.390510405384944,21.765788813069108,34.390510405384944
629,6,9.259594510735662e-07,-230786.5398493504,55.04188677741393,11.89053488169434,0.9760999688495916,29.131161756301523,28.506440163985687,41.13116175630152
630,6,0.009535635283793519,-11.834203689551108,27.278162561081285,4.102871644230241,0.9753555366255445,22.74682836054191,22.122106768226075,34.74682836054191
631,6,1.0034001407285388e-06,-222253.0270735185,44.08990268992679,10.176159932852793,0.9709815407171493,28.196991921964432,27.572270329648596,40.19699192196443
632,6,0.012921804526295195,-4.863056863189312,26.786785562759242,3.2026012735064757,0.9825321268685571,21.260485848410813,20.63576425609498,33.26048584841081
633,6,5.302348331797778e-07,-348112.1207485222,43.67564333470341,8.066588666082406,0.9648837567028336,26.80308963281093,26.178368040495094,38.80308963281093
634,6,3.5474378688761195e-07,-473631.44293841516,40.00450404835814,15.407498740859948,0.8960930422348091,30.685831515878043,30.061109923562206,42.68583151587804
635,6,3.489770896685007e-07,-142909.50520628487,108.06758540803912,2.7650021485351197,0.9636924449928962,20.378954055214077,19.754232462898244,32.37895405521408
636,6,0.0023625130061966735,-8.436986517108217,52.56957404453347,0.43258094097898875,0.9942049090659546,9.248790643001257,8.624069050685423,21.248790643001257
639,6,0.0004347530087571172,6.629812233540283,40.89375464163013,0.011924615543532307,0.9847057002215052,-12.298197310493329,-12.922918902809164,-0.29819731049332887
640,6,0.00022063199989959929,0.5584172876349136,94.96073408902822,0.05367473255557338,0.978624408612593,-3.272171924267388,-3.896893516583223,8.727828075732612
641,6,1.4339700147659075e-08,-199037.57593220286,157.70057652743807,0.05793658422712711,0.8370450880584439,-2.813731868918323,-3.4384534612341575,9.186268131081677
642,6,1.406592753733213e-06,-54.46652723662615,63998.504265720585,0.04380425744034119,0.9239406911363245,-4.491440003847787,-5.1161615961636215,7.508559996152213
647,6,4.64805846864291e-07,-129205.86998681125,50.377156856752435,10.152336834096843,0.6904520174001714,28.1829290367831,27.558207444467264,40.1829290367831
648,6,0.0009219045821700229,-22.135645304071357,53.3135221358906,0.23166843903153525,0.9917243522542567,5.502017153374437,4.877295561058602,17.50201715337444
655,9,7.33568518152729e-07,-8.755035817604327,216017.27630070673,0.003322891241716369,0.996731784666188,-37.59640777015277,-37.004734038144115,-32.79640777015277
656,8,8.804702595707765e-07,-32.47420263984915,45311.00368045947,0.005774411201714499,0.9800847159145968,-27.167067675646024,-26.928743050606517,-21.167067675646024
657,8,8.071893931121834e-07,-2.7344398683290754,273620.00222929224,0.003145464775048667,0.9961452565194819,-32.02686474247605,-31.788540117436543,-26.02686474247605
799,11,1.1380771762880574e-06,-23.59205508581781,664589.9853742322,0.17100962526200764,0.9589693386426543,-6.5865900660777115,-5.3929042476825995,-3.158018637506283
800,11,2.4723685092590653e-06,-13.135360000097334,800757.0190642653,0.24911761175473365,0.9863262250200345,-2.448332004635459,-1.2546461862403469,0.9802394239359695
801,11,2.240629743685236e-06,-14.32062049311155,787730.6227268573,0.3916920514511727,0.973490320391832,2.5297270891997954,3.7234129075949074,5.958298517771224
802,11,2.230197690819392e-06,-20.6778028788561,571495.3588744693,0.05995663813277632,0.9954753673347377,-18.115670704288622,-16.921984885893508,-14.687099275717193
803,11,2.149168927100682e-06,-15.792375188286336,912769.6904416556,0.23467016522610376,0.986041015076159,-3.1055176029423706,-1.9118317845472586,0.3230538256290578
838,6,5.714103179942531e-06,-0.24641251831911273,453393.5487552382,8.587085796991005,0.5419707545814947,27.178262121916717,26.55354052960088,39.17826212191672
839,6,1.2032787489799921e-05,16.508596321051776,525950.1833627708,1.7694859593792067,0.9184763892474737,17.700840098945616,17.076118506629783,29.700840098945616
840,6,2.2799854884840968e-06,-9.191559054614958,515261.1466838483,0.6753314895260281,0.8141661902141595,11.921395904706937,11.296674312391103,23.921395904706937
841,6,1.4031504841959608e-06,-141.08432961198844,89051.03133164292,2.0729376006608313,0.36433361326777136,18.650505975189255,18.025784382873418,30.650505975189255
847,14,0.0003197061256676815,-6.48870297926197,41.107632139315484,0.017643621848412477,0.9928264978763316,-45.73985669471894,-43.822684705873165,-43.33985669471894
848,14,8.459453522003329e-05,2.013346435760133,42.71260332128091,0.0015766088082331902,0.9887176822306215,-79.55123055989114,-77.63405857104536,-77.15123055989113
849,14,6.322076274715334e-05,7.131362577736677,42.62710298969822,0.0011627908905221713,0.9793098678638044,-83.81357481246178,-81.896402823616,-81.41357481246177
850,13,8.87438572157149e-07,-68.56598845958058,280095.27730804944,0.2825504393515502,0.9186319433764265,-4.882616357106226,-3.1877682847216153,-2.2159496904395595
851,13,5.469915102292527e-05,4.531651711411177,101.68455015664442,0.0008712250987827013,0.9977959791532721,-80.04487208886637,-78.35002401648175,-77.3782054221997
902,6,0.00043463301150948496,-32.0455799398711,74.48718628898602,0.08184309139308628,0.9952351568178346,-0.7410027235034189,-1.3657243158192536,11.258997276496581
903,6,2.223481330956254e-06,-141.38681971115142,123528.71721791461,0.23576465455496123,0.973714946077899,5.607178395209669,4.982456802893834,17.60717839520967
