"id","n","traits","Quadratic","Cubic","Briere","Schoolfield","quad_delta","cubic_delta","bri_delta","sch_delta","sch_best"
"344","9","photosynthesis",84.1840509121272,86.0699086641597,84.4778633361599,86.170892378954,0,1.88585775203249,0.293812424032694,1.98684146682679,1
"347","8","photosynthesis",75.4999226181857,73.7730288864118,66.6776866533057,70.8724691174521,8.82223596488001,7.09534223310609,0,4.1947824641464,0
"349","6","photosynthesis",50.1648520396823,49.3240328026674,37.2435997691146,63.4891498955743,12.9212522705677,12.0804330335528,0,26.2455501264597,0
"350","6","photosynthesis",41.1776592173473,42.8276360302957,40.923764352093,47.0571894217594,0.253894865254296,1.9038716782027,0,6.13342506966639,0
"363","8","photosynthesis",117.80284800477,115.007555377114,113.811808329802,124.252171597159,3.99103967496799,1.195747047312,0,10.440363267357,0
"366","7","photosynthesis",-17.0047336814452,-16.6126013103146,-15.5079276892899,-16.5790312763916,0,0.3921323711306,1.4968059921553,0.425702405053599,1
"373","8","photosynthesis",42.6768726157911,32.6825643522551,30.3058599979153,31.7143948362566,12.3710126178758,2.3767043543398,0,1.4085348383413,1
"385","6","photosynthesis",40.6393578749497,34.6691282824683,46.6790706465112,34.8609187587203,5.9702295924814,0,12.0099423640429,0.191790476252002,1
"388","6","photosynthesis",40.0921420467664,38.2202595665908,49.8740989942108,29.8139988452127,10.2781432015537,8.4062607213781,20.0601001489981,0,1
"389","6","photosynthesis",37.7619696705783,33.5420271294248,51.9106527275827,29.0680288407632,8.6939408298151,4.4739982886616,22.8426238868195,0,1
"391","6","photosynthesis",42.6254264967306,38.0487901664673,45.1241223912415,27.1479678786927,15.4774586180379,10.9008222877746,17.9761545125488,0,1
"392","6","photosynthesis",41.5717170501871,36.2802053490674,46.9991320621508,19.144767140515,22.4269499096721,17.1354382085524,27.8543649216358,0,1
"394","6","photosynthesis",31.347486264379,23.423872495643,39.390363798723,22.3845596904962,8.9629265738828,1.0393128051468,17.0058041082268,0,1
"395","6","photosynthesis",30.2313164768952,13.8637724814967,44.5146886461522,2.66278758294182,27.5685288939534,11.2009848985549,41.8519010632104,0,1
"397","7","photosynthesis",66.2736084479008,64.3630109853702,62.8491717692056,44.5461957927363,21.7274126551645,19.8168151926339,18.3029759764693,0,1
"400","7","photosynthesis",65.9194159096745,64.2382211944901,62.2163154045911,48.5304413847923,17.3889745248822,15.7077798096978,13.6858740197988,0,1
"401","6","photosynthesis",38.4348473459596,34.7817370364263,55.022611255371,34.8327247347899,3.6531103095333,0,20.2408742189447,0.0509876983635991,1
"403","7","photosynthesis",59.215845123386,57.6727364804791,55.6111357718341,49.1904506847352,10.0253944386508,8.48228579574391,6.4206850870989,0,1
"404","6","photosynthesis",33.5029804181883,31.1200960790225,46.9704387168885,27.3134183250911,6.1895620930972,3.8066777539314,19.6570203917974,0,1
"406","7","photosynthesis",59.328894616335,58.2440238934584,54.8402538420442,56.9299764677714,4.4886407742908,3.4037700514142,0,2.0897226257272,0
"407","6","photosynthesis",45.5526543466964,45.5482888627432,45.2801584397882,44.0052016817519,1.5474526649445,1.5430871809913,1.2749567580363,0,1
"409","7","photosynthesis",76.8870580820988,65.9754820692776,78.4894109239033,85.969937259102,10.9115760128212,0,12.5139288546257,19.9944551898244,0
"410","6","photosynthesis",64.2282729989367,55.3360660130184,68.7749899789405,46.1253857793621,18.1028872195746,9.2106802336563,22.6496041995784,0,1
"412","6","photosynthesis",59.263816000449,52.1884570449295,57.9910451213904,37.0753594885084,22.1884565119406,15.1130975564211,20.915685632882,0,1
"415","6","photosynthesis",52.3737972628862,48.5986611519644,51.0971523592164,40.5038419258328,11.8699553370534,8.0948192261316,10.5933104333836,0,1
"416","6","photosynthesis",49.4903257205793,47.3851377939538,52.8733152717472,40.7681979816581,8.7221277389212,6.6169398122957,12.1051172900891,0,1
"418","6","photosynthesis",47.3677740843313,44.1146539445323,48.6942530600938,43.3599674068336,4.0078066774977,0.754686537698703,5.3342856532602,0,1
"419","6","photosynthesis",44.1889797426728,37.8902116595277,51.8633409477657,25.7248417326113,18.4641380100615,12.1653699269164,26.1384992151544,0,1
"421","6","photosynthesis",51.2473415462456,50.7211203837071,58.9113888650731,45.9759073256235,5.2714342206221,4.7452130580836,12.9354815394496,0,1
"422","6","photosynthesis",53.2955006186,50.3200282724961,60.4049093415681,42.6969436457384,10.5985569728616,7.6230846267577,17.7079656958297,0,1
"443","6","photosynthesis",116.496455403495,98.3081231118985,95.5225611280708,115.202076227693,20.9738942754242,2.78556198382769,0,19.6795150996222,0
"444","6","photosynthesis",103.565651646559,91.6989797723356,102.765600035713,105.058374388831,11.8666718742234,0,11.0666202633774,13.3593946164954,0
"451","6","photosynthesis",95.24077380337,81.8543595716164,67.9509596844047,101.720328593954,27.2898141189653,13.9033998872117,0,33.7693689095493,0
"454","6","photosynthesis",93.442534731372,82.8359872109707,76.9232863787421,87.0552701537793,16.5192483526299,5.91270083222859,0,10.1319837750372,0
"459","6","photosynthesis",31.970396014305,26.763086785168,32.6248148840209,44.734991260874,5.207309229137,0,5.8617280988529,17.971904475706,0
"460","6","photosynthesis",-2.42989346869463,-1.61435500385226,15.6108495069634,14.1180483789664,0,0.81553846484237,18.040742975658,16.547941847661,0
"461","7","photosynthesis",-9.47666406054165,-16.4697821037772,4.24343688347598,13.5714968978993,6.99311804323555,0,20.7132189872532,30.0412790016765,0
"485","8","photosynthesis",12.8700524153734,-10.1497652179816,23.6893633586653,19.4176918164137,23.019817633355,0,33.8391285766469,29.5674570343953,0
"487","8","photosynthesis",-5.59298366922144,-7.52197039623197,-6.91464283134263,-7.97424811314431,2.38126444392287,0.45227771691234,1.05960528180168,0,1
"505","7","photosynthesis",53.943906093321,47.9359154671155,48.3206139946985,43.7174136707517,10.2264924225693,4.2185017963638,4.6032003239468,0,1
"573","12","photosynthesis",56.834810559637,58.5803457673927,55.9397222420587,57.0304190530802,0.895088317578299,2.640623525334,0,1.0906968110215,1
"574","12","photosynthesis",50.2397169071187,51.1811937146614,52.8775812161079,50.5417807341233,0,0.941476807542699,2.6378643089892,0.302063827004602,1
"575","12","photosynthesis",49.1605609873199,51.4388166614802,49.7620596016782,51.681986970554,0,2.27825567416031,0.601498614358306,2.5214259832341,0
"576","12","photosynthesis",58.3201009724491,60.8031339714675,59.5983565619387,61.7547188457333,0,2.48303299901841,1.2782555894896,3.4346178732842,0
"577","12","photosynthesis",74.7042294194358,73.6952922827245,71.4730639907101,74.5632157203751,3.2311654287257,2.22222829201439,0,3.090151729665,0
"587","6","photosynthesis",-23.1836199289809,-21.3946981589017,-10.2445318634157,-17.5853438856566,0,1.7889217700792,12.9390880655652,5.5982760433243,0
"588","6","photosynthesis",1.69001430135721,-2.56524422255876,-10.1066918254337,-1.74501630675249,11.7967061267909,7.54144760287494,0,8.36167551868121,0
"589","6","photosynthesis",9.16556296806138,-0.994150162418283,-3.51480267169082,-13.5975893534228,22.7631523214842,12.6034391910045,10.082786681732,0,1
"590","7","photosynthesis",8.40600819490677,6.39875393727149,-4.92282670371284,-13.0428940948401,21.4489022897469,19.4416480321116,8.12006739112726,0,1
"591","8","photosynthesis",4.22687993453672,4.35254999037579,-12.8827448889066,-8.95738091348993,17.1096248234433,17.2352948792824,0,3.92536397541667,0
"592","29","photosynthesis",19.0144640915411,-15.8249675017506,-31.7033429140647,-19.5918885355812,50.7178070056058,15.8783754123141,0,12.1114543784835,0
"593","7","photosynthesis",4.69526302437754,-4.85799873952455,-6.94240690359848,-17.8959899422995,22.591252966677,13.037991202775,10.953583038701,0,1
"594","7","photosynthesis",4.50997182245086,-12.0708159724504,-12.516255834701,-8.00025438685804,17.0262276571519,0.445439862250598,0,4.51600144784296,0
"595","8","photosynthesis",38.6082733386593,38.7003828053836,20.6523817688901,23.7401233576476,17.9558915697692,18.0480010364935,0,3.0877415887575,0
"596","30","photosynthesis",126.645297210374,109.713984389527,101.284775268122,106.286647814526,25.360521942252,8.42920912140499,0,5.001872546404,0
"597","7","photosynthesis",26.8415717213121,18.0842037752087,15.0512121809626,4.03237626090607,22.809195460406,14.0518275143026,11.0188359200565,0,1
"598","7","photosynthesis",23.8438309419095,9.73911138701556,7.65350034844811,9.74305170279965,16.1903305934614,2.08561103856745,0,2.08955135435154,0
"601","18","photosynthesis",-1.52745860568142,-18.3765138942936,0.597778147607208,-36.4277555967743,34.9002969910929,18.0512417024807,37.0255337443815,0,1
"602","18","photosynthesis",-6.66340769883971,-24.742187494149,-2.20165632352912,-21.7295145531054,18.0787797953093,0,22.5405311706199,3.0126729410436,0
"603","19","photosynthesis",5.93194717526656,-50.2606964807824,-48.7469843597505,-35.7450454131498,56.192643656049,0,1.5137121210319,14.5156510676326,0
"604","18","photosynthesis",-33.726943326084,-64.8524733431979,-57.2841983681156,-78.4807709893594,44.7538276632754,13.6282976461615,21.1965726212438,0,1
"615","6","photosynthesis",29.8237546304265,25.6777941923612,29.6880834239055,20.4163703467129,9.4073842837136,5.2614238456483,9.2717130771926,0,1
"616","6","photosynthesis",17.1552961815943,17.7395137910074,25.6056755750898,21.051961687495,0,0.584217609413102,8.4503793934955,3.8966655059007,0
"617","6","photosynthesis",35.0152517273421,35.6895903627743,37.654233698624,39.3862540018069,0,0.6743386354322,2.6389819712819,4.3710022744648,0
"618","6","photosynthesis",30.6752301593843,13.0072067234568,32.0925540126895,29.2577041679774,17.6680234359275,0,19.0853472892327,16.2504974445206,0
"619","6","photosynthesis",32.7016318676118,18.7857805175332,46.8161816593339,29.7517462556329,13.9158513500786,0,28.0304011418007,10.9659657380997,0
"621","6","photosynthesis",29.4916847058614,24.3263768306138,53.2142966711302,38.0561518772139,5.1653078752476,0,28.8879198405164,13.7297750466001,0
"622","6","photosynthesis",20.0969276359676,18.0775447164951,49.3389884370407,5.66445513534276,14.4324725006248,12.4130895811523,43.6745333016979,0,1
"623","6","photosynthesis",20.0518573131519,21.652246822465,45.7603077529501,25.6087928587551,0,1.6003895093131,25.7084504397982,5.5569355456032,0
"624","6","photosynthesis",26.1555921079243,18.4931039102617,34.9221377897467,21.53755342283,7.6624881976626,0,16.429033879485,3.0444495125683,0
"625","6","photosynthesis",29.6086278207834,18.2093363925722,35.8217647820141,23.1500133203804,11.3992914282112,0,17.6124283894419,4.9406769278082,0
"626","6","photosynthesis",28.5280476839831,14.0241164840703,37.3399070667616,9.64802538678354,18.8800222971996,4.37609109728676,27.6918816799781,0,1
"637","11","photosynthesis",19.882341877058,2.04750382693003,43.8773946704602,-1.50157469957461,21.3839165766326,3.54907852650464,45.3789693700348,0,1
"638","7","photosynthesis",5.20227572905725,7.02354917486437,14.1309269086634,4.33511899448091,0.867156734576341,2.68843018038346,9.79580791418249,0,1
"644","6","photosynthesis",29.855636327004,29.7816074174627,26.1328565028349,36.467085893533,3.7227798241691,3.6487509146278,0,10.3342293906981,0
"645","6","photosynthesis",18.8235601374027,19.563860793411,26.2403041446651,20.6861406613052,0,0.740300656008298,7.4167440072624,1.8625805239025,1
"646","6","photosynthesis",13.4306366122895,9.02381134042066,19.535255483929,19.7553966933712,4.40682527186884,0,10.5114441435083,10.7315853529505,0
"650","6","photosynthesis",-27.0431397922282,-27.4022659293003,-15.9629355734309,-38.6927835611498,11.6496437689216,11.2905176318495,22.7298479877189,0,1
"652","8","photosynthesis",-5.82873982108888,-13.2322939633914,-8.46504101457568,30.2165048230851,7.40355414230252,0,4.76725294881572,43.4487987864765,0
"653","14","photosynthesis",-5.77082172017269,-25.3960686105692,-1.7383852872601,9.83665802472139,19.6252468903965,0,23.6576833233091,35.2327266352906,0
"654","25","photosynthesis",-3.40700136604732,-17.9509603918472,-10.6691439387046,-3.62649627258606,14.5439590257999,0,7.2818164531426,14.3244641192611,0
"658","15","photosynthesis",24.857310363685,23.7674580167935,35.1958447615611,21.5325030572591,3.3248073064259,2.2349549595344,13.663341704302,0,1
"659","15","photosynthesis",32.384375084578,-0.935454890202061,16.2505727635975,-28.1891582811342,60.5735333657122,27.2537033909321,44.4397310447317,0,1
"660","13","photosynthesis",36.0447793597917,11.3739830500242,13.146273828782,-5.9199839741715,41.9647633339632,17.2939670241957,19.0662578029535,0,1
"661","6","photosynthesis",37.9462314301391,36.0052840456187,36.1648144616083,36.7220757035776,1.9409473845204,0,0.1595304159896,0.7167916579589,1
"662","6","photosynthesis",26.8244445107573,28.1954353056789,26.5600351967276,31.9674871902781,0.264409314029699,1.6354001089513,0,5.4074519935505,0
"665","6","photosynthesis",-8.89100811744654,-21.8377358588894,23.9156418110916,-7.98855802733854,12.9467277414429,0,45.753377669981,13.8491778315509,0
"666","6","photosynthesis",-13.5858520444519,-22.6320080561993,-2.29985536229815,-37.9353123314176,24.3494602869657,15.3033042752183,35.6354569691194,0,1
"667","8","photosynthesis",-6.13029635905688,-7.83886711755334,14.3055070439629,6.34862752983187,1.70857075849646,0,22.1443741615162,14.1874946473852,0
"669","19","photosynthesis",42.4585544833318,42.894750726444,42.2782325731992,54.9628324269556,0.180321910132605,0.616518153244805,0,12.6845998537564,0
"670","17","photosynthesis",81.3637066940167,82.905947631705,83.9106365168591,85.4484681041687,0,1.54224093768831,2.5469298228424,4.084761410152,0
"671","7","photosynthesis",53.873242173418,46.9063817346996,36.0356521566602,49.285752472611,17.8375900167578,10.8707295780394,0,13.2501003159508,0
"672","10","photosynthesis",77.2303176126371,62.992465327271,42.7324220395441,68.3593002563978,34.497895573093,20.2600432877269,0,25.6268782168537,0
"673","7","photosynthesis",28.7699288721109,30.6821994769902,37.3313510388131,30.5138916111514,0,1.9122706048793,8.5614221667022,1.7439627390405,1
"674","7","photosynthesis",24.2348121775079,18.5859955419383,31.0637689548917,19.4756928254964,5.6488166355696,0,12.4777734129534,0.8896972835581,1
"675","7","photosynthesis",38.3132027701459,40.2505229666235,39.7943521924432,39.3146128556202,0,1.9373201964776,1.4811494222973,1.0014100854743,1
"677","7","photosynthesis",36.3559321908633,38.1998989567646,39.0456414483628,37.8657449957999,0,1.8439667659013,2.6897092574995,1.5098128049366,1
"678","7","photosynthesis",39.6160214877559,35.0555417822212,42.6239883303935,35.2805912487956,4.5604797055347,0,7.5684465481723,0.225049466574404,1
"679","7","photosynthesis",47.0888233960124,48.8776568603994,48.0595784437886,48.4364974012498,0,1.788833464387,0.970755047776201,1.3476740052374,1
"681","12","photosynthesis",5.70500420790543,8.03094683651858,9.39592556776326,10.7637608943589,0,2.32594262861315,3.69092135985783,5.05875668645347,0
"682","11","photosynthesis",-3.93459518485,-11.3477480599347,3.51130583598582,-18.3288367219846,14.3942415371346,6.9810886620499,21.8401425579704,0,1
"684","6","photosynthesis",-8.6703896786925,-23.2109555755883,-4.71630774345819,-19.7856671969831,14.5405658968958,0,18.4946478321301,3.4252883786052,0
"691","7","photosynthesis",50.0025065460179,33.3819326253649,39.7467569026863,49.4895336891588,16.620573920653,0,6.3648242773214,16.1076010637939,0
"692","7","photosynthesis",55.2572533971433,56.0239632602439,61.0423742698616,47.1159766995054,8.1412766976379,8.9079865607385,13.9263975703562,0,1
"695","9","photosynthesis",17.6319480383616,19.4555450753623,25.2934070080046,13.4179319995248,4.2140160388368,6.0376130758375,11.8754750084798,0,1
"696","8","photosynthesis",88.5388180147845,66.8287915042066,78.0351235303674,62.6980793408932,25.8407386738913,4.1307121633134,15.3370441894742,0,1
"743","10","photosynthesis",65.6973920839504,67.479733207423,65.5320835821953,67.2030324481868,0.165308501755106,1.9476496252277,0,1.67094886599151,1
"744","15","photosynthesis",99.5029822453195,96.6717721582893,98.6501241425237,96.8507012178233,2.8312100870302,0,1.97835198423439,0.178929059533999,1
"745","16","photosynthesis",102.123538402457,104.576979781248,104.578462635051,104.805570295771,0,2.453441378791,2.454924232594,2.682031893314,0
"746","15","photosynthesis",68.4935421687684,71.2015918344792,84.2914041334121,66.847864044052,1.6456781247164,4.3537277904272,17.4435400893601,0,1
"747","6","photosynthesis",23.303741018291,8.45285267513902,27.0720277143722,-6.37631060106962,29.6800516193606,14.8291632762086,33.4483383154418,0,1
"748","6","photosynthesis",8.90517417757406,2.98589996381892,25.9972130075915,6.36043084428184,5.91927421375514,0,23.0113130437726,3.37453088046292,0
"749","6","photosynthesis",11.6382492983423,3.08826482929704,25.0812498319222,4.31730857050035,8.54998446904526,0,21.9929850026252,1.22904374120331,1
"750","6","photosynthesis",1.85385562612601,-13.5187533221094,10.7927632841751,-8.68018607991924,15.3726089482354,0,24.3115166062845,4.83856724219016,0
"751","6","photosynthesis",-9.76020054140666,-9.49547837361632,7.92425378685956,-2.81395849282564,0,0.264722167790339,17.6844543282662,6.94624204858102,0
"752","6","photosynthesis",8.29716391244363,-7.7372374874414,21.7209439791267,-2.72957243932809,16.034401399885,0,29.4581814665681,5.00766504811331,0
"753","6","photosynthesis",-1.78976018860103,-1.35450181169047,0.222230311457924,3.80772049037928,0,0.43525837691056,2.01199050005895,5.59748067898031,0
"754","6","photosynthesis",7.58061836702159,-2.00472170171536,24.4838632222109,10.9582165299553,9.58534006873695,0,26.4885849239263,12.9629382316707,0
"756","6","photosynthesis",28.7241162932382,28.0904094245971,26.9513510604988,41.3205119025446,1.7727652327394,1.1390583640983,0,14.3691608420458,0
"757","6","photosynthesis",25.6587870130275,21.1072664659435,22.2166537455469,14.6658469950051,10.9929400180224,6.4414194709384,7.5508067505418,0,1
"758","7","photosynthesis",27.896674196699,20.3443634550128,20.2032126012761,56.2281782803207,7.6934615954229,0.141150853736701,0,36.0249656790446,0
"759","6","photosynthesis",25.2122581555711,27.0027127436979,27.7565562819762,21.3695596690134,3.8426984865577,5.6331530746845,6.3869966129628,0,1
"761","6","photosynthesis",20.1805876148229,11.8031079343391,28.0794677024809,12.7754448592142,8.3774796804838,0,16.2763597681418,0.972336924875101,1
"764","6","photosynthesis",22.3635239757094,19.082577401302,21.8638695830484,14.1370019793431,8.2265219963663,4.9455754219589,7.7268676037053,0,1
"766","7","photosynthesis",31.6308805640127,31.9970200888052,35.6938389561398,21.4041778181512,10.2267027458615,10.592842270654,14.2896611379886,0,1
"767","6","photosynthesis",16.0244770294908,17.7816105794377,21.6657338319374,15.7368460687641,0.2876309607267,2.0447645106736,5.9288877631733,0,1
"768","7","photosynthesis",21.7225245796512,23.6189688807285,37.4404818981054,24.0668443775436,0,1.8964443010773,15.7179573184542,2.3443197978924,0
"770","7","photosynthesis",32.8751974921452,32.0550106849488,39.0857385104838,27.4829872840882,5.392210208057,4.5720234008606,11.6027512263956,0,1
"771","6","photosynthesis",10.4763447928838,9.95893416569266,20.462338162445,-3.32784475529952,13.8041895481833,13.2867789209922,23.7901829177445,0,1
"772","6","photosynthesis",12.8952737959149,-5.78284143289163,22.4611640994131,-5.017723283133,18.6781152288065,0,28.2440055323047,0.765118149758631,1
"774","6","photosynthesis",22.0161180127865,21.6102740763668,27.958122995027,8.5193532546296,13.4967647581569,13.0909208217372,19.4387697403974,0,1
"777","6","photosynthesis",15.7751498495226,13.7483739548139,35.6075721714051,10.197813119743,5.5773367297796,3.5505608350709,25.4097590516621,0,1
"778","8","photosynthesis",36.331280336111,27.4893824321018,51.8500412174742,24.670618602347,11.660661733764,2.8187638297548,27.1794226151272,0,1
"779","8","photosynthesis",43.6204063960761,37.1949186271601,38.664749659527,33.1630358343506,10.4573705617255,4.0318827928095,5.5017138251764,0,1
"780","8","photosynthesis",25.8149296184034,17.4002987219087,13.4729743102299,24.7579659657881,12.3419553081735,3.9273244116788,0,11.2849916555582,0
"781","8","photosynthesis",24.566747506982,21.1366960914734,22.4150356891674,18.0842582072268,6.4824892997552,3.0524378842466,4.3307774819406,0,1
"782","10","photosynthesis",29.7249825835902,30.6372243651128,30.0944928765902,29.0496946017299,0.675287981860301,1.5875297633829,1.0447982748603,0,1
"783","10","photosynthesis",37.4562183196667,39.5318289985953,41.6057818065416,37.0515044267489,0.404713892917798,2.4803245718464,4.5542773797927,0,1
"784","8","photosynthesis",18.27443048462,14.8489465884913,30.628157940581,11.6427558650049,6.6316746196151,3.2061907234864,18.9854020755761,0,1
"785","12","photosynthesis",6.34971412891386,8.2410533765667,41.1784181238817,26.2431644734725,0,1.89133924765284,34.8287039949678,19.8934503445586,0
"786","11","photosynthesis",29.170852066193,28.7328337394573,41.3889310350521,28.6937277140729,0.4771243521201,0.0391060253843989,12.6952033209792,0,1
