"id","n","traits","Quadratic","Cubic","Briere","Schoolfield","quad_delta","cubic_delta","bri_delta","sch_delta","sch_best"
"787","10","photosynthesis",20.586464817303,22.8802999480489,34.3444258483111,24.5803106006209,0,2.2938351307459,13.7579610310081,3.9938457833179,0
"788","9","photosynthesis",21.4242765946827,22.6670820189211,33.0768176897459,23.2915921759464,0,1.2428054242384,11.6525410950632,1.8673155812637,1
"789","6","photosynthesis",21.9112061816996,14.5975264959739,15.3236395189938,36.1650167367988,7.3136796857257,0,0.7261130230199,21.5674902408249,0
"790","6","photosynthesis",30.0592359393555,5.11596130374387,19.4560539818415,-11.3869066726627,41.4461426120182,16.5028679764066,30.8429606545042,0,1
"791","6","photosynthesis",30.0906515623313,22.7594767151672,25.6778464541543,21.4158736327341,8.6747779295972,1.3436030824331,4.2619728214202,0,1
"792","6","photosynthesis",25.3102546202929,22.1947196805793,22.8091574378484,19.8387269840564,5.4715276362365,2.3559926965229,2.970430453792,0,1
"793","7","photosynthesis",23.6266144264901,21.4640805078901,35.449440638892,34.225144665758,2.1625339186,0,13.9853601310019,12.7610641578679,0
"794","7","photosynthesis",24.1825837201683,15.334355444024,41.1914640540671,45.6338631374719,8.8482282761443,0,25.8571086100431,30.2995076934479,0
"795","7","photosynthesis",29.5400694464852,16.9854886073075,36.3476116615572,48.3600656860521,12.5545808391777,0,19.3621230542497,31.3745770787446,0
"796","10","photosynthesis",31.3752565629113,30.3533353421444,30.2649164455088,59.6618143107843,1.1103401174025,0.0884188966356021,0,29.3968978652755,0
"797","12","photosynthesis",51.8623836886616,39.4345202830462,32.7384389323634,46.0889472061123,19.1239447562982,6.6960813506828,0,13.3505082737489,0
"798","9","photosynthesis",24.1075742011853,15.7703643902813,23.9194576892426,7.50507726109471,16.6024969400906,8.26528712918659,16.4143804281479,0,1
"804","11","photosynthesis",36.6938431170258,27.7440386811309,39.147542644175,16.0880396512711,20.6058034657547,11.6559990298598,23.0595029929039,0,1
"805","11","photosynthesis",21.2369004033811,23.086944298705,56.4031260750448,4.22860680014473,17.0082936032364,18.8583374985603,52.1745192749001,0,1
"806","11","photosynthesis",25.5321632214129,27.7724898554904,59.4408823823996,21.3376441447371,4.1945190766758,6.4348457107533,38.1032382376625,0,1
"807","11","photosynthesis",15.849423245051,17.3722597087392,63.8388114996297,6.16153786148058,9.68788538357042,11.2107218472586,57.6772736381491,0,1
"808","11","photosynthesis",15.7606607517466,17.0327658545508,59.8792984551317,34.9186107779036,0,1.2721051028042,44.1186377033851,19.157950026157,0
"809","11","photosynthesis",37.8871331925505,27.0164081194052,37.7599772187576,27.4896579560795,10.8707250731453,0,10.7435690993524,0.473249836674302,1
"810","11","photosynthesis",53.9070485288485,32.4621810124115,48.6008092959886,22.5398355736052,31.3672129552433,9.9223454388063,26.0609737223834,0,1
"811","11","photosynthesis",56.0274569495398,35.2900079563495,51.6298339289378,11.0562687061295,44.9711882434103,24.23373925022,40.5735652228083,0,1
"812","11","photosynthesis",50.8387827678807,37.3037292212965,50.4494285083119,26.6156218777763,24.2231608901044,10.6881073435202,23.8338066305356,0,1
"813","11","photosynthesis",55.412304748359,36.1637482194577,50.1468116939334,25.8679395753933,29.5443651729657,10.2958086440644,24.2788721185401,0,1
"814","17","photosynthesis",55.1970414490274,56.6793321972633,73.9430210203288,68.7382928168756,0,1.4822907482359,18.7459795713014,13.5412513678482,0
"815","15","photosynthesis",36.055619795893,37.7809687019112,55.8962179936827,44.2380332676387,0,1.7253489060182,19.8405981977897,8.1824134717457,0
"816","17","photosynthesis",64.6394547765786,61.4313556713366,84.6297217410489,69.144132819362,3.20809910524201,0,23.1983660697123,7.7127771480254,0
"817","17","photosynthesis",44.0290264463842,46.379432285484,89.5485662882638,60.6258292882015,0,2.3504058390998,45.5195398418796,16.5968028418173,0
"818","8","photosynthesis",24.1244786660344,19.9275472913744,47.2052222673317,23.2479513876002,4.19693137466,0,27.2776749759573,3.3204040962258,0
"819","9","photosynthesis",29.0642085743042,31.2578938680787,41.0692396529156,32.55133975524,0,2.1936852937745,12.0050310786114,3.4871311809358,0
"820","8","photosynthesis",33.6283087685676,15.3891332441012,43.3152222256083,13.0237584388456,20.604550329722,2.3653748052556,30.2914637867627,0,1
"821","9","photosynthesis",30.5466425660879,21.0050050201535,45.956161422228,24.5562182063603,9.5416375459344,0,24.9511564020745,3.5512131862068,0
"822","8","photosynthesis",25.2556632312117,27.3347029373488,36.5006146350949,30.1760811645867,0,2.0790397061371,11.2449514038832,4.920417933375,0
"823","8","photosynthesis",20.1506711030121,21.4620564610542,35.7389448357511,22.0748522354461,0,1.3113853580421,15.588273732739,1.924181132434,1
"824","8","photosynthesis",19.9141780188907,21.9693195584233,36.3947968487652,17.6538972073949,2.2602808114958,4.3154223510284,18.7408996413703,0,1
"825","9","photosynthesis",18.8643328744616,20.7980266135252,32.8885638179683,13.8364768743826,5.027856000079,6.9615497391426,19.0520869435857,0,1
"826","7","photosynthesis",26.4148034920689,28.3473588997468,37.7156223406117,26.4279766113635,0,1.9325554076779,11.3008188485428,0.0131731192946027,1
"827","9","photosynthesis",45.1956552470134,35.3584411656926,36.2724726140362,44.955260941944,9.8372140813208,0,0.9140314483436,9.5968197762514,0
"828","8","photosynthesis",27.1536297880065,27.1562080028704,37.0801867584392,34.4549766997598,0,0.00257821486389886,9.9265569704327,7.3013469117533,0
"829","8","photosynthesis",16.5124054621286,17.5816252254974,35.0716986290523,11.9146751513029,4.5977303108257,5.6669500741945,23.1570234777494,0,1
"830","7","photosynthesis",24.0647808106246,3.74339588563736,33.0858629800617,0.983249915579125,23.0815308950455,2.76014597005824,32.1026130644826,0,1
"831","8","photosynthesis",23.8237860043235,9.7374279697084,41.1403692013448,11.1316423054066,14.0863580346151,0,31.4029412316364,1.3942143356982,1
"832","7","photosynthesis",28.0538975036636,20.0028627773933,22.5808901451756,17.2996954960612,10.7542020076024,2.7031672813321,5.2811946491144,0,1
"833","8","photosynthesis",35.9623059378137,17.6505836159454,17.9583968104633,27.1886642667252,18.3117223218683,0,0.307813194517898,9.5380806507798,0
"842","14","photosynthesis",-23.1058663262031,-20.6971294290566,10.3939539498456,-17.0201804316008,0,2.4087368971465,33.4998202760487,6.0856858946023,0
"843","14","photosynthesis",-15.2395877100272,-12.7120590131458,6.20970384807269,4.34121204844931,0,2.5275286968814,21.4492915580999,19.5807997584765,0
"844","14","photosynthesis",-11.228040710026,-12.4759410034259,-14.3004287638801,4.42097645799115,3.0723880538541,1.8244877604542,0,18.7214052218713,0
"845","14","photosynthesis",10.2063096516607,10.7104137938119,9.44316974625787,30.507478502155,0.763139905402829,1.26724404755403,0,21.0643087558971,0
"846","14","photosynthesis",32.6023330191725,30.0755527247396,24.765425215098,76.7610009714024,7.8369078040745,5.3101275096416,0,51.9955757563044,0
"901","6","photosynthesis",17.8314468172323,5.02913207054575,23.9188602771195,12.5712738215617,12.8023147466866,0,18.8897282065737,7.54214175101595,0
"5","12","respiration",-19.1498723772861,-17.1315947660496,-19.0695459099921,-20.8064689398358,1.6565965625497,3.6748741737862,1.7369230298437,0,1
"6","8","respiration",-24.5678371919571,-22.6234648503086,-23.9850079822578,-5.95659228618705,0,1.9443723416485,0.582829209699298,18.6112449057701,0
"12","8","respiration",-21.1303922443436,-19.5854979669985,-21.2927539521666,-16.1980403869605,0.162361707822999,1.7072559851681,0,5.0947135652061,0
"14","10","respiration",45.8226409698712,47.3845211942917,46.4016609297331,43.6541163238647,2.1685246460065,3.730404870427,2.7475446058684,0,1
"16","10","respiration",47.0585311826274,48.4955339207112,46.472590277423,62.6647177604182,0.585940905204396,2.0229436432882,0,16.1921274829952,0
"18","7","respiration",-6.06684618567908,-4.99621567670804,-4.91034096774698,6.68120529668923,0,1.07063050897104,1.1565052179321,12.7480514823683,0
"20","8","respiration",-8.21644357728227,-8.30799358159683,3.59008910919032,-1.43475453909195,0.091550004314561,0,11.8980826907872,6.87323904250488,0
"22","7","respiration",-9.18232587796005,-13.6306795948621,-2.36003973475696,-5.87649202689245,4.44835371690205,0,11.2706398601051,7.75418756796965,0
"28","8","respiration",-38.4599400037021,-38.8267131364154,-34.057062657851,-38.1062457187871,0.366773132713298,0,4.7696504785644,0.720467417628299,1
"31","8","respiration",-51.7450574438981,-55.5434705354489,-41.3016822293139,-51.905359088469,3.7984130915508,0,14.241788306135,3.6381114469799,0
"34","8","respiration",-29.7818947741836,-38.2034311602939,-25.8026600037899,-27.7795621668043,8.4215363861103,0,12.400771156504,10.4238689934896,0
"37","8","respiration",-30.180361135941,-28.1072618854103,-21.883875044601,-28.9794971173575,0,2.0730992505307,8.29648609134,1.2008640185835,1
"40","8","respiration",-27.1872066938625,-26.5775171152194,-21.7337649038976,-24.2160766650873,0,0.609689578643099,5.4534417899649,2.9711300287752,0
"43","8","respiration",-23.154661061286,-25.0208036433093,-20.8484504372004,-21.4447894526554,1.8661425820233,0,4.1723532061089,3.5760141906539,0
"46","8","respiration",-17.9304311740622,-15.8934998562719,-12.7905510538934,-15.266716274826,0,2.0369313177903,5.1398801201688,2.6637148992362,0
"49","8","respiration",-15.7526685672502,-13.6738492375939,-11.7764875329479,-14.125217737658,0,2.0788193296563,3.9761810343023,1.6274508295922,1
"106","25","respiration",16.9428859491702,19.8656755929627,16.7879569231223,20.1999167613434,0.154929026047899,3.0777186698404,0,3.4119598382211,0
"108","6","respiration",5.43369128104652,7.04708662172091,7.79518127288047,9.36714405969392,0,1.61339534067439,2.36148999183395,3.9334527786474,0
"113","6","respiration",-18.0903756227811,-29.3264156051069,3.07598440685381,-8.4391351232226,11.2360399823258,0,32.4024000119607,20.8872804818843,0
"115","6","respiration",-5.17305287244422,-42.0852512229097,-2.29385318787551,1.76006754034306,36.9121983504655,0,39.7913980350342,43.8453187632528,0
"145","7","respiration",31.6849141977371,22.3912647144683,33.583640589781,23.9564856062237,9.2936494832688,0,11.1923758753127,1.5652208917554,1
"147","7","respiration",39.4991035646347,34.3766199118159,30.6947324139072,37.2871756902683,8.8043711507275,3.6818874979087,0,6.5924432763611,0
"149","7","respiration",22.7433519315294,21.3530498209358,19.1968013556301,20.6816619332118,3.5465505758993,2.1562484653057,0,1.4848605775817,1
"150","13","respiration",8.79773904504687,6.05762499727594,5.60030814174403,8.50984143681549,3.19743090330284,0.45731685553191,0,2.90953329507146,0
"151","7","respiration",7.12202525619787,-3.59468966963113,-0.60607230762282,2.2131359584473,10.716714925829,0,2.98861736200831,5.80782562807843,0
"152","14","respiration",71.1547477808734,46.036669041663,50.6880524614033,41.1986778582285,29.9560699226449,4.8379911834345,9.4893746031748,0,1
"153","11","respiration",58.5588831578861,42.2506569395206,43.263228369992,17.1998701230034,41.3590130348827,25.0507868165172,26.0633582469886,0,1
"154","15","respiration",77.4050733422287,65.8876882023805,68.3931785884985,62.2131198947997,15.191953447429,3.6745683075808,6.1800586936988,0,1
"155","14","respiration",59.1569407618425,49.9566646952655,60.2855642659005,65.316238872614,9.200276066577,0,10.328899570635,15.3595741773485,0
"156","22","respiration",144.615520401595,95.2167752128369,115.137861963297,93.0372381561945,51.5782822454005,2.17953705664239,22.1006238071025,0,1
"157","22","respiration",144.391071615815,102.129395534749,121.539616682495,105.534283254431,42.261676081066,0,19.410221147746,3.40488771968201,0
"184","7","respiration",0.671194716703417,2.44172429044958,1.04879618712311,11.088167058394,0,1.77052957374616,0.377601470419693,10.4169723416906,0
"185","7","respiration",-7.52122027507138,-9.62885676819381,-2.34817236155375,-9.04660039600996,2.10763649312243,0,7.28068440664006,0.582256372183849,1
"186","7","respiration",-10.3625453199144,-19.1482610286958,-1.88023729625701,-14.1042411186296,8.7857157087814,0,17.2680237324388,5.0440199100662,0
"187","7","respiration",-12.4768701924087,-14.9037614352345,-7.11058206025817,-8.45958409894865,2.4268912428258,0,7.79317937497633,6.44417733628585,0
"188","7","respiration",-15.9621103099951,-20.1234448486106,-5.04165356776072,-16.7310232247901,4.1613345386155,0,15.0817912808499,3.3924216238205,0
"189","7","respiration",-13.9311900152363,-19.2829861214999,-1.80492597619722,-9.21706959592057,5.3517961062636,0,17.4780601453027,10.0659165255793,0
"190","7","respiration",-9.9685064614247,-9.45737845006481,-0.282430993019527,-7.5852491410196,0,0.51112801135989,9.68607546840517,2.3832573204051,0
"191","7","respiration",-13.4417700858301,-13.2002169340115,-4.98005289216335,-10.5149995097001,0,0.2415531518186,8.46171719366675,2.92677057613,0
"192","7","respiration",-14.5558632871506,-21.9409347650144,-3.74734697835334,-12.6415669226667,7.3850714778638,0,18.1935877866611,9.2993678423477,0
"193","7","respiration",-17.3807049573102,-17.7121376049135,-14.5730797225965,2.40911512219942,0.3314326476033,0,3.139057882317,20.1212527271129,0
"194","6","respiration",-13.6768642795798,-15.0253131985803,-0.513716647878553,-6.56501278052265,1.3484489190005,0,14.5115965507017,8.46030041805765,0
"196","6","respiration",-10.6277373054164,-10.3045737000848,-11.3592573047501,-2.75684190125725,0.731519999333701,1.0546836046653,0,8.60241540349285,0
"197","6","respiration",-8.05468012223476,-21.8156472955563,-17.4545652222501,-1.95521226521365,13.7609671733215,0,4.3610820733062,19.8604350303427,0
"198","6","respiration",-8.23117446192584,-13.4526095328632,-11.8086675270402,-30.0914002953087,21.8602258333829,16.6387907624455,18.2827327682685,0,1
"199","6","respiration",-9.66711489625135,-10.8335619373918,-12.9305665784901,-12.1425067032998,3.26345168223875,2.0970046410983,0,0.788059875190299,1
"200","6","respiration",-17.9251903955815,-23.4806037509056,-11.2973839954366,-11.2551408032197,5.5554133553241,0,12.183219755469,12.2254629476859,0
"207","9","respiration",-41.1287434434741,-39.0759173070989,-40.9044164133628,-37.4991061827934,0,2.0528261363752,0.224327030111297,3.6296372606807,0
"208","8","respiration",-29.7617512028535,-27.9282391715367,-28.7318637717448,-26.9411544863069,0,1.8335120313168,1.0298874311087,2.8205967165466,0
"209","8","respiration",-32.4514671378563,-34.8159080668553,-32.3455485225214,-33.3846005471708,2.364440928999,0,2.4703595443339,1.4313075196845,1
"212","6","respiration",41.3388287090872,16.4528726850484,42.3933614401023,44.0022038367258,24.8859560240388,0,25.9404887550539,27.5493311516774,0
"213","6","respiration",27.8259235887205,10.4959273206692,29.1153067354751,33.5575450588053,17.3299962680513,0,18.6193794148059,23.0616177381361,0
"214","13","respiration",-19.6951646690655,-19.0305015887148,-11.7786733207445,-15.8212147694177,0,0.664663080350699,7.916491348321,3.8739498996478,0
"215","15","respiration",-25.563716729397,-23.712890231832,-25.287197927041,-19.7541204138486,0,1.850826497565,0.276518802356001,5.8095963155484,0
"222","10","respiration",52.1272870261826,54.1246454655132,51.9817215006132,54.0948243339871,0.145565525569403,2.1429239649,0,2.1131028333739,0
"223","6","respiration",-7.51058563808602,-10.8658844512024,-13.2432486019813,-8.92129402427505,5.73266296389528,2.3773641507789,0,4.32195457770625,0
"224","6","respiration",-3.94649836055489,-11.7858302096519,-3.91813133142457,-5.05845205873441,7.83933184909701,0,7.86769887822733,6.72737815091749,0
"225","6","respiration",-11.7841388023448,-10.0183087614122,-2.96575788780761,-4.98882467859758,0,1.7658300409326,8.81838091453719,6.79531412374722,0
"226","6","respiration",-6.33808083397938,-4.5938292446062,-5.4523927207722,-4.40280626185138,0,1.74425158937318,0.885688113207181,1.935274572128,1
"229","8","respiration",53.6881278459706,54.3376763540782,54.4163913920996,55.0337945582099,0,0.6495485081076,0.728263546129,1.3456667122393,1
"230","8","respiration",33.2735797867024,19.8531304736824,38.4828671298326,32.9421828303487,13.42044931302,0,18.6297366561502,13.0890523566663,0
"232","8","respiration",37.5279747969434,34.424644662296,45.7471258987521,45.8765314194903,3.1033301346474,0,11.3224812364561,11.4518867571943,0
"233","8","respiration",29.7950215989193,24.5708458033152,35.4848694522521,28.4201140163921,5.2241757956041,0,10.9140236489369,3.8492682130769,0
"234","8","respiration",49.6159817781876,51.1129340544462,55.692831966966,55.3524262095256,0,1.4969522762586,6.07685018877839,5.736444431338,0
"236","6","respiration",-0.788923082774733,0.05269921118194,2.81897939319983,1.84045928859095,0,0.841622293956673,3.60790247597456,2.62938237136568,0
"238","16","respiration",34.2203393714282,32.3013965781073,29.0632423589853,25.7706108409731,8.4497285304551,6.5307857371342,3.2926315180122,0,1
"239","35","respiration",128.268457770128,100.793685734163,94.3413807638768,102.334259247864,33.9270770062512,6.45230497028621,0,7.9928784839872,0
"240","6","respiration",5.22826821962065,-2.56605071307589,12.8320738623823,10.3727347507161,7.79431893269654,0,15.3981245754582,12.938785463792,0
"248","6","respiration",6.2236774101167,-8.28849653414173,15.3103235838509,11.3333501694256,14.5121739442584,0,23.5988201179926,19.6218467035673,0
"261","8","respiration",17.9283964717963,10.8591627137198,4.8105454772994,15.8041113021938,13.1178509944969,6.0486172364204,0,10.9935658248944,0
"264","7","respiration",13.1770604226256,-20.8162162546967,2.08041112217325,-2.25941091740569,33.9932766773223,0,22.8966273768699,18.556805337291,0
"265","8","respiration",14.2351158342131,9.60888913469564,6.94309190347562,13.3311581857229,7.29202393073748,2.66579723122002,0,6.38806628224728,0
"267","6","respiration",13.8620432059383,13.1567038638625,20.0284589514479,13.1036520186284,0.758391187309899,0.0530518452340996,6.9248069328195,0,1
"268","6","respiration",16.6190968359418,17.8020022947572,18.1392622135127,14.4125857311763,2.2065111047655,3.3894165635809,3.7266764823364,0,1
"270","9","respiration",30.1536402211683,25.161603086217,31.173427589245,36.9821327113532,4.9920371349513,0,6.011824503028,11.8205296251362,0
"272","10","respiration",25.0318353958355,26.2175223123732,33.7774654875421,28.0711610010717,0,1.1856869165377,8.7456300917066,3.0393256052362,0
"273","10","respiration",37.1015052337422,38.0722531256806,45.0238990927637,57.4570400046785,0,0.970747891938395,7.9223938590215,20.3555347709363,0
"303","23","respiration",82.5934972320995,84.2305974203103,82.9565006346043,85.6786473573987,0,1.63710018821081,0.363003402504802,3.08515012529921,0
"306","6","respiration",18.3026768042217,13.5278750047171,19.3492775669029,20.7535463876231,4.7748017995046,0,5.8214025621858,7.225671382906,0
"307","6","respiration",-1.45197122099154,-7.49609762917984,9.05587942571617,12.1414764013485,6.0441264081883,0,16.551977054896,19.6375740305283,0
"308","24","respiration",33.7692011510482,32.408689826561,36.1027691410071,39.0001043592344,1.3605113244872,0,3.6940793144461,6.5914145326734,0
"320","11","respiration",-32.0761753538017,-30.754670184616,-31.7579430976785,-30.9177184003091,0,1.3215051691857,0.318232256123203,1.1584569534926,1
"321","16","respiration",-37.0188782385411,-34.3504011481867,-33.0870322195907,-33.4229395019578,0,2.6684770903544,3.9318460189504,3.5959387365833,0
"343","9","respiration",63.7121235545419,61.7934651957598,66.8360565536395,66.1494951475843,1.9186583587821,0,5.04259135787969,4.3560299518245,0
"378","6","respiration",18.912669999424,-11.2039742503246,24.0671985540078,26.9642289909849,30.1166442497486,0,35.2711728043324,38.1682032413095,0
"380","6","respiration",13.8890251961834,4.86783565977725,4.55266137323765,16.2509767400013,9.33636382294575,0.3151742865396,0,11.6983153667636,0
"382","6","respiration",29.1586505082526,22.4661706980792,30.0248616513666,29.7823619692748,6.6924798101734,0,7.5586909532874,7.3161912711956,0
"387","6","respiration",35.6609628795722,36.8578992566048,38.710632364103,59.4968116967303,0,1.1969363770326,3.0496694845308,23.8358488171581,0
"390","6","respiration",23.8264985557638,25.5125092171375,26.0417196072913,45.3399297555317,0,1.6860106613737,2.2152210515275,21.5134311997679,0
"393","6","respiration",9.94139510517977,8.50070868485005,13.6146681244786,41.9063421304994,1.44068642032972,0,5.11395943962855,33.4056334456493,0
"396","6","respiration",18.1290110131317,19.8154056722739,24.7317184901888,48.0075777508518,0,1.6863946591422,6.6027074770571,29.8785667377201,0
"399","7","respiration",44.4545066042351,45.0617947317723,44.8499335826373,60.9247462796184,0,0.607288127537203,0.395426978402199,16.4702396753833,0
"402","6","respiration",36.7462220762163,37.4232410952956,36.7566537169501,38.3121658803657,0,0.677019019079303,0.010431640733799,1.5659438041494,1
"405","7","respiration",45.7339727925407,45.7777772599883,46.1130670028531,47.6634617375328,0,0.0438044674476004,0.379094210312402,1.9294889449921,1
"408","7","respiration",34.6257214915839,35.674372067041,37.2362254099378,34.5144518103319,0.111269681252004,1.1599202567091,2.7217735996059,0,1
