id,n,cubic.a,cubic.b1,cubic.b2,cubic.b3,cubic.Rsq,cubic.aic,cubic.bic,cubic.aicc
3,10,-0.0022792027401195313,0.16820579779899344,-4.0300341338085,33.19058699345277,0.6165570209368941,-3.0502549988892618,-1.8399146269130782,4.949745001110738
4,7,-0.0004632804409449639,0.02781658873758238,-0.41534954945651376,1.769662590919748,0.9872593874896979,-12.668439032511515,-12.88479843629026,7.331560967488485
8,8,4.926271979052249e-05,-0.028725768879271762,1.6199079039202617,-2.740630097403904,0.993378558620687,0.0031684857478140316,0.320934652467157,13.336501819081148
9,11,0.021594879899752804,-2.31087330594326,81.05432516936642,-902.7150620083919,0.6580258986444065,53.896081594339016,55.4876626855325,60.56274826100568
10,11,0.00247949289159164,-0.5225035395833636,26.810958284136934,-351.6068548326515,0.3804572014170996,69.14020199884072,70.73178309003421,75.8068686655074
11,8,-9.191919191919185e-05,0.003985281385281379,-0.012658730158730053,0.1627272727272722,0.9414969432596757,-9.97226408132627,-9.654497914606926,3.3610692520070646
13,14,-0.00206939505374154,0.11922468686057412,0.5759009145100906,21.027569296279662,0.9861649782471269,77.97045097784455,80.52668029630559,82.41489542228899
15,16,-0.0006608971234273876,-0.00018640201738320347,2.1589224236564,8.722875103570573,0.9743293626308439,64.20484440970901,67.29519929866814,67.84120804607265
17,7,-0.0004971979023587896,0.02458257511514426,-0.15021320350301795,1.537316091042428,0.9286062340026139,17.121081724830148,16.904722321051402,37.12108172483015
19,7,-0.00017079115340101257,0.0016934427327868202,0.16892069577836819,1.3117978942480208,0.937043345921215,9.477414606160725,9.261055202381979,29.477414606160725
21,7,1.642543844971578e-05,-0.004531712611939335,0.13426487037626736,1.020482320515514,0.9617767767567611,-10.557143761311739,-10.773503165090485,9.442856238688261
23,7,0.0002806273176594157,-0.04317046736823431,1.1439728289006506,10.463989070703997,0.9792425247727335,26.467229783927944,26.2508703801492,46.46722978392795
24,7,-0.0003710048095295768,-0.01189927085533152,1.5560543430017229,2.6188322520368734,0.9986241537898735,7.451593154499557,7.23523375072081,27.451593154499555
25,12,-0.0021809175362530182,-0.26051805503783415,15.952666631539085,-94.82178607445054,0.9733007447454238,79.36875245992974,81.30837905908174,85.08303817421545
26,6,-6.87324771014492e-06,0.00042684353118012386,-0.006721026664389226,0.040816046540372665,0.5676853435980396,-30.897489392878647,-31.73045151596643,9.102510607121353
29,8,-3.099545459817355e-06,0.00013087562287465674,9.555784520511047e-05,0.016941733343683298,0.7703573334793392,-45.718728949866886,-45.40096278314754,-32.38539561653355
32,8,3.8079172723884273e-05,-0.002634953946116384,0.0482036418404291,-0.04658613965755251,0.8678158322236079,-24.078623036192454,-23.76085686947311,-10.74528970285912
35,8,-4.296237339921254e-07,-0.0005408218946055767,0.019992646160380666,0.04347816374442657,0.5720358725321742,-14.360168252634523,-14.04240208591518,-1.026834919301189
36,6,2.2134776444444104e-05,-0.0014845239076190253,0.028345517850793252,-0.048021357999998314,0.321272241178833,-14.043277594193562,-14.876239717281342,25.95672240580644
38,8,-3.058661001629007e-06,-0.000440184509219045,0.021297857070268225,0.025532231836087528,0.7155932477791721,-17.40619495166312,-17.08842878494378,-4.072861618329787
39,6,5.182420925925905e-05,-0.002968638753968234,0.05198486399867683,-0.15429103166666452,0.9940606043963309,-44.804263965326825,-45.63722608841461,-4.804263965326825
41,8,1.8341780045744728e-06,-0.00097097587669444,0.034052775357458855,-0.021810385965096078,0.8790221552586596,-20.682741609008556,-20.364975442289214,-7.349408275675222
42,6,7.510859992592561e-05,-0.004474574541111082,0.07709047189629573,-0.2458374426666634,0.9976488045254246,-46.19229017026698,-47.02525229335476,-6.192290170266979
44,7,7.965218441073714e-06,-0.0011303472271115308,0.028521945393388017,0.06594564691772627,0.544490776420234,-10.360180717121668,-10.576540120900415,9.639819282878332
47,7,2.7674156370588055e-06,-0.0015716706467497022,0.04389004573203012,0.032763995285517836,0.913105287806478,-16.498746830507212,-16.715106234285958,3.501253169492788
53,6,-0.0007444219133350679,-0.0006896474400500047,0.9654792470939043,4.995568039657609,0.9998741692313663,-4.676000766036898,-5.508962889124678,35.3239992339631
54,6,-0.00040293433517423025,-0.004595102364933238,0.757936729204669,3.6895315434492333,0.9938957173903169,16.00519184499646,15.172229721908678,56.00519184499646
55,6,-3.0847604986170194e-05,-0.028644426936870047,1.1302576757751914,6.5676311670090035,0.9936107340121066,18.716648468087854,17.883686345000072,58.716648468087854
56,6,-0.0011243232388530556,0.021757632930137032,0.5653637882413767,2.6502988078082526,0.9980789913335176,8.703201292662822,7.870239169575043,48.703201292662825
57,6,-0.0017051959841029034,0.04400784964263893,0.5096402133592749,2.003629935872811,0.9992013772706777,5.711441188481219,4.878479065393439,45.71144118848122
58,7,-0.0016970986287914744,0.04070624744367798,0.7609838612646351,3.0234650423025573,0.9998954107584215,-6.109347934906019,-6.325707338684766,13.890652065093981
59,7,-0.0002732944469571724,0.004353638010892817,0.12213199135421673,0.7635198970094956,0.9549543593529399,5.58781007526847,5.371450671489723,25.58781007526847
60,9,-0.0013773830078665115,0.03513461312971792,0.4984554673671141,1.8755781000148752,0.9961376411394163,17.592274708585567,18.381173017930443,27.592274708585567
65,8,2.9893447226802463e-05,-0.022873971155759773,0.7980372570248158,5.633778913482989,0.9957700065810929,13.88603255258688,14.203798719306223,27.21936588592021
66,6,-2.3567904488976036e-05,-0.019286562926603832,0.6509405009428867,5.448954454049365,0.9982839914159732,1.7814429550150859,0.9484808319273057,41.78144295501509
68,6,-0.0005369751999612071,-0.016779881101131253,0.8346325742508923,5.425317222191922,0.9994971935338529,-0.4750764881877796,-1.3080386112755598,39.52492351181222
69,6,0.00013213074665959228,-0.03162801317772369,0.8189497289338551,4.176971241697961,0.9854882509624237,16.694424321766075,15.861462198678295,56.69442432176608
70,6,-0.001049744082024484,0.01218412305475164,0.7361194095717464,3.1797017905441347,0.9933221488473626,15.418872610033235,14.585910486945455,55.41887261003323
71,7,-1.5051753923411374e-05,-0.021115900465184537,0.668265397909214,3.7966009205793023,0.9882785784786688,13.929754387307012,13.713394983528264,33.929754387307014
72,7,5.529445774335116e-05,-0.020584966463120368,0.7275425930770038,3.996995931619057,0.984124865079987,18.25108118870434,18.03472178492559,38.25108118870434
74,7,0.0003795972954129216,-0.03480898525538998,0.8034678736888393,5.58315217747552,0.9896217383681519,14.967527174053563,14.751167770274815,34.967527174053565
75,6,0.00022743210003708665,-0.02720245421856082,0.5851970397083681,3.954983012129874,0.9962558124568512,4.059626687952134,3.226664564864354,44.05962668795213
76,9,-0.0001490856653198655,-0.0044025879668109615,0.5367306427513228,-0.3045423468253953,0.9869717599650485,11.530122819582527,12.319021128927405,21.530122819582527
77,7,-0.0004965220444444453,0.026648249714285914,-0.32947710936508967,8.034202423809651,0.9959822732292591,2.6213402967539867,2.4049808929752396,22.621340296753985
79,9,0.0011377721977818874,-0.14173930027751933,5.016501924150886,-41.71567687811173,0.9991848566320303,-2.1884462675693523,-1.399547958224474,7.811553732430648
80,7,-0.0005975590612660353,-0.0192516646917158,1.98459815902013,7.132606188497509,0.9750346009906123,35.231926906093804,35.01556750231505,55.231926906093804
81,7,-0.002141608625460074,0.07172276693342446,1.17685968894607,6.948013602653752,0.9869261740769284,36.10577485334176,35.88941544956301,56.10577485334176
83,8,0.00025734969766756714,-0.026405571882958424,0.8163017156040017,-6.570784536479852,0.9709005820703589,-9.581862947129238,-9.264096780409895,3.7514703862040957
84,9,6.727669257413949e-05,-0.006322605489533695,0.1669028685800051,-0.7357959669636053,0.9591041384812465,-22.66628493919,-21.87738662984512,-12.66628493919
85,7,0.0002852070397630032,-0.014444174089058286,0.2403279699247345,1.288118461468934,0.953694073372386,-4.323085425726973,-4.53944482950572,15.676914574273027
107,19,-0.010458476673827244,0.7500640675994341,-13.718917933223432,92.81313257611045,0.9294942469623624,131.8472697301932,135.62502564685897,134.70441258733607
109,6,-0.0009226538518518569,0.02732204142857176,0.41144385343914724,2.852091761904797,0.984720003678393,12.785023335141219,11.95206121205344,52.78502333514122
110,7,-0.00010368968708106835,-0.003192866210930446,0.28128119911347543,1.3006831265122891,0.996997706921044,-14.647724811613642,-14.864084215392388,5.352275188386358
112,8,-0.00020602802913267113,0.002265301060938382,0.19956805366132102,0.545959395368772,0.9876541618595459,-6.180369294763505,-5.862603128044162,7.152964038569829
114,7,-0.0001651973899529518,0.0020070856700569917,0.16551268683040218,0.43152265996268707,0.9967487924606834,-16.608467574734117,-16.824826978512863,3.3915324252658827
116,12,-7.657951332101377e-05,0.001581057373342368,0.07638599263115528,1.1849394333037901,0.9923137341131248,-19.637367927343597,-17.697741328191597,-13.923082213057882
117,14,-0.00012074999218206188,0.005536816006697283,0.01460456703831168,1.6744245194167393,0.9737735058751202,-8.937280533568224,-6.38105121510719,-4.492836089123779
118,14,-0.00012101040512607388,0.006117250246018341,0.025128346485905874,1.687247151688477,0.9781273973733247,-8.5683876320814,-6.0121583136203665,-4.123943187636955
138,7,-0.005100846974335574,0.4109580031308647,-9.577531890959204,84.26754989453568,0.993853806125133,18.32829793666538,18.111938532886633,38.32829793666538
139,8,-0.00748631224789578,0.48344446440385885,-8.115650506735605,64.30182320487779,0.97103924439403,38.86654118382046,39.184307350539804,52.199874517153795
140,10,-0.011479025138118397,1.1031299540685964,-33.807742258399735,387.1613941001476,0.9757197303815214,57.61579701140746,58.82613738338364,65.61579701140747
141,8,-0.003619564262461948,0.235359050116255,-2.8314850296419447,15.409943812217323,0.9868877313214253,43.41564167311452,43.733407839833866,56.74897500644786
142,16,-0.0041268331844887055,0.32487632424815477,-8.539603786288165,90.82009542986745,0.9986267541219036,-11.082305443000177,-7.991950554041052,-7.44594180663654
143,8,-0.0010342377328665816,0.043486044423103394,-0.32412789008331055,1.4844698079200633,0.87907701449241,20.896800047122486,21.214566213841827,34.23013338045582
144,7,-0.01755555555555555,0.8853333333333336,-9.7330158730159,67.62857142857173,0.959060914026861,52.5417311957508,52.32537179197205,72.5417311957508
146,7,-0.002111111111111114,0.04504761904761936,2.9337301587301527,6.085714285714337,0.9857099533437014,41.95644796479951,41.74008856102076,61.95644796479951
148,8,-0.011232323232323259,0.6209913419913441,-5.332330447330488,19.700000000000383,0.9806577108336365,60.01204842874742,60.329814595466765,73.34538176208075
158,8,0.00047471902857587443,-0.05644701384949287,1.6998840662558552,2.1292266202329606,0.9748331239676735,20.17437894726197,20.492145113981316,33.50771228059531
159,9,-0.00014849538463954396,-0.01660835878281567,1.303653062770114,-1.4795413769238197,0.9713321910532936,30.962406126120463,31.751304435465343,40.96240612612046
160,8,0.0010316669127120016,-0.0929310413650317,2.4716370245904664,-4.734297015922497,0.9886335527842186,15.022849670041627,15.340615836760971,28.35618300337496
161,9,0.00043786032454009856,-0.052497042180183785,1.794578798185013,-3.865814692957011,0.9823734890978071,18.803826925621916,19.592725234966792,28.803826925621916
162,8,1.469613393168346e-05,-0.023210781831907626,1.0586163921199652,1.3094100830216262,0.9306407804858294,27.309677433858827,27.627443600578168,40.64301076719216
163,8,0.00015016196731099953,-0.020478897068407415,0.7555724936339722,1.8742584722528695,0.9054263306339794,21.28831274810672,21.606078914826064,34.621646081440055
164,8,-3.540015005956887e-06,-0.032320612843794776,1.5393179056619088,-1.5852306476331481,0.9830278163361453,21.839909746187285,22.157675912906626,35.17324307952062
165,9,2.216818984653751e-05,-0.018917293529702797,0.9791406708870102,-1.637240691461454,0.9841567141783837,15.83074829590198,16.619646605246857,25.83074829590198
166,7,0.00013686509399499003,-0.041793153566532217,1.8582028016953844,3.602334506892022,0.9648295039496853,28.597768099211713,28.381408695432967,48.59776809921171
167,9,-0.0011236527402890216,0.04499893145541813,0.4041879187865461,4.894791812850946,0.9837990536488558,32.85196376756025,33.64086207690513,42.85196376756025
168,8,-0.0003606507074350266,-0.011698702432038473,1.33528013949923,2.5331997149167056,0.9757988013430299,27.31006211445367,27.627828281173016,40.64339544778701
169,8,9.243338477298988e-05,-0.03571747481731228,1.7565628747593285,-2.301624608003459,0.9922010185221208,17.405638141064433,17.723404307783774,30.738971474397765
170,7,-0.0010608653996675784,0.03789214133445424,0.2143742930229866,8.599792083215963,0.9979651684749239,4.854742078711158,4.638382674932411,24.85474207871116
171,8,-0.0006395390455082523,0.02513773579010933,0.06673646763235545,8.317886607552921,0.9905942300393783,8.714552872559425,9.032319039278768,22.04788620589276
172,7,-0.0013219434616601013,0.04232955672906005,0.6057617496377785,4.263651285636766,0.9920153476148182,20.624792622942955,20.408433219164205,40.624792622942955
173,8,-0.0012266814964877377,0.05377931903894414,-0.05610584372804529,3.8821316766973846,0.9942953586584856,14.825641455806629,15.14340762252597,28.15897478913996
174,7,-0.0011554721293129087,0.031203413930177018,0.5153695418260332,3.0351411651861655,0.9465891643262355,28.517542647204763,28.301183243426017,48.51754264720476
175,7,-0.00013776591357005208,-0.014295617364119256,0.8671326471443447,0.66134217992166,0.9943333224814662,5.063825244898052,4.847465841119305,25.06382524489805
176,7,-0.0003169493971016942,0.002954564289475886,0.3359809582161445,1.1944492839816419,0.9709463054489281,9.954790432034361,9.738431028255615,29.95479043203436
177,7,-0.0001918258287637722,-0.01093749012514651,0.7695419825867804,0.8228832150184363,0.9625184140745362,17.4271665612619,17.210807157483153,37.4271665612619
178,7,-0.00021496242477168594,-0.011286498447932057,0.7699667954736343,1.8637735113739096,0.9970899483002952,-0.4562743754294232,-0.6726337792081702,19.543725624570577
179,7,-0.0009233346757190378,0.029654371419269656,0.2315511132753313,4.988524807805652,0.96956446170083,19.850819478973904,19.634460075195157,39.850819478973904
180,7,-0.00034707895737317625,-0.0011397236326752451,0.5290719324386757,2.4745862869817152,0.9740326471174109,13.532194901338908,13.315835497560162,33.53219490133891
181,7,-0.000419598981533085,0.006599869340558747,0.37040952135708477,2.4661371848913274,0.9698921034662566,13.499725830824534,13.283366427045788,33.49972583082453
182,7,-0.0006559302228685148,0.0051830628120948475,0.8021697409055233,-0.4166759551160039,0.9687353372090447,22.20124128528258,21.984881881503835,42.20124128528258
183,7,-0.0001906249953108516,-0.00866947736178481,0.6188593561798457,1.5530816104115654,0.9724846010750308,12.653126053185519,12.43676664940677,32.65312605318552
202,6,5.716248022050198e-05,-0.009633472516287968,0.39610327426731323,-2.0863898484613914,0.998995649194287,-31.11113583931506,-31.944097962402843,8.888864160684939
204,8,-0.00012116869686409413,0.00678537843840054,-0.07641140817681627,1.8306562506979849,0.993685767952514,-12.944837142947993,-12.62707097622865,0.3884961903853412
205,14,-0.00014366595380351996,0.00739482667487979,-0.005422099836476285,-0.056006337752040794,0.9919643578375343,-29.150952244067156,-26.59472292560612,-24.706507799622713
206,25,-0.00011782446047031071,0.007970630482111704,-0.096502929087122,0.9274955537696655,0.9418108928661875,-21.981849634802334,-17.106346335329533,-19.981849634802334
210,6,-0.018824937158346558,0.7341599008920119,-2.898098913697057,31.397518941968915,0.8768294293889783,57.51862015060888,56.6856580275211,97.51862015060888
211,6,-0.006362747113760823,0.2592537251655684,-1.4243853826507094,20.081923700321166,0.9575889125701635,36.404885070856544,35.57192294776876,76.40488507085655
216,6,-0.0003155404257403134,0.015770007701960746,-0.2130273404988418,1.8130312277476481,0.9754709672333414,-5.72865443764754,-6.56161656073532,34.27134556235246
243,7,-0.005178012138509467,0.33765066123857745,-4.517676476471786,26.310711786635036,0.9923459133695606,38.346854783681614,38.13049537990287,58.346854783681614
244,6,0.004018998114260997,-0.36196338915283555,10.781111472950407,-21.525649623393754,0.9996963809481241,7.345735635182663,6.512773512094883,47.34573563518266
247,7,-0.0340435868541609,3.843114859115043,-139.9737246068052,1708.6714711889092,0.9257752185511031,56.58298158632776,56.366622182549015,76.58298158632776
256,8,0.0005793993918938863,-0.04626680616331956,1.1347449118105903,-7.87979413871931,0.772413680614749,5.923929456411063,6.241695623130406,19.257262789744395
257,8,-6.957168412083626e-05,0.00038386417334791023,0.09627036206408372,-0.2505643137507763,0.922691567468013,-8.048310443229944,-7.730544276510601,5.28502289010339
258,8,0.00136581681699945,-0.11644368787231818,3.0078682155544625,-21.694231479909334,0.8708285080231886,18.77950082584229,19.097266992561636,32.11283415917563
259,8,0.000712261804042944,-0.06715008492734703,1.8651523178097482,-13.943298136560792,0.8114496801403365,17.649589287237433,17.967355453956777,30.98292262057077
260,8,0.000654496329306066,-0.05828654316681081,1.5494407137728758,-10.689670179325638,0.4367378020920948,29.246938358874672,29.564704525594017,42.58027169220801
266,6,-0.12827213426252376,11.652105786865965,-340.6194876320028,3250.021122232496,0.9384713925740213,52.59514717424293,51.76218505115515,92.59514717424292
269,9,-0.06920703451952036,6.611415196858561,-203.07169809670947,2039.716886352764,0.935915390949669,65.88077421691216,66.66967252625705,75.88077421691216
271,10,0.06120266776914996,-7.075243983903714,253.13050175770724,-2624.850768698558,0.9848990339514072,69.03432114051029,70.24466151248646,77.03432114051029
274,6,-0.07248929839113621,5.972069059366331,-140.1506605558464,1141.2657951753974,0.9747512101472986,60.21273076611747,59.379768643029685,100.21273076611746
275,6,0.03249054397624236,-2.423950173655715,76.39762103013945,-670.2644785365501,0.9996968337959243,32.077834330196914,31.244872207109132,72.07783433019691
278,45,-3.555050533652159e-05,0.0015070581871261901,0.010700222554129146,0.15508489242343712,0.7013193557938961,-34.54252274115444,-27.315872782073164,-33.54252274115444
279,7,-1.816861951868869e-05,0.0003153948319324407,0.011354108070065046,0.24845191241643005,0.7293623237887944,-23.276680021042207,-23.493039424820953,-3.276680021042207
280,7,-0.00011805387515185072,0.0058381689249642245,-0.07267015167266426,0.6679249722602827,0.9204698698765256,-20.43724360984491,-20.653603013623655,-0.4372436098449093
281,20,-0.010553849666333345,0.391015596531291,-3.674975652238034,14.80802910767944,0.6285250598505281,104.82436763849893,108.80729673271489,107.4910343051656
282,13,-0.0010224522202843774,0.03463278794389345,-0.04922778530492177,-0.24765538921662217,0.81764674738248,38.99411689629724,41.25391432614339,43.99411689629724
283,14,-0.0013485641555825638,0.05131573412701355,-0.405672661163746,2.566148302581865,0.8114487630648768,31.36651871308087,33.9227480315419,35.810963157525315
284,13,-0.0022672767592731655,0.08006920345830605,-0.6181961187089416,1.3192402802770695,0.8518853056916402,26.078191402843693,28.337988832689838,31.078191402843693
285,13,-0.0010321895680137105,0.03965469316372927,-0.2922889007979451,0.5666948158372117,0.9110738767535197,12.789957816700815,15.049755246546962,17.789957816700813
286,10,-0.0011140768072373983,0.03539229107432081,-0.19732293259100384,2.109129787332903,0.8207063457346578,17.067485649445064,18.277826021421248,25.067485649445064
287,15,-0.00024159360908285006,0.0025159829552500014,0.2502538605367938,-1.152624709810462,0.9017736948410746,21.717179712176087,24.549380516584925,25.717179712176087
288,12,-0.0010927947563738837,0.04573077095056968,-0.4319820024913495,1.557181503675926,0.7239692154200266,30.262191916187188,32.20181851533919,35.9764776304729
289,14,-0.0015247322721070428,0.06879486583569487,-0.7496108451723639,2.4357838402167493,0.865586954606553,26.899759910556313,29.455989229017348,31.344204355000755
