id,n,cubic.a,cubic.b1,cubic.b2,cubic.b3,cubic.Rsq,cubic.aic,cubic.bic,cubic.aicc
290,6,-0.0027539278318895544,0.09426508150338925,0.9967233723049446,-5.522824699341763,0.9969022573430226,18.070111255411,17.237149132323218,58.070111255411
296,9,0.009598650377377047,-0.7839651085488639,16.627303593754675,-30.00952606515277,0.9505549080971597,69.48744849151393,70.2763468008588,79.48744849151393
297,9,-0.00012431285814224865,0.009128587929021683,-0.20716560129863998,2.4162819403014697,0.6405683371365094,9.645065712413203,10.433964021758083,19.645065712413203
298,7,7.111408561966526e-05,-0.05231604349925445,1.9502293724670585,-6.150039479765704,0.8948168498050235,34.66546839958862,34.44910899580987,54.66546839958862
299,7,-5.815819571891461e-05,0.003926626307800216,-0.07880276510995561,0.5748173023491417,0.6968434019707026,-16.853501676187502,-17.06986107996625,3.146498323812498
300,8,-0.0035648779698978857,0.12688464273476147,0.6661530178061039,-2.8220284411344623,0.7426391769083134,66.34541386164065,66.66318002835999,79.67874719497398
301,8,-0.00017323434720998199,0.004204332415895991,0.10906864177702907,0.936203603821524,0.7764759434500275,20.614799204285646,20.93256537100499,33.94813253761898
302,20,0.019420838028584148,-1.5547151731518765,41.337206769497605,-303.16606827102055,0.7608164710875157,144.28031248680557,148.26324158102153,146.94697915347223
305,6,-0.0008944705001161304,0.06538336718554448,-0.48773963521596797,3.5057926901334038,0.9960980817277418,19.361228178298667,18.528266055210885,59.36122817829867
309,26,0.0003947537680794551,-0.04895806044148988,1.603964807718611,-8.171442377663736,0.9246532213170728,40.94947624104326,45.981862393129184,42.85423814580516
310,26,9.310822722347857e-06,-0.03409050101325204,1.9298269735022502,-11.884353846963942,0.9684321964986911,57.46877061766351,62.501156769749436,59.373532522425414
311,26,-0.0016907164384420885,0.08072570213099085,0.05347704448548095,-3.0809500095968314,0.9830226298734791,77.94092910596274,82.97331525804867,79.84569101072464
312,28,0.004824633543702337,-0.01974515866615647,-0.41928708793969843,2.479838490714206,0.1364451293292287,101.84938848234505,107.17820652304586,103.58851891712766
313,23,-0.02349280711978741,-0.3742050297086549,-1.6150289554493484,0.18403758951446428,0.21799132270094823,64.21669087297045,68.75866773668704,66.43891309519267
318,359,0.00016790471944896448,-0.02878936865645558,0.9617694329341481,-0.5269098889768581,0.5328480914954384,1282.058626708984,1297.5919162629373,1282.1716210592665
322,24,-0.0014915050801113945,0.0816238305047937,-1.383605266991974,12.821252575072831,0.49654252984846603,61.17280677664526,65.88502209803704,63.27806993454
323,33,-0.000325297672961511,0.009270655164560444,0.2774046171022145,-1.670596050275271,0.2035998062279878,131.5206884493962,137.50671869526212,132.94925987796762
324,12,-0.00019635673858219276,0.01751599166378423,-0.3822955700467621,3.227193638387596,0.9959354394493155,-21.235537765852904,-19.295911166700904,-15.521252051567188
325,7,-0.0001257764650901418,0.007444874880001935,-0.11735132692968797,2.203252154537606,0.9756267779494114,-5.253478686140536,-5.469838089919283,14.746521313859464
326,8,-0.002097060464088464,0.06713840807119516,0.3136307572841958,7.038433691997159,0.9950202908469015,15.855897588693507,16.17366375541285,29.18923092202684
327,9,0.00025910959318597234,-0.04493154296957345,1.5343405987703997,2.502801843706892,0.9900431553284694,9.926456084079627,10.715354393424505,19.926456084079625
328,8,0.0010253050980285991,-0.08753472600480929,3.5668027379570324,-14.050064766765855,0.997613653541686,24.992645032474865,25.310411199194206,38.3259783658082
329,8,0.0012144245354994494,-0.09406129348153379,2.873671917871137,-7.068460891002794,0.9999494632347377,-16.73063987942714,-16.4128737127078,-3.397306546093807
330,7,-0.009256928054185785,0.5281622407007014,-6.968949794288287,42.23884534882352,0.992523615861259,34.97479053082424,34.75843112704548,54.97479053082424
331,7,0.0005747168909201156,-0.1055131603616262,4.486141262070063,-16.289421357140853,0.9996512905278443,4.021277211228588,3.804917807449841,24.021277211228586
332,8,-0.001990382067453679,0.045428232448466034,1.7534460857541172,5.889237724363042,0.9829512259189983,39.25719403237372,39.57496019909306,52.590527365707054
333,8,-0.0008483817290020574,-0.0018521457197997245,1.4541394935504217,9.099423828712686,0.9933527302175142,19.684355009865126,20.002121176584467,33.01768834319846
334,8,-0.0019217676581919534,0.00833876628960455,3.3382061825247757,-1.6820892864594732,0.9755741514358328,44.046199680885294,44.36396584760464,57.37953301421863
335,8,0.0005219509535552366,-0.09293886932016177,3.363671765793942,2.669533420774283,0.9565499430860724,35.55731483039111,35.87508099711045,48.89064816372444
336,8,-0.006971688521669646,0.3569532662455525,-3.165272432642424,24.20657014392332,0.9955062714620018,35.75287515084796,36.07064131756731,49.0862084841813
337,9,-0.001565335465705814,0.04828586387115696,1.0560450898987934,10.325414835929687,0.9966778146658186,25.270351060141838,26.059249369486714,35.270351060141834
338,8,0.00025288201883517307,-0.04200647774272317,1.64556415164582,-12.71700920887491,0.7445194328225286,38.64192256615773,38.959688732877076,51.97525589949107
339,8,0.00021138341597170382,-0.037275325123653405,1.5064816657178304,-11.938812042610628,0.6126099989942253,42.760296325301574,43.07806249202092,56.09362965863491
340,11,-6.799447887455907e-05,0.003938221197821663,-0.03382708186127236,0.24341015841350144,0.9545399569391545,-19.526883634677404,-17.93530254348392,-12.860216968010736
341,19,-0.00022538999630921123,0.015773843690435874,-0.3102385044950223,2.103778069207616,0.930223137602618,-36.91794220255374,-33.14018628588798,-34.060799345410885
342,9,-0.02799812206572746,2.1067323943661753,-46.280187793426656,376.58450704224873,0.9581776715700066,67.87389342946233,68.66279173880721,77.87389342946233
344,9,0.013941784037560237,-1.234704225352227,36.79582159624684,-236.4697183098796,0.5902532691219715,85.28101035481482,86.0699086641597,95.28101035481482
347,8,0.004537771938979305,-0.5359920071943737,16.526376093190265,-55.54189858773968,0.8850712574743808,73.45526271969243,73.77302888641177,86.78859605302576
348,7,-0.005065551314518401,0.24604369955195513,0.4219877237732155,-5.345348801894743,0.984725485223249,50.53139125823371,50.315031854454965,70.53139125823371
349,6,-0.0035932657589782743,0.1194359729711129,3.485114978212079,-27.002511507745794,0.9638903037382855,50.15699492575522,49.32403280266744,90.15699492575521
350,6,-0.0022904418130112562,0.21969483901928966,-2.624914796661104,2.5970338764650336,0.9848266327476096,43.660598153383475,42.82763603029569,83.66059815338348
363,8,-0.14122473796632753,6.579485435553488,-39.187556671007826,112.73115285296942,0.8421698136789417,114.68978921039427,115.0075553771136,128.0231225437276
364,7,-0.10931918010747077,5.46354777627421,-51.62704630366926,366.17807321494143,0.8176592192673889,98.53330933235644,98.31694992857769,118.53330933235644
365,7,0.00027928249504299455,-0.02165570207932281,0.5186611311888005,-3.434882051278148,0.9001857447819281,-14.872007865285777,-15.088367269064523,5.127992134714223
366,7,-9.221876788062661e-05,0.005311773439851768,-0.09763665951084946,1.1223607775712976,0.8860420026944064,-16.396241906535817,-16.612601310314563,3.603758093464183
373,8,-0.0016057551312116264,0.17246880359367867,-5.4959872487380945,56.790130193405204,0.9517967354597758,32.36479818553579,32.682564352255135,45.698131518869126
374,7,0.0012422886678616738,-0.22641391180558423,12.386605018067026,-183.96131820768284,0.7637023215784895,54.992687668376746,54.776328264598,74.99268766837675
375,7,0.0017111020079768667,-0.30100229760294284,16.414889046398663,-262.03717574095805,0.9370697614082037,42.085184241708745,41.86882483793,62.085184241708745
376,7,0.005866979603499917,-0.9416414342781774,46.771638216242934,-684.6992789158503,0.9053243676206074,54.28196729933727,54.06560789555852,74.28196729933727
385,6,-0.003245843722982009,0.1281993377771723,1.6124129756754046,36.14534010614285,0.9918047567934721,35.50209040555613,34.66912828246835,75.50209040555613
386,6,-0.00253252253206464,0.12413495659153072,-1.548402395357008,50.08503691360256,0.9984836029730012,12.943359209401262,12.11039708631348,52.943359209401265
388,6,-0.0023434344095821444,0.12357109753491671,-0.7184375257637143,40.18343009271273,0.9260569063987711,39.053221689678594,38.22025956659081,79.0532216896786
389,6,-0.0023105272569985064,0.11838621547297307,-1.8599349021296887,43.05283837084671,0.960849273305046,34.37498925251256,33.54202712942478,74.37498925251256
391,6,-0.0037872423714012575,0.21112172539644616,-1.8405867300883954,38.40345998669406,0.9621272462307604,38.881752289555095,38.04879016646731,78.8817522895551
392,6,-0.003541738563717337,0.19889223289783214,-2.915386669194008,40.39625672557248,0.8883229129450201,37.11316747215522,36.28020534906744,77.11316747215523
394,6,-0.001625899303668848,0.07245092097962207,0.28329621785431364,20.9556298291694,0.9922755106906862,24.256834618730785,23.423872495643003,64.25683461873078
395,6,-0.0016426178044618564,0.07703332736500962,-0.8117977515608589,25.410437214428487,0.9956348192946596,14.69673460458452,13.86377248149674,54.69673460458452
397,7,-0.009061103994671166,0.5384708496392105,-7.103751540209851,71.324694066624,0.7261633438388817,64.57937038914899,64.36301098537024,84.57937038914899
398,6,-0.0009590340676185169,0.04041202970085591,-0.6004303658989716,37.17183229774204,0.9908375593907116,21.08246878003346,20.24950665694568,61.08246878003346
400,7,-0.008718104380908507,0.4993246455254065,-6.05033114896759,70.29178275623482,0.742661034379282,64.45458059826886,64.23822119449011,84.45458059826886
401,6,-0.002500996967854765,0.12553309418151443,-2.090757338155314,55.02160467819013,0.969785776778689,35.61469915951413,34.78173703642635,75.61469915951413
403,7,-0.00599474781990152,0.33290327263835473,-3.4432855349972553,47.631655975344614,0.8159518357080208,57.88909588425781,57.67273648047907,77.88909588425781
404,6,-0.0016676285004598344,0.07887807850631298,-0.9045586277632626,30.47161523419124,0.9309975505765058,31.9530582021103,31.120096079022517,71.9530582021103
406,7,-0.005114879329199764,0.2470344831778354,-1.0649399648906928,29.304881976387506,0.836444128862242,58.46038329723713,58.24402389345838,78.46038329723713
407,6,-0.0029039751073749783,0.1295326022136087,-0.6377561754454345,23.688383630283685,0.7500716948434907,46.38125098583099,45.548288862743206,86.38125098583099
409,7,-0.020584814171062105,1.0899477104160518,-12.83067098750959,235.58749475131384,0.9751901037786983,66.19184147305633,65.97548206927758,86.19184147305633
410,6,-0.02809664848723276,1.6349788995403773,-26.72266280818281,278.79582859163474,0.9298988140140794,56.169028136106185,55.3360660130184,96.16902813610619
412,6,-0.015414021380223087,0.840523663412348,-10.816287612581508,124.26871708062193,0.9249024943914085,53.021419168017246,52.188457044929464,93.02141916801725
415,6,-0.007785868031955929,0.4156387467344418,-4.066860497210137,62.09770514890841,0.8992532862845153,49.43162327505217,48.598661151964386,89.43162327505217
416,6,-0.005432392210914696,0.30546053640673093,-4.624484646207178,59.84025043265092,0.7860349911897812,48.21809991704155,47.38513779395377,88.21809991704154
418,6,-0.00491114404721394,0.21071506876048576,0.1242452590341563,45.020172763206006,0.9470556769052534,44.94761606762005,44.114653944532265,84.94761606762005
419,6,-0.0043079116237821164,0.2215569237208074,-2.63848977822042,53.52981892609104,0.9427142397075694,38.72317378261544,37.89021165952766,78.72317378261545
421,6,-0.005425929184813008,0.2596619255452953,-1.1799877939348054,86.41743093791452,0.8418384060377695,51.554082506794835,50.72112038370705,91.55408250679483
422,6,-0.008230085782772723,0.4723088014153713,-7.73501353897353,110.22739870289567,0.8529282517896601,51.15299039558386,50.32002827249608,91.15299039558386
443,6,-3.198154135779336,224.60114824446475,-4419.573090968451,26766.537555172643,0.9893955668455782,99.1410852349863,98.30812311189852,139.1410852349863
444,6,-0.9998367568879355,56.36286653469563,-627.6473967827818,1849.0420417128073,0.989922275955729,92.53194189542342,91.69897977233563,132.53194189542342
446,6,-0.3761170252173082,27.17630923349026,-544.0085953315852,3329.6024799170673,0.9575627272014959,83.29552320665404,82.46256108356626,123.29552320665404
451,6,-0.5223001242073867,35.153069452543875,-631.3457767690153,3480.2519134298177,0.983405822825242,82.68732169470417,81.85435957161638,122.68732169470417
454,6,-0.4323854741850879,31.542083495237065,-645.145139017125,4064.26559441131,0.9615055172583631,83.6689493340585,82.83598721097071,123.6689493340585
459,6,0.0030552152320253,-0.09462198075602206,1.8036671224458827,-1.269294009605631,0.9940367378237758,27.596048908255757,26.763086785167978,67.59604890825575
460,6,8.116320262736353e-05,0.008268265830406345,0.1763309297407067,1.0952778812970794,0.9995124292831571,-0.7813928807644839,-1.614355003852264,39.218607119235514
461,7,0.00016780344965277902,2.2122590029696494e-05,0.21524095382639008,0.32872338328570866,0.9998412072242543,-16.2534226999985,-16.469782103777245,3.7465773000015012
485,8,0.017347776952199218,-0.8485629145399979,15.155133241321614,-73.02703363347075,0.9998054560232527,-10.467531384700898,-10.149765217981555,2.865801948632436
487,8,-0.006285381444354224,0.5751865000839101,-15.705486651915898,150.14135950393987,0.9995832547549647,-7.839736562951309,-7.521970396231966,5.493596770382025
505,7,-0.0077333333333333525,0.3744761904761919,-4.162857142857177,24.91428571428589,0.87129450511621,48.152274870894225,47.93591546711548,68.15227487089422
510,7,0.013575667141445435,-0.8298868609520063,16.01125769303313,2.332065329218512,0.7930933027499673,33.14130655989471,32.92494715611596,53.14130655989471
511,8,0.003156692539453998,-0.38504524713989413,12.326137260344682,-15.91912626622055,0.20782629800838237,63.9483370508986,64.26610321761794,77.28167038423193
514,9,0.005347899256137781,-0.36658614354465296,8.125589455803565,42.49379146654519,0.05429245000847649,49.18794310781086,49.97684141715574,59.18794310781086
515,9,-0.023867965413271557,1.771425081460271,-42.29905850013909,423.72495044407174,0.10794078108608662,77.16983290984756,77.95873121919243,87.16983290984756
518,9,0.0033618257762610534,-0.22542228875398646,4.774860034319256,67.85212064530612,0.22480133412028858,47.37356563162334,48.16246394096822,57.37356563162334
519,9,0.02348133669093258,-1.667964768394098,37.61668905455066,-170.08969757776978,0.5315829420798476,65.53232430155481,66.3212226108997,75.53232430155481
573,12,-0.0013177917309997074,0.08092998613799296,-1.4097312322155797,14.325123840131901,0.2948561413791353,56.64071916824067,58.58034576739267,62.35500488252639
574,12,0.0016213769686629393,-0.15631965224821723,4.701226702878742,-36.36279355041893,0.603566931854358,49.24156711550938,51.18119371466138,54.9558528297951
575,12,0.0005993041071287008,-0.0642559431531893,2.083133365436316,-16.761878187057366,0.24866611399187233,49.499190062328154,51.43881666148015,55.21347577661387
576,12,0.00010344290115656906,-0.06010925947171354,3.079098258607283,-30.879931816629057,0.5399645872719654,58.86350737231547,60.80313397146747,64.57779308660118
577,12,0.007257468082903373,-0.6707241556877366,19.54045225182133,-168.91546649746672,0.5058322902599401,71.75566568357246,73.69529228272447,77.46995139785817
587,6,-1.003537777777686e-06,-0.0008174853809523849,0.022622031253968316,0.13675673199999966,0.948059841176183,-20.561736035813887,-21.39469815890167,19.438263964186113
588,6,-0.00029225942962962865,0.011306816769841192,-0.07526355898147982,0.36847635333332307,0.9192596719395016,-1.7322820994709804,-2.5652442225587606,38.26771790052902
589,6,-0.0006354497088888866,0.028316354195237887,-0.2996641648730116,1.2409151199999764,0.9536913730059946,-0.16118803933050252,-0.9941501624182827,39.838811960669496
590,7,-0.00023839068800000118,0.009082324260952459,-0.03623089635238243,0.2912875405714359,0.8652966507974442,6.6151133410502325,6.3987539372714854,26.615113341050233
591,8,-8.144980825987846e-05,0.0017356918642609507,0.03281870384702627,0.08577206215765219,0.7685088113224572,4.034783823656449,4.352549990375792,17.368117156989783
592,29,-0.00028386419831592617,0.01080130161990537,-0.045462458140593034,0.31444993854117115,0.9277941036600859,-21.294150821696505,-15.824967501750608,-19.627484155029837
593,7,-0.00024867808152272326,0.010853673257183278,-0.09040080428939365,0.5477355152367145,0.9554093173182375,-4.641639335745801,-4.857998739524548,15.3583606642542
594,7,-0.0002532353735412072,0.013669644186135123,-0.17088032398100278,0.7135021012834405,0.979795949762174,-11.854456568671697,-12.070815972450443,8.145543431328303
595,8,-0.0006828446711334155,0.015636890625042598,0.2533963109842284,0.6376168246743652,0.7592115802929593,38.38261663866426,38.700382805383605,51.715949971997595
596,30,-0.0013818456277277225,0.05077508631879263,-0.1496238767063639,1.5137420540218685,0.8363874004393301,104.1091948628785,109.71398438952711,105.70919486287849
597,7,-0.0011682659558880297,0.050941012293635644,-0.41473896709537494,2.553560716409757,0.9505157518372089,18.30056317898744,18.08420377520869,38.30056317898744
598,7,-0.001012205106752814,0.05498339579728449,-0.7011385769710202,2.9537092721313263,0.9702284944817687,9.955470790794305,9.739111387015559,29.955470790794305
601,18,-0.00016311703126791594,0.007385447045923623,0.0474739652999929,-0.2657074742775807,0.9859100748492506,-21.93800092587824,-18.37651389429358,-18.861077848955162
602,18,-0.00014375243550051594,0.005684951306114574,0.0773684059455608,-0.4142634603560127,0.9871023730681674,-28.30367452573367,-24.74218749414901,-25.226751448810592
603,19,-0.00018640524366588847,0.013713391665056574,-0.20642827406240832,1.4165291632927826,0.9977354536999361,-54.03845239744821,-50.26069648078245,-51.18130954030536
604,18,-8.767305561747036e-05,0.006850508409249149,-0.11842000997923428,0.8172711673708697,0.9963442054837586,-68.41396037478252,-64.85247334319786,-65.33703729785944
615,6,-0.0030314870370370312,0.14785267444444375,-1.7389601232804073,11.549616066666568,0.8881252794543281,26.510756315448994,25.677794192361212,66.51075631544899
616,6,-0.000568175111111109,0.045208196190475954,-0.506881641269836,5.999888999999973,0.9865258732894314,18.57247591409514,17.73951379100736,58.572475914095136
617,6,-0.0024299145555555578,0.03470909333333341,0.8477009329365077,5.301039011904774,0.7932373449532378,36.522552485862036,35.689590362774254,76.52255248586204
618,6,-0.004024835148148146,0.07324898126984127,0.9771605842592598,4.63277246269843,0.9971370903992794,13.840168846544575,13.007206723456797,53.84016884654457
619,6,-0.004680400592592583,0.06558157650793625,0.8764979513227533,14.263918936507947,0.9948287624120725,19.618742640620983,18.785780517533205,59.61874264062098
621,6,0.0030820276296296355,-0.13394061111111144,2.8416352838624404,22.157216817460334,0.9944523376018752,25.159338953701607,24.326376830613825,65.1593389537016
622,6,-0.0011659451111111115,-0.031190486190476412,2.5394907301587364,16.87084766666668,0.9975419189158543,18.910506839582837,18.07754471649506,58.91050683958284
623,6,-0.0003001436296296303,-0.04907301603174614,1.954890066137569,12.010056111111135,0.9872026524770711,22.48520894555278,21.652246822465003,62.485208945552785
624,6,-0.0025089834074074058,0.08387560634920639,-0.30947426560846636,5.645537920634929,0.9656766071783054,19.326066033349463,18.493103910261684,59.32606603334946
625,6,-0.0035420219185185137,0.10732336458730153,-0.13332640973545015,6.09342983015874,0.9862166712743834,19.042298515659986,18.209336392572208,59.042298515659986
626,6,-0.0033176117407407403,0.10569746206349218,-0.26121635727513354,7.047847327777784,0.9914818679297233,14.857078607158126,14.024116484070346,54.85707860715813
637,11,0.0013887984516574438,-0.12083981035725161,3.115961354950479,-14.946052421990396,0.9899862218533806,0.4559227357365465,2.047503826930029,7.1225894024032135
638,7,-0.00011324319372584052,-0.010259067977250904,0.682024378058946,-0.011946139597890384,0.9607549035404891,7.239908578643114,7.023549174864367,27.239908578643114
644,6,-0.001982437148148092,0.10403705085713894,-1.269886359867639,4.556616638094659,0.7602837421392576,30.614569540550463,29.78160741746268,70.61456954055046
645,6,-0.0006131116666666618,0.03064503028571392,-0.49911616547618337,5.318559499999963,0.5485296298330631,20.396822916498742,19.56386079341096,60.39682291649874
