id,n,cubic.a,cubic.b1,cubic.b2,cubic.b3,cubic.Rsq,cubic.aic,cubic.bic,cubic.aicc
646,6,-0.0007830100592592552,0.031895523396825075,-0.007096617248671083,4.421052266666631,0.9914230447885476,9.856773463508436,9.023811340420655,49.85677346350843
650,6,4.173279778920814e-05,-0.008302062560794616,0.35906195060148005,-1.74231831851326,0.9978975082225324,-26.569303806212496,-27.402265929300277,13.430696193787504
652,8,-8.383107427122471e-05,0.0035847162105729705,0.009590649314989465,1.1241526126656933,0.9941762643199279,-13.550060130110744,-13.2322939633914,-0.2167267967774098
653,14,-0.00014601743628582333,0.00760135543984707,-0.011153104340159944,-0.006906861379733494,0.9912186856974348,-27.952297929030195,-25.39606861056916,-23.507853484585752
654,25,-0.00011771135874633162,0.00794067043046389,-0.0953581601473397,0.9239248169411528,0.9437390442416764,-22.826463691319983,-17.950960391847183,-20.826463691319983
658,15,-0.0001905538554737574,0.008349395437360012,0.1007827897324322,-0.206063328270567,0.9330799273769335,20.935257212384617,23.767458016793455,24.935257212384617
659,15,-0.0005604505839648866,0.04648961429523203,-1.0477906924366,9.34000201771956,0.9864927747578195,-3.7676556946109017,-0.9354548902020614,0.23234430538909834
660,13,-0.0006651016726858379,0.06271640058529221,-1.7187364794380422,16.744156287981266,0.9735477841452536,9.114185620178095,11.373983050024243,14.114185620178095
661,6,-0.009559890838709393,0.5498130270967576,-8.72092259354809,50.97916912903055,0.9141799181160595,36.83824616870648,36.0052840456187,76.83824616870649
662,6,-0.0014468958279570082,0.061674462903226986,0.32532811021503155,5.371796870967871,0.9677078740908993,29.02839742876671,28.195435305678927,69.02839742876671
663,8,-0.0005955374358032247,0.040567654351756265,-0.7782406167710458,7.2522580304983615,0.9856616610514867,2.2883357549104453,2.6061019216297883,15.62166908824378
665,6,-0.00010341675521070029,0.0012082847764779965,0.15290096321879673,1.4440551733163276,0.9993074544182063,-21.004773735801606,-21.83773585888939,18.995226264198394
666,6,0.00014619387537422986,-0.019593266742766638,0.7125595475394796,-4.0720503341651755,0.9978450968403162,-21.799045933111493,-22.632008056199275,18.200954066888507
667,8,-6.048513681966502e-05,-0.0003727810470557142,0.12798309134324803,1.173409946856526,0.9904076167460899,-8.156633284272687,-7.8388671175533435,5.176700049060647
669,19,-0.00035512114909929315,0.018222940545032568,-0.07290368019433542,-0.6214286691459602,0.8553332315846239,39.116994809778234,42.894750726443995,41.97413766692109
670,17,-0.0008176246149072023,0.025958207851535846,0.27707655908079326,-2.8048234592183032,0.6666652506848999,79.57309425548014,82.905947631705,82.90642758881347
671,7,-0.01066943109910171,0.6455170369845655,-8.957921104836316,78.82905309454635,0.9667461420476069,47.12274113847833,46.906381734699586,67.12274113847833
672,10,-0.008614604067853202,0.6178851270300051,-10.73116003144531,90.14097358760391,0.9794560176908996,61.78212495529482,62.992465327271006,69.78212495529482
673,7,-0.00021018315972223212,-0.011169699404761316,0.9509870496031648,9.956191857142915,0.6530264145287517,30.898558880768995,30.68219947699025,50.898558880768995
674,7,0.0017865546874999741,-0.16619462946428495,4.9441027321428725,-20.007490142857446,0.9773082266152638,18.80235494571707,18.585995541938324,38.80235494571707
675,7,-0.0002101835937500299,-0.04566970758928401,3.1809678749999737,-17.22875171428559,0.8837315598349144,40.46688237040223,40.250522966623485,60.46688237040223
677,7,0.0006275095486110697,-0.09574005654761676,3.6818690198412383,-6.712553714285617,0.7739974157260413,38.41625836054339,38.19989895676464,58.41625836054339
678,7,0.005124662326388813,-0.45324131919642596,12.78661779265875,-74.39468845238169,0.9470211634141678,35.27190118599995,35.0555417822212,55.27190118599995
679,7,-0.0016733606770833688,0.03361665848214536,2.6368557261904204,-18.121047285713875,0.8771616916080642,49.09401626417811,48.87765686039936,69.09401626417811
681,12,-6.097969526730852e-05,-0.009110321748692486,0.6488556187874547,-2.2492498005976564,0.9777843134253179,6.091320237366583,8.030946836518584,11.805605951652296
682,11,-0.0002540798247776519,0.013953227239704798,-0.03169854620029222,-1.0859883118055802,0.9871684753549337,-12.939329151128156,-11.347748059934673,-6.272662484461489
684,6,-0.00016882569480253297,0.010242792494750217,-0.16694319750124334,2.7181867875942642,0.9990803896685109,-22.377993452500498,-23.21095557558828,17.622006547499502
686,6,0.00012935014194061117,-0.016799553759064088,0.6176344785459686,-4.199556268804559,0.9983173640994728,-20.696178852080614,-21.529140975168396,19.303821147919386
689,9,-0.2664083265389274,4.420478754799299,374.49237882035857,-3733.219264164996,0.9879430665437116,126.55089848702252,127.3397967963674,136.55089848702252
690,6,0.39456702608696576,-38.13642117598428,1035.120572505199,-6201.096870372862,0.9976451652954142,70.0816710646773,69.24870894158951,110.0816710646773
691,7,-0.00682807244444446,0.16869295619047728,3.692693306349185,6.813081142857243,0.9970115897773073,33.59829202914369,33.38193262536494,53.59829202914369
692,7,-0.0040587197777778175,-0.05075193952380708,7.126433368253924,9.090270000000233,0.9402241243747191,56.240322664022614,56.02396326024387,76.24032266402261
693,7,0.006013579555555547,-0.4683691247619045,9.790925373015874,37.618715,0.9364293858112288,46.099875389675034,45.88351598589629,66.09987538967503
694,7,0.005556063333333337,-0.4672432690476195,10.249006857142872,29.7615685714285,0.9722480922603581,42.51624034862301,42.29988094484426,62.51624034862301
695,9,-0.00013781558344265062,-0.00840412002597203,0.6426225580177506,-2.6928867341902265,0.9422162350113334,18.666646766017443,19.455545075362323,28.666646766017443
696,8,-0.09373332272347354,9.293136798949714,-285.82133206060297,2937.865825091634,0.9905857535657616,66.51102533748728,66.82879150420662,79.84435867082061
697,9,-0.16236861076891018,19.4159538728059,-762.5270377837322,10012.77111424171,0.969578283024411,76.62795932637759,77.41685763572247,86.62795932637759
743,10,-0.0022447319751122525,0.03799796269681734,2.83104247499787,-0.000560703469865306,0.9458394670313647,66.26939283544678,67.47973320742297,74.26939283544678
744,15,-0.0072276646309688206,0.3137271697296799,-3.6777770686058875,28.81391971471404,0.5761815858806433,93.83957135388047,96.67177215828931,97.83957135388047
745,16,0.0009280233396185424,-0.06768094491079381,2.9838470513735103,2.117258813536013,0.9336185677518849,101.48662489228846,104.57697978124759,105.1229885286521
746,15,3.216556627763995e-07,-0.055526253980678154,2.646437456567756,0.07886861819028958,0.9356114187206968,68.36939103007037,71.20159183447922,72.36939103007037
747,6,0.0021508692666666433,-0.17219073671428392,4.170913477619003,-22.501181828571053,0.9862591954550863,9.285814798226799,8.452852675139017,49.285814798226795
748,6,0.0005691124444444308,-0.062405179999998985,1.772206403174579,-3.8245665714283885,0.9931265313715969,3.8188620869067034,2.985899963818923,43.818862086906705
749,6,0.0007616375555555467,-0.0701284028571422,1.8968185896825243,-4.239798571428449,0.9856782266945036,3.921226952384817,3.088264829297037,43.921226952384814
750,6,0.0003610085851851761,-0.037465237857142175,1.2096236889417828,-3.365076504761786,0.9992137598759987,-12.685791199021615,-13.518753322109395,27.314208800978385
751,6,6.695600740739856e-05,-0.02207564442857077,0.9211932076719428,-3.5216581619046585,0.9980026957483894,-8.66251625052854,-9.49547837361632,31.33748374947146
752,6,0.0006195563703703594,-0.059640858571427736,1.6710781550264346,-4.230983523809362,0.9973213981332585,-6.904275364353621,-7.737237487441401,33.09572463564638
753,6,-0.0001234517185185159,-0.004407923571428732,0.5027663679629659,0.2605646476190327,0.9927207041604464,-0.5215396886026884,-1.3545018116904686,39.47846031139731
754,6,0.0005523902222222435,-0.09721153380952603,4.1813925753969015,-35.37177702381031,0.999381504058808,-1.1717595786275812,-2.0047217017153613,38.82824042137242
755,7,-0.0007321085999999769,0.024352527999997407,0.8098403350000937,-7.608840185715364,0.9953352566988486,16.17705764031705,15.960698236538303,36.177057640317045
756,6,-0.0011788970159774563,0.050223039091314474,0.6926965608806042,1.9779210644888534,0.9900481844830266,28.92337154768485,28.09040942459707,68.92337154768485
757,6,-0.0013658925072463767,0.05107349131469983,0.4082247040372656,2.8758623229813747,0.9910113493192259,21.940228589031307,21.107266465943525,61.94022858903131
758,7,-0.0011168537390933513,0.05105839762212909,0.2571926472950005,2.649848904504111,0.99629895824657,20.56072285879151,20.344363455012765,40.56072285879151
759,6,-2.954105491559332e-05,-0.05164614555935238,2.627031790749766,-5.244388116937374,0.9698154131344034,27.835674866785652,27.00271274369787,67.83567486678565
760,7,-0.0006472385888888902,-0.010402066980952265,0.8583140299126968,11.19629302904763,0.9758738509004464,21.313492532833486,21.097133129054736,41.313492532833486
761,6,0.0015471272592592238,-0.14241227142856885,3.940448318518459,-14.075842780951945,0.9861002929421578,12.636070057426892,11.803107934339112,52.63607005742689
763,8,0.0006138971644444416,-0.06747380950476166,1.6436119822222173,10.070667620000009,0.9970534451606273,8.66133430930185,8.979100476021195,21.994667642635186
764,6,-0.0015515412948148243,0.061660660371429137,0.18778299565607423,-0.8357930990475759,0.9848655595691655,19.9155395243898,19.08257740130202,59.9155395243898
766,7,0.0009626921917543224,-0.08840511267394789,1.7411442501113872,1.5759070959213624,0.9122456763248523,32.21337949258392,31.997020088805172,52.21337949258392
767,6,7.735330415323994e-05,-0.028785417866754582,1.2322582088595289,-0.7865163798892524,0.9364804111520857,18.614572702525457,17.781610579437675,58.61457270252546
768,7,7.50057954962528e-05,-0.02477284146098241,1.1365970311473643,5.517045033916278,0.9163751218582992,23.83532828450725,23.618968880728502,43.83532828450725
770,7,-0.0012309313223465902,0.01786569217251459,0.7746727363958231,4.1057539408012875,0.9317348194486136,32.271370088727515,32.05501068494877,52.271370088727515
771,6,0.00043109925925923897,-0.06744766571428427,2.5859727328042004,-11.062799095237851,0.9937826532061644,10.791896288780435,9.958934165692657,50.791896288780435
772,6,-0.0008150395328356531,0.045080679394094984,-0.5268230825905237,15.128033693561395,0.9977706967693903,-4.949879309803853,-5.782841432891633,35.050120690196145
774,6,0.0011049817037036992,-0.09501895158730117,1.853646956613748,0.7238403333333782,0.9650814537336989,22.443236199454578,21.6102740763668,62.443236199454574
775,6,0.00012543874074074117,-0.029037411746031704,1.035553372751321,8.52027066666668,0.9998546424263991,-18.286191193267122,-19.119153316354904,21.713808806732878
776,6,-0.0002687982962962961,0.0026948484126983487,0.3078051137566155,8.752773333333321,0.9828868555822218,5.508621742013355,4.675659618925575,45.508621742013354
777,6,0.0008138959259259183,-0.07678025539682483,2.0536785534391426,4.2573883333333855,0.9846338490792744,14.581336077901717,13.748373954813935,54.58133607790172
778,8,0.0011220770505050565,-0.11559181233766279,3.166667307287165,-4.264291571428584,0.978662970355046,27.171616265382504,27.48938243210185,40.50494959871584
779,8,-0.0016591670000000015,0.08328074642857161,-0.3054488023809563,4.492462642857192,0.9686684828439494,36.87715246044078,37.19491862716013,50.21048579377412
780,8,-0.00057603572929293,0.026506264632034718,0.2199108354401136,1.5114699428571585,0.9940935210344736,17.08253255518936,17.400298721908705,30.415865888522696
781,8,-0.0010387148177823497,0.057617461731747914,-0.554574425305798,8.362325661800067,0.9546384692474424,20.818929924754055,21.136696091473397,34.15226325808739
782,10,-0.0004982072431528763,0.02358556776711536,-0.11684657879696657,4.101496652066855,0.7922663142464567,29.426883993136567,30.63722436511275,37.42688399313657
783,10,-0.0003427077182377077,-0.01281222760954948,1.6714039640606158,-10.329949574327909,0.8741848340059313,38.32148862661916,39.531828998595344,46.32148862661916
784,8,0.0007378287889425427,-0.08306547914243134,2.7107113334400927,-15.827061582031243,0.9691983855494148,14.531180421771982,14.848946588491325,27.864513755105314
785,12,8.038779372668671e-05,-0.041983273761212525,2.1632643013301043,-14.133384903620204,0.9953192876132892,6.301426777414701,8.241053376566702,12.015712491700416
786,11,0.0004994489473083152,-0.057663382016608374,1.859863045524419,-8.641478096610088,0.9023988184435076,27.141252648263787,28.73283373945727,33.80791931493045
787,10,2.462808697228335e-05,-0.042130971899594416,2.2887967689051134,-12.648782255201025,0.9821614311232401,21.669959576072703,22.880299948048886,29.669959576072703
788,9,0.00029834351227639265,-0.039834541715568196,1.4211789501911132,-2.7870967414162826,0.8713883301337151,21.878183709576202,22.66708201892108,31.878183709576202
789,6,-0.001747718814814809,0.06686910920634875,0.2803158878306969,1.9516906666666078,0.9970509145405355,15.430488619061716,14.597526495973936,55.43048861906172
790,6,-0.003877615814814808,0.1612973999206342,-0.9897394050264385,7.826084666666563,0.9991739131829369,5.94892342683165,5.11596130374387,45.94892342683165
791,6,-0.0034567902592592425,0.14707154753968124,-1.0415765629629372,8.88888866666654,0.9773890198374391,23.592438838254985,22.759476715167203,63.592438838254985
792,6,-0.0019624261481481376,0.05975615492063418,0.19049142830689267,4.830918666666585,0.9584021229295691,23.027681803667033,22.194719680579254,63.027681803667036
793,7,-0.000464065903498655,0.0029911155346844832,0.46155615413714496,2.348751624196741,0.9662904250006467,21.68043991166884,21.464080507890095,41.68043991166884
794,7,-0.0006425078916570553,0.002914883615093081,0.7269308238707644,3.8120710983440507,0.9942631265509739,15.550714847802773,15.334355444024025,35.55071484780277
795,7,-0.0009933544342945026,0.019602991300214204,0.6297715050664577,2.475536806071847,0.9940837607001619,17.20184801108624,16.985488607307495,37.20184801108624
796,10,-0.0007671314862790542,0.03147978162643628,0.7411497276024696,-0.634977226886748,0.994301738003703,29.14299497016826,30.353335342144444,37.14299497016826
797,12,-0.0016869090439845247,0.09893353525439788,-0.61804340657889,6.450634689337826,0.9939712060796757,37.49489368389422,39.43452028304622,43.209179398179934
798,9,-0.0008939736475648593,0.02498999875371694,0.8586687248119178,-1.7557343294408014,0.9968165467992387,14.981466080936375,15.770364390281252,24.981466080936375
804,11,-0.001058896738035616,0.044151193602693116,-0.09449617217042157,8.642615925408027,0.9650621665517783,26.152457589937395,27.744038681130878,32.81912425660406
805,11,-0.00014410415407638976,-0.02788907161357105,1.470235807239054,2.4827251561771453,0.9851394522950497,21.495363207511566,23.08694429870505,28.162029874178234
806,11,-9.477700077701442e-05,-0.02744706280756218,1.3244880718725667,4.222043783216781,0.9753468586232554,26.18090876429688,27.772489855490363,32.847575430963545
807,11,0.00014151959049179644,-0.04002484686609612,1.4232550088060036,5.142161627039597,0.9905886336486981,15.780678617545668,17.37225970873915,22.447345284212336
808,11,-0.00015897804253360546,-0.019499140701890433,0.99790361026936,5.582939172960366,0.9914763132790456,15.441184763357299,17.03276585455078,22.107851430023967
809,11,-0.0011664672652450256,0.07020538882413815,-0.6547608142320669,12.948643801864977,0.9907191418010809,25.42482702821172,27.016408119405202,32.09149369487839
810,11,-0.0027161931422486473,0.16865780808080583,-2.234214387593882,25.348169407925703,0.9930648126106609,30.870599921217973,32.462181012411456,37.53726658788464
811,11,-0.0029781496158162294,0.18457381546231327,-2.5903476103341103,28.955385258741646,0.9893282447990478,33.69842686515602,35.290007956349505,40.36509353182269
812,11,-0.0021960212524100996,0.13562290391090204,-1.6895682407407333,24.330643918415173,0.9870001089689563,35.71214813010301,37.30372922129649,42.378814796769674
813,11,-0.002866700818728542,0.17139625796425542,-2.270012781209518,27.09316945920772,0.9857276905031358,34.57216712826421,36.163748219457695,41.238833794930876
814,17,0.00034356623129515025,-0.061221168195304466,2.2156647929824564,-7.926731517647051,0.9318223813912737,53.3464788210384,56.679332197263264,56.67981215437174
815,15,0.0002925447005404666,-0.040670341286899475,1.2434306237323272,-2.15472868544833,0.8913174342071075,34.948767897502336,37.78096870191118,38.948767897502336
816,17,0.0008974299643102831,-0.11399781688596472,3.758936935199513,-13.948188590299214,0.9483951298500338,58.09850229511173,61.43135567133659,61.431835628445064
817,17,-0.00014976958634331029,-0.030904158120484953,1.6727261163355673,4.51764454850364,0.970722533419857,43.04657890925917,46.37943228548403,46.3799122425925
818,8,0.0004470725050505068,-0.054386289090909215,1.6549140847763364,2.3875092857142857,0.9760663200905486,19.609781124655097,19.927547291374438,32.94311445798843
819,9,9.510852525250343e-06,-0.02894843909956697,1.5611023303318885,-2.5417057428571277,0.9724070657090347,30.46899555873385,31.25789386807873,40.46899555873385
820,8,0.0010539822727272752,-0.09444712614718634,2.4988956457792235,-4.838430071428589,0.9885841609170495,15.07136707738183,15.389133244101172,28.404700410715165
821,9,0.00044458042962962786,-0.051558868092351995,1.6895954116546408,-1.9611382682539544,0.9791573439890892,20.216106710808635,21.00500502015351,30.216106710808635
822,8,-4.611973737372494e-06,-0.022101867225108287,1.046822096551227,1.1980333142857278,0.9330755745088399,27.01693677062943,27.334702937348773,40.350270103962764
823,8,0.00014310581818181769,-0.019719332251082203,0.7208546647186131,2.3246302857142984,0.9061405546667161,21.14429029433483,21.462056461054175,34.477623627668166
824,8,2.566583838384062e-05,-0.034731378138528265,1.5884574966810985,-1.746354214285712,0.9834679130421117,21.651553391703942,21.969319558423283,34.98488672503728
825,9,-4.6232946127946815e-05,-0.013665914040404006,0.842819320117845,-0.4922641111111121,0.9747324868970361,20.00912830418036,20.798026613525238,30.00912830418036
826,7,5.734777777777651e-05,-0.03732719238095225,1.7962621579365055,3.686636142857165,0.9654579094878497,28.563718303525548,28.3473588997468,48.56371830352555
827,9,-0.0010092322626262607,0.03491040575757557,0.6492449020202061,3.4982091666666206,0.9804755378773375,34.569542856347695,35.358441165692575,44.569542856347695
828,8,-0.0003503581414141392,-0.011867075454545585,1.3189899000721519,2.949817214285716,0.9771817329603312,26.838441836151077,27.15620800287042,40.17177516948441
829,8,0.00012977424444444565,-0.03717803700000004,1.693944496984127,-0.2313369571428479,0.9922946410489324,17.26385905877803,17.581625225497376,30.597192392111367
830,7,-0.0010872797777777793,0.04071126476190492,0.16064094682539282,8.524559714285747,0.9982038767289702,3.9597552894161048,3.7433958856373577,23.959755289416105
831,8,-0.0005542005656565651,0.01956533437229436,0.16121597647907623,8.067020071428583,0.9896600016732964,9.419661802989054,9.737427969708397,22.75299513632239
832,7,-0.0012875911111111119,0.03823040619047628,0.7026685373015853,4.046643285714303,0.9925345527996674,20.21922218117207,20.002862777393325,40.21922218117207
833,8,-0.0012199828888888908,0.05199948880952396,-0.008572490873018748,3.926856678571462,0.9923045480805244,17.33281744922604,17.650583615945383,30.666150782559377
842,14,-9.067105292657583e-06,-0.0010141229988251269,0.05147070251627079,0.4787100667499911,0.8473734601614737,-23.253358747517648,-20.697129429056616,-18.808914303073202
843,14,-8.373847564051377e-06,-0.0023980566542150237,0.15536144822875295,0.41849203583521866,0.9784706428454322,-15.268288331606843,-12.71205901314581,-10.823843887162399
844,14,-5.3416437868646274e-05,0.0002743559250257528,0.09828023142497058,0.2070649159543913,0.9657423033871075,-15.03217032188692,-12.475941003425886,-10.587725877442475
845,14,-8.630516925828649e-05,-0.0019140773620767945,0.22639589887859957,0.006075427175063515,0.9470013337384118,8.154184475350888,10.710413793811924,12.598628919795333
846,14,-0.00028366237624051976,0.005488553021036352,0.4042737943430501,0.09949145002614204,0.9807820656133497,27.519323406278588,30.075552724739623,31.96376785072303
900,6,-1.834125925925948e-05,-0.005925024285714263,0.1319896529100525,11.782933666666665,0.9968282122764277,-2.7981350321294354,-3.6310971552172155,37.20186496787056
901,6,-0.0013446214814814676,0.08486108142857038,-1.453259355820081,16.11438409523789,0.9865851440339354,5.862094193633526,5.029132070545746,45.862094193633524
