id,n,sch.B0,sch.E,sch.Th,sch.Eh,sch.chisqr,sch.Rsq,sch.aic,sch.bic,sch.aicc,sch.Rsq_log,sch.aic_log,sch.bic_log,sch.aicc_log
293,6,1.6299337,15.480341930023927,298.104195,154.80341930023928,,,,,,,,,
303,23,5.262373961095209,0.36919002869349726,315.38251135224357,2.7163801959723584,0.3858209030407022,0.8735160731257978,81.13667049368209,85.67864735739869,83.35889271590432,0.8211293524878347,-14.208003551088634,-18.749980414805233,-16.52775819258301
306,6,0.8728271914133492,0.38288378405973483,312.5018443381685,90.40106314995278,1.3634559660298124,0.60444992126229,21.586508510710882,20.753546387623103,61.586508510710885,0.37767321673194676,17.30387922784636,18.136841350934137,58.136841350934134
307,6,0.4404149489491028,0.3809983087716679,318.75088662713785,100.0,0.4452736491138786,0.7452392312263908,12.97443852443633,12.141476401348548,52.97443852443633,0.7139379200170277,10.589345996082736,11.422308119170516,51.422308119170516
308,24,1.1943964890043637,0.2845263539077546,317.0463557786332,0.001094098698883568,3.3417739390620036,0.43300760504655256,34.287889037842625,39.000104359234406,36.393152195737365,0.3770192713128523,35.50401583824668,30.7918005168549,32.89706367474964
320,11,0.45620886098555047,4.642312473403933,282.76249663593455,4.060183099786026,0.029693596642756986,0.9917024358265575,-32.509299491502574,-30.91771840030909,-25.842632824835906,0.9902285262596694,-22.253681613486023,-23.845262704679506,-17.178596038012838
321,16,0.26166732197955084,0.519038957144588,305.21637247253824,99.9931725310569,0.10527860953667315,0.9600768160535147,-36.51329439091691,-33.422939501957785,-32.87693075455328,0.9559351532627431,-21.883351904820422,-24.97370679377955,-21.337343157415912
343,9,19.908377485568973,0.49336153473654454,313.0866134425282,100.0,0.04960268056634104,0.9561867835249597,65.36059683823945,66.14949514758432,75.36059683823945,0.9705094219713236,-10.47862291631497,-11.267521225659848,-1.2675212256598485
378,6,2.1803340506689834,0.5745934156078739,309.42392248333647,100.0,0.1546609846233099,0.9185253780415052,27.79719111407265,26.96422899098487,67.79719111407265,0.9532652110876519,4.244624939311278,5.077587062399058,45.07758706239906
380,6,1.178375967756127,1.2327230569072876,293.4373278478029,1.6237485976448942,0.10433672246083997,0.927075511179156,17.08393886308913,16.25097674000135,57.08393886308913,0.9825458678798559,1.8829520960752468,2.715914219163027,42.715914219163025
382,6,2.071519823824943,0.646951899256496,310.22390125140646,100.0,0.3523392706267107,0.8925640162696148,30.615324092362613,29.78236196927483,70.61532409236261,0.9260579513279849,9.184779076586075,10.017741199673855,50.01774119967386
387,6,10.671896817327639,0.7424656592821092,312.8059410738837,100.0,1.261777203630996,0.5796874914848318,60.329773819818065,59.49681169673028,100.32977381981806,0.814591252117368,16.838870697466184,17.671832820553966,57.671832820553966
390,6,6.7537478980819925,0.6496319526554746,313.3169655344104,100.0,0.40325456527783266,0.90138210176102,46.17289187861948,45.3399297555317,86.17289187861948,0.9220616757415181,9.994620015013055,10.827582138100837,50.82758213810084
393,6,8.05397046787953,0.5619266750440065,312.8264421544619,100.0,0.19251189027252288,0.9276428425193404,42.739304253587214,41.90634213049943,82.73930425358722,0.9473813142112268,5.558159302925732,6.3911214260135125,46.39112142601351
396,6,3.105589162080949,0.8304356917801716,313.0290725158401,100.0,1.4020413961936953,0.6645858262988871,48.84053987393959,48.00757775085181,88.84053987393959,0.8334008747485269,17.471319348233116,18.304281471320895,58.30428147132089
399,7,15.032773906032643,0.46912131751138597,326.4857656153693,98.66766132897054,0.36772219846943327,0.8969427231055084,61.14110568339717,60.924746279618425,81.14110568339717,0.9221060858332031,9.024416368223152,9.2407757720019,29.2407757720019
402,6,28.390090273942885,1.2207466712992954,283.1949633938417,0.942799494569248,0.007214999388033807,0.9891944099172213,39.14512800345344,38.31216588036566,79.14512800345344,0.9963443851578977,-14.145815569449473,-13.312853446361693,26.687146553638307
405,7,20.600700915851476,1.3994851437407656,285.5343536306216,1.2140942528699243,0.041183118134096544,0.9720870124456684,47.87982114131154,47.66346173753279,67.87982114131154,0.9891660340202418,-6.3006790066794425,-6.084319602900695,13.915680397099305
408,7,16.177620801337614,1.6457633850040911,285.17380799770405,1.5050121264662266,0.018713516620083956,0.9901602376450562,34.73081121411067,34.51445181033192,54.73081121411067,0.9952301453240078,-11.822155398523186,-11.60579599474444,8.39420400525556
411,7,90.44382171744309,2.0278481190857676,282.6783378104228,1.9949626007466066,0.07463682527952314,0.8763521745309408,60.83816522433419,60.621805820555444,80.83816522433419,0.9597794878066913,-2.1384397821130934,-1.9220803783343463,18.077919621665654
414,6,36.497589378711275,1.996798119178685,283.49171420375114,1.9191337762333327,0.11031887360947312,0.8627619544798236,49.49598674676712,48.66302462367934,89.49598674676713,0.9584523016887938,2.2174619254359875,3.0504240485237677,43.050424048523766
417,6,18.455418456237997,1.6267301776235654,287.36319063407507,1.621687388441143,0.03542302157559593,0.9680295009309002,40.34116742372454,39.50820530063676,80.34116742372454,0.9899040614637754,-4.598616599314862,-3.7656544762270823,36.234345523772916
420,6,21.557948259358128,3.927352266078298,283.8097968881456,3.81573465054448,0.041622024166816,0.9515396028835784,42.09651747497104,41.263555351883255,82.09651747497104,0.9940771378919223,-3.6310114883504667,-2.7980493652626865,37.201950634737315
423,6,15.947535443337506,0.524722774806811,312.99195337348203,100.0,0.5381299411932343,0.8257320930973889,53.69150829092956,52.85854616784178,93.69150829092956,0.8441463772957978,11.7258121303899,12.55877425347768,52.55877425347768
424,11,12.874163363746884,2.787609321117518,277.7311864093607,2.752532775882958,0.03141734318116107,0.8797615388105449,-12.761600510814102,-11.170019419620619,-6.094933844147435,0.9354369456004894,-21.63296646638303,-23.224547557576514,-16.557880890909846
425,11,0.8653858403325996,0.1191219680927654,315.3708568780545,46.13361970431591,0.3557507913733749,0.6896928800856774,4.611108479083567,6.20268957027705,11.277775145750233,0.8622940636540364,5.062607828484962,3.4710267372914796,10.137693403958146
426,12,0.37112104757003106,0.38999831148155695,314.0899178189845,2.737350448851515,0.33775217237902627,0.842694890436406,-1.3400920854781226,0.5995345136738788,4.374193628807592,0.8815414341178932,3.149957155628565,1.2103305564765634,6.924616270762278
427,12,0.4978288322339867,0.2754841300046714,310.3850965960844,2.250108111484264,0.3452203927119953,0.739419733306331,-6.412108885959782,-4.4724822868077805,-0.6978231716740675,0.8619676538021023,3.4124046411600286,1.4727780420080272,7.187063756293742
428,12,0.4771209554073365,0.49885435933471745,300.790257310002,1.216074155082977,0.9025667879983499,0.5404670871503093,-1.670592517685817,0.26903408146618446,4.0436931965998975,0.5560251506666375,14.945120540316857,13.005493941164856,18.71977965545057
429,12,0.9572272680333453,0.579351938013568,298.08613828006855,1.3032705121846813,0.1648720976437583,0.8682175746392033,-4.977205782003029,-3.0375791828510277,0.7370799322826853,0.9091882559708956,-5.455751659071664,-7.395378258223666,-1.6810925439379512
430,13,0.9386294438893713,0.38622658323809655,311.907866926848,1.179525163210339,0.03421301971868396,0.9805602102935114,-22.831814835015035,-20.572017405168886,-17.831814835015035,0.9834795401912168,-28.069079533624972,-30.328876963471117,-25.328876963471117
431,13,0.7317410013349541,0.4243293988379317,305.9459685108843,1.4364731248105385,0.08333674816027811,0.9347047525414673,-18.33905491287489,-16.07925748302874,-13.33905491287489,0.956855610449857,-16.495396098987392,-18.75519352883354,-13.75519352883354
432,12,0.6799720510365889,0.32590060438823465,312.87797087818785,76.53119857807481,0.05549071054337843,0.9661787374822497,-13.771007398809623,-11.831380799657621,-8.056721684523907,0.9753922647041056,-18.523204199420576,-20.462830798572575,-14.74854508428686
433,13,0.2959782108065081,0.5168832264398107,303.2299461170334,1.3629568423853216,0.13049943732203478,0.925732800021373,-37.585189831879774,-35.32539240203363,-32.585189831879774,0.942894803713278,-10.665165085016328,-12.924962514862475,-7.924962514862475
434,13,0.42558844167950105,0.5502663139112228,303.225069876893,1.5699320348746089,0.17415508554519318,0.9645919498747806,-31.200317205226057,-28.94051977537991,-26.200317205226057,0.9421685497902005,-6.91366040032579,-9.173457830171937,-4.173457830171937
435,13,0.5223417904095606,0.47140199293975565,297.7595580785542,0.7035504082520191,0.09019588211423345,0.8787139528637119,-29.70603273198965,-27.446235302143506,-24.70603273198965,0.9258807898794011,-15.467171929118338,-17.726969358964485,-12.726969358964485
436,10,0.4105155438165451,0.42047413737426254,310.0073161465913,4.255560910855987,0.1743926838069054,0.9393530965187372,-12.86100832640388,-11.650667954427696,-4.86100832640388,0.9327195372305687,-0.9011970842277073,-2.111537456203891,5.888462543796109
437,10,0.4093657649705327,0.6761839278782436,307.93593148335344,4.494833499790083,0.8426718150467459,0.41168112129119827,15.756906210769131,16.967246582745314,23.75690621076913,0.8039732408577865,14.851483078390142,13.641142706413959,21.64114270641396
438,10,0.6338975467286431,0.5773426800594564,303.8992890959196,1.5078984861326163,0.03653532343065155,0.9925396948792449,-27.9270904811739,-26.716750109197715,-19.9270904811739,0.9872867981612892,-16.531497105402995,-17.74183747737918,-9.741837477379178
439,10,0.24242424997555242,0.5534045695305142,306.5430943758551,2.3184785460436244,0.3386493046811251,0.9436843890974674,-22.03356961422427,-20.823229242248086,-14.03356961422427,0.9062764503871852,5.735358040816282,4.525017668840098,12.525017668840098
440,10,0.4142273311084249,0.5319649504048485,304.74674975836416,2.1471698719971872,0.12024676597042652,0.9678949887046254,-21.57330708241623,-20.362966710440045,-13.573307082416228,0.9513951691940024,-4.618832539618314,-5.8291729115944975,2.1708270884055025
447,6,948.3692400254868,0.022326044319038903,336.94176422627146,1.2300559003239577e-05,2.12819892972185,-0.09137050091448451,93.73665295942644,92.90369083633865,133.73665295942644,0.0024437683336895333,19.975399754734205,20.808361877821987,60.80836187782199
448,6,209.37251927267062,0.17183762603149308,315.0257456905072,4.844760994757854,0.2932423013168797,0.4613088204086404,77.45154449530395,76.61858237221617,117.45154449530395,0.432847351435516,8.083207191427753,8.916169314515535,48.916169314515535
449,6,56.84962281437085,0.4459928115795702,322.9936710781007,100.0,0.505849736611954,0.8854130434900718,72.66252537460953,71.82956325152175,112.66252537460953,0.8011748204658762,11.354649757913194,12.187611881000972,52.187611881000976
450,6,272.0521320798832,0.12810663172171502,326.88870383341873,0.000134926506355683,0.5545889797729507,0.27291625485977045,76.23538289979082,75.40242077670304,116.23538289979082,0.23358553163326157,11.906575360496088,12.739537483583868,52.73953748358387
455,6,161.7935482894485,1.0333549401975314e-06,342.92397410507647,22.94182049428798,1.2983318668719406,-0.04993477820591341,79.58775682461334,78.75479470152555,119.58775682461334,-3.3030547874624006e-07,17.01022502695197,17.84318715003975,57.84318715003975
456,6,194.10238748787427,0.09881912566332646,317.25027979410436,99.04714254436273,0.7087728953991138,0.1531950216667558,81.83757591800648,81.0046137949187,121.83757591800648,0.12300937522771416,13.37842273671291,14.21138485980069,54.21138485980069
457,6,1.4211660322612514,15.93829165053016,285.3864376252937,15.742593512777981,0.3473715356467272,0.7092968297315563,79.08299789060415,78.25003576751637,119.08299789060415,0.7660844230109585,9.099581276488797,9.932543399576577,49.93254339957657
458,6,70.51604315077613,0.461782534145771,315.5188868959749,34.31964296990217,0.362862764388583,0.8310691691815701,76.78858291180747,75.95562078871968,116.78858291180747,0.8444325197001076,9.3613600055876,10.19432212867538,50.19432212867538
462,12,0.11741106098343326,1.202202112849296,318.6071337208682,2.5924999914647477,14.384840131974743,0.6397895909449683,63.136422643150574,65.07604924230257,68.85070835743629,-0.04205027825105101,48.16937019963579,46.22974360048379,51.94402931476951
463,12,0.8288400349892866,0.633856634355431,324.08713420810545,1.8072273325612926,0.08073698475892548,0.996479700216485,8.720056485405022,10.659683084557024,14.434342199690736,0.9924153999916698,-14.023430513306339,-15.96305711245834,-10.248771398172625
464,13,2.07574504188353,0.6216882489456809,319.1507420719927,1.323279265781057,0.12840162995728566,0.9747863929580395,45.571796393723716,47.83159382356986,50.571796393723716,0.9879136833449358,-10.875840868493393,-13.13563829833954,-8.13563829833954
465,11,2.388317856515946,0.5385209259031304,323.67063731515384,1.7702436052004193,0.06078431828156566,0.9815940556258678,38.170689074228896,39.76227016542238,44.83735574089556,0.9905416132101557,-14.373277088148612,-15.964858179342095,-9.298191512675427
466,13,1.3689271490149548,0.5729850632104551,327.86255922621046,4.691174205420372,1.7705020414712724,0.8201053278444466,73.78483223522971,76.04462966507586,78.78483223522971,0.8837708452080357,23.23427853918914,20.974481109342996,25.974481109342996
467,11,1.2722168135517011,0.6683822188661194,322.32783625903744,1.32825758307699,0.05875056876874598,0.998004054614152,13.000731784440639,14.592312875634121,19.667398451107307,0.9942702917628131,-14.747618072266246,-16.33919916345973,-9.67253249679306
468,13,4.1504646168206785,0.9336660158026254,297.1020898295778,0.8735873207037719,0.1487244974275348,0.9448595547192128,71.67392442423254,73.93372185407868,76.67392442423254,0.9871706963851223,-8.965718390395365,-11.225515820241512,-6.225515820241512
469,11,4.144361992476577,0.5310621901246363,323.3386910791213,1.097093546606436,0.06661077651332026,0.9829076338194523,47.263529049607286,48.85511014080077,53.93019571627395,0.9888908474672772,-13.366397134264293,-14.957978225457776,-8.291311558791108
470,12,21.135217282338832,0.4425096392144906,321.1433347813709,2.066791610564817,0.2546450719038026,0.9241384610743851,93.73957078823976,95.67919738739177,99.45385650252547,0.9375029227678184,-0.23934334061245544,-2.178969939764457,3.5353157745212576
471,12,39.18866210891032,0.5693290958478638,313.3671621612974,1.5118579053424053,0.22208961358989734,0.9566483594023838,102.35834039311248,104.29796699226449,108.0726261073982,0.9556716031864417,-1.8808201662865596,-3.820446765438561,1.8938389488471534
472,10,26.722311709498836,0.334031529384236,323.55735733546953,94.7116841323049,0.41303172255953935,0.9338693631016957,84.59949484136163,85.80983521333782,92.59949484136163,0.8915719393819098,7.7209513171359525,6.510610945159769,14.510610945159769
473,10,33.3509632069332,0.4146874694137349,318.76237053103097,1.4611633923246319,0.06785440180603948,0.9620784201642141,75.56391072524457,76.77425109722076,83.56391072524457,0.9754483428349893,-10.340650086430813,-11.550990458406996,-3.5509904584069965
474,9,25.998584704103518,0.6982864836592583,309.1918908133023,1.1327486834628655,0.059392675634259054,0.9625242720799576,73.09595920170385,73.88485751104872,83.09595920170385,0.9803248293527057,-8.85748858332891,-9.646386892673789,0.3536131073262112
475,8,29.398685603180784,0.3851222701627379,316.7104534256258,93.35347653830883,0.23435278304683765,0.9194013963789844,71.13406945170392,71.45183561842326,84.46740278503725,0.8953409253314509,4.777828931883166,4.460062765163823,17.793396098497155
476,8,32.489601637006686,0.3643696763343086,307.99349526988607,49.22214106152102,0.4740473962693934,0.8451049164405914,70.3967532974306,70.71451946414994,83.73008663076394,0.7585009921078458,10.413666603304073,10.09590043658473,23.429233769918064
477,8,33.6372232098511,0.8463179269087774,297.8550778890592,1.4019628406945102,0.16138506693920932,0.8358433785165618,73.5396216193563,73.85738778607563,86.87295495268962,0.9437654313080557,1.793553968646469,1.475787801927126,14.80912113526046
478,8,69.55026782717815,0.2947059873935009,338.3120357672199,3.338121243735566e-05,0.35429703085865594,0.8265242101071704,70.29721860486359,70.61498477158293,83.63055193819692,0.7714062874891918,8.084293184965015,7.766527018245672,21.099860351579004
486,12,3.579341309588797,0.5059147975897763,305.8545842918151,22.659065744162792,0.0017538235135295627,0.9961559845239633,-16.544922120224392,-14.60529552107239,-10.830636405938677,0.9964685192828533,-59.97621251562037,-61.91583911477237,-56.20155340048665
488,11,1.9640456541130218,0.5282283620389144,311.8770097897046,100.0,0.007557022148838044,0.981656856385496,8.933681165839568,10.52526225703305,15.600347832506234,0.9845850132181091,-37.30667786157321,-38.898258952766696,-32.23159228610003
490,14,1.8897003010072189,0.5466029497596286,309.26427230669566,100.0,0.00506743265370537,0.9929750733884569,-0.5836656114379934,1.9725637070230402,3.860778833006451,0.993646861967128,-58.64918794043584,-61.20541725889687,-56.76097281445243
506,7,3.8212852884437254,0.2831272793295828,312.8149626426308,49.64115404984814,0.41076083012625303,0.7597961421573998,36.3821339364237,36.16577453264495,56.3821339364237,0.7145729779972165,9.799199927785047,10.015559331563793,30.015559331563793
507,6,5.014953005312995,19.84109254574084,283.37465031162657,19.600775443288768,0.1336327713199551,0.84624056024902,36.76661696302842,35.93365483994064,76.76661696302841,0.9402340981141535,3.3677849381102725,4.200747061198053,44.20074706119805
508,9,76.91006124414604,0.13772700338318514,308.735234467335,43.67405230179487,0.0014535739342829953,0.9839921276215049,40.80750016382912,41.596398473174,50.80750016382912,0.985541976642369,-42.24879904491,-43.03769735425488,-33.03769735425488
509,9,67.07637868593532,0.20478765584535966,311.9013769206458,56.59412009117692,0.023233776278350653,0.9008270158674839,65.8263685569181,66.61526686626297,75.8263685569181,0.9085996892411732,-17.304562953998754,-18.093461263343634,-8.093461263343634
512,9,68.56208161600048,0.19866181948682438,302.04862871896665,83.33937566413539,0.005105064676801476,0.9574130772575037,50.31129258380105,51.10019089314593,60.31129258380105,0.9572973175489274,-30.942928712264816,-31.731827021609696,-21.731827021609696
513,9,64.24296381971843,0.23115083462684297,310.0060748768427,10.336838179908316,0.023291228865854264,0.944836780275954,63.41168752131414,64.20058583065902,73.41168752131415,0.934318961187642,-17.28233518427529,-18.07123349362017,-8.07123349362017
516,9,65.29846066106785,0.3096267268090555,313.1685567449764,2.5126081469104524,0.008853978899184194,0.9668474822100204,61.93575290169452,62.7246512110394,71.93575290169451,0.9762025571335998,-25.98722423983463,-26.77612254917951,-16.77612254917951
517,9,69.98928840167339,0.2491920898417131,308.0392391681112,42.59659098393174,0.013487660910688357,0.9614408405694569,61.12664881727155,61.91554712661643,71.12664881727156,0.9558743744821511,-22.199049452006555,-22.987947761351435,-12.987947761351435
520,362,0.9846337956362587,0.43799711415499715,329.7921289688573,0.9788965311412859,11.417812864176742,0.6947931402896856,97.69379751858378,113.26037436588686,97.80584233651095,0.7368738653468875,-198.36390002707535,-213.93047687437843,-213.81843205645126
521,10,93.93919949850772,0.7030578177967695,303.2557163430598,100.0,0.12025956309522853,0.9720523402591621,102.60378786534608,103.81412823732227,110.60378786534608,0.9840546226905268,-4.61776835765988,-5.828108729636064,2.171891270363936
522,6,163.69365872004124,0.9558897738790499,303.0994019242829,100.0,0.07948212173248759,0.9908902569705496,72.27664012813756,71.44367800504978,112.27664012813756,0.9917205676436567,0.250404461119361,1.0833665842071412,41.08336658420714
523,42,38344.204075692964,9.11646190135559,274.83705555877276,8.648936613212513,0.6933510446339558,0.9492655638750127,-17.113646105783346,-10.162967632649872,-16.032565024702265,0.9618038192266827,-36.22180041128859,-43.17247888442206,-42.09139780334098
524,637,0.3967869354499395,1.5553348669160976,287.9513082805329,3.319150951153094,960.3911476129048,0.09154221041296096,553.6358332808504,571.4629119031391,553.6991244200909,0.0942225717779358,2097.088491406378,2079.2614127840893,2079.3247039233297
